local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.0058075910510316,0.0079070973458132,0.0090341897655968,0.0024600121168058,0.0,GID_3815,Eawag,3.4932895
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0062942673848605,0.0085421889108628,0.0094520935392301,0.0025742490662318,0.0,GID_3816,Eawag,3.3968945
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0081014962043828,0.0103747857959647,0.0111238754002112,0.0028561626288046,0.0,GID_3817,Eawag,3.3823977
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0063765912064759,0.0081905507378246,0.0089497620925632,0.0018781658284056,0.0,GID_3818,Eawag,4.35393
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0072989818749051,0.0093026559240535,0.0096718072645323,0.0020940860273304,0.0,GID_3819,Eawag,4.087592
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0052466896768534,0.0070433497587036,0.007660449881057,0.0017075434321738,0.0,GID_3820,Eawag,4.19325
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.006838166680893,0.0090487716354597,0.0093308455084784,0.0023943661617984,0.0,GID_3821,Eawag,3.434857
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0067753127277534,0.0093419912201213,0.0094733962383796,0.0021546692409313,0.0,GID_3822,Eawag,3.9076338
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0076329833758412,0.0105015088076474,0.0106217812318233,0.0024447126176057,0.0,GID_3823,Eawag,3.740163
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0041331701193474,0.0050746243745506,0.0053208502073714,0.0010323529164402,0.0,GID_3824,Eawag,5.2133265
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.0031700487622733,0.0040423879297477,0.0049320339548342,0.0011179574601703,0.0,GID_3825,Eawag,4.943212
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.0043297962990046,0.0053806364998553,0.0058655176437528,0.0013560819906601,0.0,GID_3826,Eawag,4.431212
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0039936974371646,0.0049983980452041,0.0052299698147079,0.001236226429761,0.0,GID_3827,Eawag,4.629113
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0045387857059916,0.0057458971438585,0.005637016334125,0.0013904196887389,0.0,GID_3828,Eawag,4.5519867
Lake Geneva_2020_05,Eawag,4962,GID_3829,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.79999096224374,,5.05162327823148,,0.0052714375976566,0.0064818445226129,0.0060702410329849,0.0013587648375374,0.0,GID_3829,Eawag,4.7545624
Lake Geneva_2020_05,Eawag,4963,GID_3830,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.20044319503449,,5.12116543650163,,0.0054422015132785,0.006706223997317,0.0060460811789229,0.0011160370811385,0.0,GID_3830,Eawag,5.2475033
Lake Geneva_2020_05,Eawag,4964,GID_3831,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-28,0.97763724921715,,5.5582796455719,,0.0048964868090229,0.0065681057250631,0.0055237834172382,0.0006555436086753,0.0,GID_3831,Eawag,8.058313
Lake Geneva_2020_05,Eawag,4965,GID_3832,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-29,1.49284409968962,,4.27940796845278,,0.0078724269453304,0.0099241004059449,0.009183912619923,0.0023302370908867,0.0,GID_3832,Eawag,3.680554
Lake Geneva_2020_05,Eawag,4966,GID_3833,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21269683090202,,4.89114992154506,,0.006202898224503,0.0077574636706171,0.0072731962805154,0.0015380418931408,0.0,GID_3833,Eawag,4.565407
Lake Geneva_2020_05,Eawag,4967,GID_3834,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21486288277449,,6.01362678831167,,0.0070260129433992,0.0086515820945629,0.0081056069075606,0.0016825530192628,0.0,GID_3834,Eawag,4.3719873
Lake Geneva_2020_05,Eawag,4968,GID_3835,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-31,1.22101901848213,,6.25293151206761,,0.006599737566296,0.0080981171254128,0.007372639104216,0.0015410824876588,0.0,GID_3835,Eawag,4.6413736
Lake Geneva_2020_06,Eawag,4969,GID_3836,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-08,1.7070873767183,,5.84867613534646,,0.0037866883543065,0.0045602764251038,0.0041120957130889,0.0009083728121168,0.0,GID_3836,Eawag,5.5401382
Lake Geneva_2020_06,Eawag,4970,GID_3837,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-08,2.03774318233227,,5.44561015670247,,0.0039611186419747,0.0048143886588229,0.0044026600896223,0.0009209625627114,0.0,GID_3837,Eawag,5.7269006
Lake Geneva_2020_06,Eawag,4971,GID_3838,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-09,3.20537304846065,,5.33801526017314,,0.0038354138630497,0.0048202709164833,0.0046291207356635,0.0011082574934556,0.0,GID_3838,Eawag,5.035792
Lake Geneva_2020_06,Eawag,4972,GID_3839,Switzerland,Lake Geneva,46.50015,6.66078,2020-06-09,2.70296803027808,,5.40270249203213,,0.0034565225873879,0.0043570022868015,0.0041342036119859,0.0009481612525875,0.0,GID_3839,Eawag,5.352451
Cannon_2018_08,UMN,4973,GID_3840,United States of America (the),Cannon,44.27616,-93.34875,2018-08-30,82.3081184,28.316,0.3,1.6194696,0.0007690183080969,0.0017189939019448,0.0052983964224958,0.0035187763749316,0.0022177819228045,GID_3840,UMN,0.33512253
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0015043484581744,0.0032562702263122,0.00789290130962,0.0051534101483636,0.0009497982897121,GID_3847,UMN,0.30842775
Minnetonka Halstead's Bay_2018_09,UMN,4981,GID_3848,United States of America (the),Minnetonka Halstead's Bay,44.90907,-93.68394,2018-09-23,149.8161676,9.048,0.61,1.146894,0.0018845080474973,0.0037827366407528,0.0095462550474956,0.006210455532294,0.0013487093771508,GID_3848,UMN,0.2261346
Minnetonka Upper Lake_2018_09,UMN,4983,GID_3850,United States of America (the),Minnetonka Upper Lake,44.91332,-93.60392,2018-09-23,36.60862039,,3.7,0.48363,0.0007541278831931,0.0012504991092901,0.0022658270091463,0.0011881351468279,5.60868567557935e-05,GID_3850,UMN,4.5373135
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.000567696802191,0.0010332744215468,0.0023059070713978,0.0013429826908353,6.40719300944359e-05,GID_3851,UMN,2.6059246
Aguilar_2001_09,UVEG-CEDEX,5115,GID_3983,Spain,Aguilar,42.8136111111111,-4.32083333333333,2001-09-20,4.508,,1.15,,0.0077104200662798,0.0102113861805917,0.0180436191500026,0.0105923437241851,0.0009539079936531,GID_3983,UVEG-CEDEX,0.84290254
Aguilar_2001_09,UVEG-CEDEX,5116,GID_3984,Spain,Aguilar,42.8041666666667,-4.2975,2001-09-20,3.852,,1.05,,0.010189208807002,0.0130339786738492,0.0217276199081905,0.0126974937429083,0.0014719101146342,GID_3984,UVEG-CEDEX,0.56297827
La Serena_2001_10,UVEG-CEDEX,5121,GID_3989,Spain,La Serena,38.8877777777778,-5.18083333333333,2001-10-25,4.018,,3.07,,0.0031801091899126,0.0048241758482972,0.0089259024079129,0.0037823665512944,0.0004268615321748,GID_3989,UVEG-CEDEX,2.5677142
La Serena_2001_10,UVEG-CEDEX,5122,GID_3990,Spain,La Serena,38.9325,-5.24,2001-10-25,4.185,,3.16,,0.0034199878124759,0.0051719574148284,0.0095592806336255,0.0040174769776153,0.0005407536499095,GID_3990,UVEG-CEDEX,2.5307724
Valmayor_2002_03,UVEG-CEDEX,5129,GID_3997,Spain,Valmayor,40.5497222222222,-4.04944444444444,2002-03-08,11.279,,1.9,,0.0026220157916801,0.0033086786646735,0.0054344107343195,0.0030922150907522,0.0003968026134718,GID_3997,UVEG-CEDEX,2.9025044
Valmayor_2002_03,UVEG-CEDEX,5130,GID_3998,Spain,Valmayor,40.5408333333333,-4.05111111111111,2002-03-08,14.793,,2.5,,0.0022722346350675,0.0030077196723065,0.0050798746675684,0.0027783098738201,0.0003306385856394,GID_3998,UVEG-CEDEX,3.0009542
El Atazar_2002_03,UVEG-CEDEX,5131,GID_3999,Spain,El Atazar,40.9016666666667,-3.53861111111111,2002-03-20,8.811,,2.52,,0.001841136742907,0.0025752846982666,0.0045975589151261,0.0017363874481072,0.0001481779380284,GID_3999,UVEG-CEDEX,3.8850327
El Atazar_2002_03,UVEG-CEDEX,5132,GID_4000,Spain,El Atazar,40.9125,-3.47833333333333,2002-03-20,7.246,,3.08,,0.0017736384100368,0.002366325534224,0.0042442938806124,0.0015941485272504,0.0001697953684077,GID_4000,UVEG-CEDEX,3.9316597
Santillana_2002_03,UVEG-CEDEX,5135,GID_4003,Spain,Santillana,40.7236111111111,-3.84833333333333,2002-03-22,41.122,,0.98,,0.001361765364049,0.0018645671746229,0.0036360956570652,0.0021249315103121,0.0003515769434121,GID_4003,UVEG-CEDEX,2.6115637
Santillana_2002_03,UVEG-CEDEX,5136,GID_4004,Spain,Santillana,40.7166666666667,-3.82305555555555,2002-03-22,55.293,,1.02,,0.0015002257533745,0.0023198675619969,0.005467251465425,0.0031969025407679,0.0004515934369864,GID_4004,UVEG-CEDEX,0.9993253
Bornos_2002_04,UVEG-CEDEX,5139,GID_4007,Spain,Bornos,36.8069628027432,-5.73817809256009,2002-04-16,2.758,,0.89,,0.0116346811830172,0.0171522751185471,0.0258770732958387,0.0112327863243874,0.0007926742465865,GID_4007,UVEG-CEDEX,2.3976068
Bornos_2002_04,UVEG-CEDEX,5140,GID_4008,Spain,Bornos,36.820171972515,-5.69928267164627,2002-04-16,9.567,,0.88,,0.0075687448143756,0.0117756843661533,0.0226678592731019,0.010908693338486,0.0003088303911156,GID_4008,UVEG-CEDEX,1.1034188
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0019525570323366,0.0022334632585733,0.0021867870825786,0.0006529014720508,0.0002479986166085,GID_4019,UVEG-CEDEX,6.7324686
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0021515965667779,0.0026950826404767,0.0028661697739235,0.0007770217131039,0.0001356554665387,GID_4030,UVEG-CEDEX,5.7691116
Valdecañas_2002_07,UVEG-CEDEX,5167,GID_4035,Spain,Valdecañas,39.8080555555556,-5.46027777777778,2002-07-04,18.981,,1.59,,0.0037075575226819,0.0049720473844758,0.0107609691176543,0.0037938295715875,0.0004908859603126,GID_4035,UVEG-CEDEX,2.0212088
Valdecañas_2002_07,UVEG-CEDEX,5168,GID_4036,Spain,Valdecañas,39.7925,-5.58638888888889,2002-07-04,28.703,,1.8,,0.0047317825258573,0.0066240973944688,0.0154959747492163,0.0060814631035487,0.0008217671932561,GID_4036,UVEG-CEDEX,1.4947064
Burguillo_2002_07,UVEG-CEDEX,5170,GID_4038,Spain,Burguillo,40.4263888888889,-4.60055555555556,2002-07-11,14.482,,2.04,,0.0026582059096745,0.0036627724650354,0.0073473832366954,0.0029374237564868,1.22572360324732e-08,GID_4038,UVEG-CEDEX,2.1397614
Burguillo_2002_07,UVEG-CEDEX,5171,GID_4039,Spain,Burguillo,40.425,-4.54972222222222,2002-07-11,13.326,,3.1,,0.0030872677202234,0.0040111145368865,0.0076801051486577,0.0026360436352057,0.0002471746926179,GID_4039,UVEG-CEDEX,2.976526
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.006742842509613,0.009277614304634,0.0110942258888656,0.0034904932994946,0.0010084526191137,GID_4048,UVEG-CEDEX,2.9428482
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0071493437786092,0.0093600458923968,0.0158057588255039,0.0076852654234261,0.0006054167421926,GID_4049,UVEG-CEDEX,1.4186001
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0078099106973119,0.0103912223526347,0.0178894935388408,0.0082586558322617,0.0006183297441787,GID_4050,UVEG-CEDEX,1.5722644
Guadalén_2002_10,UVEG-CEDEX,5197,GID_4065,Spain,Guadalén,38.1664172697193,-3.47698562473121,2002-10-14,2.542,,1.03,,0.006762768025716,0.0099168697563354,0.0201212775410346,0.0146077600486523,0.0010295529690025,GID_4065,UVEG-CEDEX,0.24665682
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0116332039824497,0.014647366140992,0.0217117907463335,0.0106552714681755,0.003835997730022,GID_4066,UVEG-CEDEX,1.4059399
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0105992436900821,0.0148884426956486,0.0171107384233255,0.0056353159079606,0.0017552576935751,GID_4070,UVEG-CEDEX,2.551465
Rialb_2003_06,UVEG-CEDEX,5210,GID_4078,Spain,Rialb,41.9769444444444,1.24361111111111,2003-06-18,10.7215,,2.18,,0.0065782071774922,0.0090963293472107,0.0166963944944513,0.0066533555111403,0.0007400653706416,GID_4078,UVEG-CEDEX,1.9924027
Rialb_2003_06,UVEG-CEDEX,5211,GID_4079,Spain,Rialb,41.9688888888889,1.23638888888889,2003-06-18,9.7525,,2.23,,0.0061015397788104,0.0084004314733096,0.0148459820339761,0.0057206453277386,0.0005752326991567,GID_4079,UVEG-CEDEX,2.3681254
Rialb_2003_06,UVEG-CEDEX,5212,GID_4080,Spain,Rialb,41.965,1.20138888888889,2003-06-18,11.473,,1.7,,0.0065022310318464,0.0089326901351537,0.0173261617840126,0.0071000010273209,0.0008379396922437,GID_4080,UVEG-CEDEX,1.7839555
Rialb_2003_06,UVEG-CEDEX,5213,GID_4081,Spain,Rialb,41.9444444444444,1.19861111111111,2003-06-18,2.91,,2.0,,0.0064851582146448,0.0090126670002679,0.0159725075884445,0.0058813623928521,0.000490933482348,GID_4081,UVEG-CEDEX,2.2302046
Rosarito_2004_07,UVEG-CEDEX,5242,GID_4110,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-01,51.999,,0.67,,0.0042920313428286,0.0062935268962204,0.0134769590912483,0.0085821175021117,0.0015436951123417,GID_4110,UVEG-CEDEX,0.261939
Rosarito_2004_07,UVEG-CEDEX,5243,GID_4111,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-01,58.0368685,,0.68,,0.0039072403449627,0.0057983923552991,0.0117213024583523,0.0072360607932261,0.0013846049231124,GID_4111,UVEG-CEDEX,0.8702612
Rosarito_2004_07,UVEG-CEDEX,5244,GID_4112,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-01,54.6471255,,0.68,,0.0040064580390889,0.0059578887354629,0.0119983036745587,0.007441305272721,0.001339287035025,GID_4112,UVEG-CEDEX,0.84448117
Rosarito_2004_07,UVEG-CEDEX,5245,GID_4113,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-01,50.4963739,,0.68,,0.0032771453020976,0.0047303960117387,0.0105301570191229,0.006566592954568,0.0012338144219519,GID_4113,UVEG-CEDEX,0.24081418
Rosarito_2004_07,UVEG-CEDEX,5249,GID_4117,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-08,67.285307,,0.49,,0.003731177110407,0.0059208736521524,0.0150070861401139,0.0086127386257205,0.0018336604503495,GID_4117,UVEG-CEDEX,0.27112395
Rosarito_2004_07,UVEG-CEDEX,5250,GID_4118,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-08,55.396422,,0.56,,0.0035766606230909,0.0057577703570119,0.0132557941359026,0.0077512945825571,0.0015794075091427,GID_4118,UVEG-CEDEX,0.2628786
Rosarito_2004_07,UVEG-CEDEX,5251,GID_4119,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-08,63.951536,,0.61,,0.0035584864366424,0.0055031650041094,0.012853150055772,0.0075959548211592,0.0017532813096683,GID_4119,UVEG-CEDEX,0.24796787
Rosarito_2004_07,UVEG-CEDEX,5252,GID_4120,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-08,71.7962445,,0.49,,0.0033745314538355,0.0052909892089429,0.0125159474092034,0.0072414797448836,0.0016864088675129,GID_4120,UVEG-CEDEX,0.2594566
Rosarito_2004_07,UVEG-CEDEX,5256,GID_4124,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-22,108.507752,,0.48,,0.0032689285506771,0.0052523425107226,0.0127177536478776,0.0073509657331487,0.0015063622560383,GID_4124,UVEG-CEDEX,0.25929397
Rosarito_2004_07,UVEG-CEDEX,5257,GID_4125,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-22,137.016727,,0.36,,0.0030997359737427,0.0050060048318681,0.0132929722286385,0.0073817006384059,0.0026832074128458,GID_4125,UVEG-CEDEX,0.26692522
Rosarito_2004_07,UVEG-CEDEX,5258,GID_4126,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-22,76.8212215,,0.51,,0.0045827381908614,0.0067025427732953,0.0178060576269028,0.0095597305293528,0.0022776041696766,GID_4126,UVEG-CEDEX,0.30125844
Rosarito_2004_07,UVEG-CEDEX,5259,GID_4127,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-22,69.9652975,,0.42,,0.0037981594358262,0.0053575178985813,0.0127656922893927,0.0074570737425906,0.0019848437504146,GID_4127,UVEG-CEDEX,0.25380713
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0031539588865588,0.0049039003209286,0.0113897861378358,0.0070843989879644,0.0009135434022182,GID_4136,UVEG-CEDEX,0.23132212
Navalcán_2005_05,UVEG-CEDEX,5270,GID_4138,Spain,Navalcán,40.0383333333333,-5.11611111111111,2005-05-10,54.8583445,,0.55,,0.008246888324533,0.0107001275310358,0.0212439337972513,0.0151527493755339,0.0057401510390029,GID_4138,UVEG-CEDEX,0.2447024
Navalcán_2005_05,UVEG-CEDEX,5271,GID_4139,Spain,Navalcán,40.0455555555556,-5.10111111111111,2005-05-10,59.7713285,,0.5,,0.0081241380954351,0.0110968808833952,0.0248713122082085,0.0172863225481248,0.0043137005965938,GID_4139,UVEG-CEDEX,0.28108263
Navalcán_2005_05,UVEG-CEDEX,5272,GID_4140,Spain,Navalcán,40.0463888888889,-5.14,2005-05-10,44.3780025,,0.72,,0.0041598003935656,0.0056624019644989,0.0116996521917393,0.0085043291830258,0.0022783609135279,GID_4140,UVEG-CEDEX,0.6068028
Vega de Jabalón_2005_05,UVEG-CEDEX,5273,GID_4141,Spain,Vega de Jabalón,38.7641666666667,-3.78527777777778,2005-05-12,41.0315354,,0.65,,0.0071228355334522,0.0103417631372939,0.0174635623692926,0.0115764236050913,0.0036948977958661,GID_4141,UVEG-CEDEX,0.49234754
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0072195172834489,0.0106773791557756,0.0130898793066841,0.0028634141374036,0.0002754513635818,GID_4166,UVEG-CEDEX,3.9358754
Iznájar_2007_07,UVEG-CEDEX,5299,GID_4167,Spain,Iznájar,37.2825,-4.33805555555556,2007-07-04,,,4.75,,0.0068578933105208,0.0103563240853841,0.0131221395789828,0.0029276752512599,0.0004311147890079,GID_4167,UVEG-CEDEX,3.7952123
Iznájar_2007_07,UVEG-CEDEX,5300,GID_4168,Spain,Iznájar,37.28,-4.34111111111111,2007-07-04,1.306133,0.72,4.3,0.0798280301662448,0.0064793515488005,0.0098887898829688,0.0127230472259885,0.0026590561207878,0.0002700917129285,GID_4168,UVEG-CEDEX,3.8011224
Iznájar_2007_07,UVEG-CEDEX,5301,GID_4169,Spain,Iznájar,37.2777777777778,-4.34388888888889,2007-07-04,,,4.7,,0.0062084626366726,0.0092529562350041,0.0120232199786571,0.0026071375012768,0.0002034694931473,GID_4169,UVEG-CEDEX,3.7916856
Iznájar_2007_07,UVEG-CEDEX,5302,GID_4170,Spain,Iznájar,37.2780555555555,-4.33722222222222,2007-07-04,1.159078,0.8,4.7,0.189532736473703,0.0071192402063512,0.0108634973534432,0.0134405097690091,0.0027217454699542,0.000234172650165,GID_4170,UVEG-CEDEX,3.953622
Iznájar_2007_07,UVEG-CEDEX,5303,GID_4171,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,1.99863,0.7,4.8,0.135836737248812,0.0047575337829711,0.0076516895893206,0.0101818547016913,0.0019616693189561,0.0003621558599977,GID_4171,UVEG-CEDEX,3.887792
Iznájar_2007_07,UVEG-CEDEX,5304,GID_4172,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,,,4.7,,0.004655934260251,0.0077072310012953,0.0101643035711111,0.0017237917991934,0.0002451471310745,GID_4172,UVEG-CEDEX,3.9255738
Iznájar_2007_07,UVEG-CEDEX,5305,GID_4173,Spain,Iznájar,37.2813888888889,-4.37416666666667,2007-07-04,1.42127,0.84,5.0,0.135167632270958,0.0045185092520616,0.0071768318463171,0.0094758603654259,0.0018052252163503,0.0003550660458049,GID_4173,UVEG-CEDEX,3.9981112
Iznájar_2007_07,UVEG-CEDEX,5306,GID_4174,Spain,Iznájar,37.2791666666667,-4.37138888888889,2007-07-04,,,5.2,,0.0048797964672781,0.0073718716890181,0.009495576224331,0.0021265653745377,0.0005658543718686,GID_4174,UVEG-CEDEX,4.06182
Iznájar_2007_07,UVEG-CEDEX,5307,GID_4175,Spain,Iznájar,37.2797222222222,-4.36527777777778,2007-07-04,1.659296,1.38,5.2,0.0536186212558165,0.0047833404173483,0.0073780750748012,0.0096430977936581,0.001816654684332,0.0002254265722329,GID_4175,UVEG-CEDEX,4.037141
Almendra_2007_07,UVEG-CEDEX,5308,GID_4176,Spain,Almendra,41.2583333333333,-6.27777777777778,2007-07-10,59.48,2.2,1.75,0.309534220450151,0.0019530302229268,0.0029130147392989,0.0082539925348689,0.003328306586964,0.0006922042499247,GID_4176,UVEG-CEDEX,1.2481947
