local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.0043140858987465,0.0072178184934797,0.0149229324683304,0.0081186212413006,0.0017498463076545,GID_7064,NOAA-GLERL,1.0201952
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0053876195760462,0.0082096340408321,0.0132800976198434,0.0061027965347646,0.0010299214948858,GID_7065,NOAA-GLERL,2.0925412
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0062414394388168,0.0090422871482425,0.0146046291165372,0.006842588712837,0.0009494168378085,GID_7066,NOAA-GLERL,1.9155064
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.007383992620679,0.0106182332888764,0.0178169838890646,0.0083547940495246,0.001126467612312,GID_7067,NOAA-GLERL,1.6869894
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.0041276091914315,0.0077732218802833,0.0180594442811199,0.0100082407403029,0.0033704061954472,GID_7068,NOAA-GLERL,0.54480064
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0072202035210517,0.0114472876743888,0.0226353774731852,0.0160266905909871,0.0036479226152116,GID_7069,NOAA-GLERL,0.551447
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0042111528118445,0.0078574226975402,0.0187330138526642,0.0093848730477117,0.0024819984439709,GID_7070,NOAA-GLERL,0.61645275
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0033156127990108,0.0074811906350206,0.0188034783185057,0.010667049013857,0.0031290593977598,GID_7071,NOAA-GLERL,0.4879038
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0049477580591876,0.0074620203604299,0.0122993228882535,0.0042674010339317,0.0007568716447989,GID_7072,NOAA-GLERL,3.0683012
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0046776247571439,0.0075012679064132,0.0134353081762175,0.0069327318689012,0.0013371793855965,GID_7073,NOAA-GLERL,1.4174805
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0074263998609417,0.0106302573680278,0.016692435831819,0.0091970603590937,0.0012079393919027,GID_7074,NOAA-GLERL,0.88411045
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0056411712900259,0.0097439100880219,0.02230956304447,0.01349448521287,0.0040229141928498,GID_7075,NOAA-GLERL,0.42275643
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0054050934262946,0.0089897548370653,0.0184649924137132,0.0105884929537386,0.0024968050490615,GID_7076,NOAA-GLERL,0.5760803
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.0091179659249454,0.0116530794124679,0.0138669675031929,0.0050513397576008,0.0004077337260105,GID_7077,NOAA-GLERL,2.8042011
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0124718247157497,0.0147618949436013,0.0178948708084502,0.0085299504208372,0.0006430790654312,GID_7078,NOAA-GLERL,2.177956
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0129756258179091,0.0180864410548158,0.0292936198460348,0.0239548553863008,0.0044451781533238,GID_7079,NOAA-GLERL,0.39955872
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0127447304803172,0.017124506015073,0.0260097951018954,0.0174775876367218,0.002550404203708,GID_7080,NOAA-GLERL,0.4829093
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0143704015188591,0.0194978954439965,0.0303064014612531,0.0228012380163921,0.003939278216481,GID_7081,NOAA-GLERL,0.37417042
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.0065328446716863,0.0097790893283002,0.0174781218301988,0.0128747105401708,0.0027691801612305,GID_7082,NOAA-GLERL,0.70430195
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.008207760064458,0.01346844728069,0.0262088824801042,0.0224766331433777,0.0047158071996482,GID_7083,NOAA-GLERL,0.5823284
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0133449789273683,0.0193499306656229,0.0334090623704473,0.0270375110127113,0.0052660403545902,GID_7084,NOAA-GLERL,0.42979515
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0085283609987047,0.0105202752801384,0.0117463928386212,0.0041638751224802,0.000664737942216,GID_7085,NOAA-GLERL,3.4820237
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0153947220357135,0.0206143878880594,0.0322055344675924,0.0228544371800509,0.0031767432691973,GID_7086,NOAA-GLERL,0.45760792
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0119671374852715,0.0176606100283852,0.0319713708434482,0.0251735564102201,0.0052911449875262,GID_7087,NOAA-GLERL,0.4977197
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.0055492832397955,0.0100013153066108,0.0213383945677569,0.0173600694532001,0.0039660888364079,GID_7088,NOAA-GLERL,0.54108715
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0097288014596377,0.0129403062935696,0.0210154509198434,0.0120913318869887,0.0017552888055159,GID_7089,NOAA-GLERL,0.88648677
Lake Erie_2017_09,NOAA-GLERL,8070,GID_7090,United States of America (the),Lake Erie,41.7029833333333,-83.2539333333333,2017-09-18,17.74474,7.35000000000007,1.4,,0.0077792696266966,0.0114817481747479,0.0193454518039044,0.0100419878538007,0.0011617258811913,GID_7090,NOAA-GLERL,1.3586284
Lake Erie_2017_09,NOAA-GLERL,8071,GID_7091,United States of America (the),Lake Erie,41.7054166666667,-83.3859333333333,2017-09-18,33.53974,13.0,0.5,,0.0096274079470407,0.0142772889995853,0.0271695371671276,0.0163161877427004,0.0024333005959945,GID_7091,NOAA-GLERL,0.79390097
Lake Erie_2017_09,NOAA-GLERL,8072,GID_7092,United States of America (the),Lake Erie,41.7175333333333,-83.4236333333333,2017-09-18,89.1618,34.35,0.4,,0.0038351654993395,0.0087407515376336,0.0242447566896849,0.0134316422268422,0.0030982591709718,GID_7092,NOAA-GLERL,0.42751974
Lake Erie_2017_09,NOAA-GLERL,8073,GID_7093,United States of America (the),Lake Erie,41.7622333333333,-83.3298833333333,2017-09-18,35.147775,12.2499999999999,0.5,,0.0005249030752516,0.004987655382045,0.0176341719067287,0.0066015424279567,0.0015649514841005,GID_7093,NOAA-GLERL,0.809234
Lake Erie_2020_07,NOAA-GLERL,8074,GID_7094,United States of America (the),Lake Erie,41.7054,-83.3862,2020-07-20,47.71,10.07,1.0,,0.0208019283005925,0.0265868716881084,0.0374240751601751,0.0191052109421028,0.0019525826865176,GID_7094,NOAA-GLERL,1.55141
Lake Erie_2020_07,NOAA-GLERL,8076,GID_7096,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,0.0187200244743052,0.0272275614045951,0.0499000890052276,0.0340730513323843,0.0050550008830116,GID_7096,NOAA-GLERL,0.5554242
Lake Erie_2020_07,NOAA-GLERL,8077,GID_7097,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,0.0179209057110442,0.027822590303723,0.0533135280912489,0.0259763978375989,0.003119397780265,GID_7097,NOAA-GLERL,0.99084044
Lake Erie_2020_07,NOAA-GLERL,8079,GID_7099,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,0.0135374376433127,0.0180448291091848,0.0278927054322754,0.012378081004031,0.0013594980619827,GID_7099,NOAA-GLERL,1.6983279
Lake Erie_2020_07,NOAA-GLERL,8080,GID_7100,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,0.0221246506625882,0.0349617855531775,0.0678174120696221,0.0471495985862708,0.0094261933552408,GID_7100,NOAA-GLERL,0.46874398
Lake Erie_2020_07,NOAA-GLERL,8081,GID_7101,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,0.0184315427021823,0.0243493342244303,0.0305980462747115,0.0103613178216534,0.0007667675198716,GID_7101,NOAA-GLERL,2.7413893
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0189653691618411,0.0276381477296961,0.0502994409100865,0.0245988886307992,0.0024697879000259,GID_7102,NOAA-GLERL,1.1203207
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0163529245631398,0.0251987603341131,0.0552444109727451,0.0306194443607543,0.0045924933208922,GID_7104,NOAA-GLERL,0.42567644
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0231901972547338,0.0309888098221107,0.0529925544491974,0.0248145492630032,0.0022478176850235,GID_7105,NOAA-GLERL,1.0925876
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0123159170171969,0.0178491268222092,0.0300246765681263,0.0108749607793913,0.0009283667531869,GID_7107,NOAA-GLERL,1.7915976
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0252102167002754,0.0352440711345247,0.0589366013568926,0.0293170870133612,0.0022728862731221,GID_7108,NOAA-GLERL,1.0095806
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0170011520623098,0.025926829579782,0.0573578823003552,0.0242457699001925,0.004508257388137,GID_7110,NOAA-GLERL,0.6132906
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0164385069199642,0.0254882604070915,0.0559153261157367,0.0330915079314045,0.007765739193242,GID_7111,NOAA-GLERL,0.43791366
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.021226060263187,0.0289450845136298,0.0458990141146738,0.0208915684166032,0.0016805285016011,GID_7112,NOAA-GLERL,1.3015232
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.0154158846472935,0.0206022204530791,0.0315584164167292,0.010534898813289,0.0030154295487517,GID_7113,NOAA-GLERL,2.3619428
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0227907129539273,0.0324562746039096,0.0540111111942305,0.0236289565723809,0.002564421314057,GID_7114,NOAA-GLERL,1.1306999
Lake Erie_2020_09,NOAA-GLERL,8093,GID_7115,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,0.03171777068315,0.0402508909998078,0.0495749633635425,0.0209758853264709,0.001591979350703,GID_7115,NOAA-GLERL,1.6708058
Lake Erie_2020_09,NOAA-GLERL,8094,GID_7116,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,0.02549724320443,0.0382805917323222,0.0700598504345681,0.0479933764691891,0.0089141631152957,GID_7116,NOAA-GLERL,0.47552094
Lake Erie_2020_09,NOAA-GLERL,8095,GID_7119,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,0.0197762099231091,0.027712134219985,0.0465474383978088,0.0239407365669226,0.0024307477817489,GID_7119,NOAA-GLERL,1.1142832
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0304981338283662,0.0412246603958343,0.0612423917056645,0.0321607438357434,0.0027780036570841,GID_7120,NOAA-GLERL,1.157969
Liangzi Lake_2021_09,CUG,8161,GID_7185,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666666666667,0.4596,0.0056453208991693,0.0083330866316629,0.0206925120535735,0.0112162381107404,0.0024897563923849,GID_7185,CUG,0.46732605
Liangzi Lake_2021_09,CUG,8162,GID_7186,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333333333,0.80505,0.0054519077528409,0.0081601067592613,0.0197928129576485,0.0096532153876191,0.0019991622487036,GID_7186,CUG,0.5973579
Liangzi Lake_2021_09,CUG,8164,GID_7188,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,0.0069227570593027,0.0093823030435326,0.024650913446336,0.0124237738282343,0.0018091942107141,GID_7188,CUG,0.43656033
Liangzi Lake_2021_09,CUG,8165,GID_7189,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333333333,0.80505,0.0078895516569421,0.0108262563718502,0.0265700645470413,0.0137302187247838,0.0020253755290486,GID_7189,CUG,0.4149261
Liangzi Lake_2021_09,CUG,8166,GID_7190,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666666666667,0.861625,0.0077678298620221,0.0101475586317524,0.0264067928800927,0.0133894433175785,0.00182340799654,GID_7190,CUG,0.41809198
Liangzi Lake_2021_09,CUG,8167,GID_7191,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,0.0066267750761593,0.0086398005536966,0.0233763275043077,0.0121513223346981,0.0016952858265952,GID_7191,CUG,0.44987154
Liangzi Lake_2021_09,CUG,8168,GID_7192,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666666666667,0.9202,0.0057795364638053,0.0076771650999622,0.0205371787353972,0.0108647247062478,0.0017174053407563,GID_7192,CUG,0.48712105
Liangzi Lake_2021_09,CUG,8169,GID_7193,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666666666667,1.03435,0.0049080047969518,0.0070860652124323,0.0200736890049831,0.0107108018149277,0.0017429294814223,GID_7193,CUG,0.49409282
Liangzi Lake_2021_09,CUG,8170,GID_7194,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666666666667,1.26465,0.0030179930700708,0.0046985841684373,0.0163680384612138,0.0078954268476991,0.0008423497844277,GID_7194,CUG,0.58373797
Liangzi Lake_2021_09,CUG,8171,GID_7195,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333333333,0.9197,0.0064983560722123,0.0086609698177114,0.0233538736384137,0.0128465889036979,0.0017694882995717,GID_7195,CUG,0.43092197
Liangzi Lake_2021_09,CUG,8172,GID_7196,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666666666667,0.977275,0.0023633684397015,0.0031701152867646,0.0089098836870377,0.003831937671402,0.0004195327635881,GID_7196,CUG,1.7173312
Liangzi Lake_2021_09,CUG,8173,GID_7197,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,0.0052420298192039,0.0071289234131018,0.0214188830024276,0.0106998112063141,0.0013757762378929,GID_7197,CUG,0.49132773
Liangzi Lake_2021_09,CUG,8174,GID_7198,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333333333,0.977775,0.0057927778102421,0.0075977000622364,0.0229013389551714,0.0116195295028764,0.0015437437477072,GID_7198,CUG,0.47252697
Liangzi Lake_2021_09,CUG,8175,GID_7199,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666666666667,1.03435,0.0057732266385349,0.0075511509755799,0.0230823864935896,0.0118822616846348,0.0017284261290001,GID_7199,CUG,0.45905593
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0177239385102248,0.0231012752696714,0.0369702129496604,0.0327584515757103,0.0060922479644892,GID_7228,CUG,0.3001349
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0166293732515669,0.0213569571315923,0.0342669237373207,0.0302524021836769,0.0071010124822895,GID_7229,CUG,0.32389063
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0150584693904109,0.0202094642821935,0.0344393596436007,0.0304864947473429,0.0081865696987786,GID_7230,CUG,0.40277833
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.0196507084853434,0.0253796838343467,0.0416033281453186,0.0391525893192908,0.0130133901707889,GID_7231,CUG,0.3657097
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0153496579485432,0.0202759992090871,0.0337860713634577,0.0307481969232523,0.0066314285721855,GID_7232,CUG,0.38435656
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0257631580417677,0.031375186839796,0.0479018424734422,0.0426150833024812,0.0125280946332781,GID_7233,CUG,0.23974016
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.0146950669472445,0.0197812729383729,0.0341760900005402,0.0306197253687659,0.0073983072070685,GID_7234,CUG,0.43017215
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0269258022936897,0.0330885932053765,0.0502100857039932,0.0461761542848933,0.0113259203948171,GID_7235,CUG,0.25629696
Liangzi Lake_2021_11,CUG,8212,GID_7236,China,Liangzi Lake,30.2749743,114.542657,2021-11-10,12.2186666666667,,0.28,0.287875,0.0270706397314751,0.0326366154966429,0.0472911793508643,0.0403972078848771,0.0106698747709756,GID_7236,CUG,0.1982677
Liangzi Lake_2021_11,CUG,8213,GID_7237,China,Liangzi Lake,30.2820652,114.571445,2021-11-10,13.0685,,0.26,0.287875,0.0189471365968297,0.0249636040872973,0.0406432085207224,0.0354391106493888,0.0055991382236708,GID_7237,CUG,0.30339366
Liangzi Lake_2021_11,CUG,8214,GID_7238,China,Liangzi Lake,30.2727933,114.5719682,2021-11-10,20.536,,0.28,0.34595,0.0159025602480611,0.0212295439328344,0.0351240667543766,0.0306533729077216,0.0050749378769388,GID_7238,CUG,0.34888864
Liangzi Lake_2021_11,CUG,8215,GID_7239,China,Liangzi Lake,30.2863661,114.5974214,2021-11-10,20.6926666666667,,0.24,0.34545,0.0131451973864404,0.0174033724420934,0.0294418366726226,0.0297342714882859,0.0071399414814884,GID_7239,CUG,0.42014375
Liangzi Lake_2021_11,CUG,8216,GID_7240,China,Liangzi Lake,30.3053516,114.5888336,2021-11-10,19.347,,0.24,0.2303,0.0164344650368518,0.0211275001578159,0.0336321166313573,0.0299985060423276,0.0052489292907683,GID_7240,CUG,0.32437307
Liangzi Lake_2021_11,CUG,8217,GID_7241,China,Liangzi Lake,30.3093418,114.5655131,2021-11-10,15.3615,,0.31,0.288375,0.0229970622467622,0.0286203237561019,0.0436347110397651,0.035921930716399,0.0069256025975664,GID_7241,CUG,0.22763023
