local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Murati_2018_05,UT-TO,1367,GID_164,Estonia,Lake Murati,57.58591,27.09136,2018-05-22,,2.8,1.2,9.44059888127558,0.000739710108689,0.0009102738392557,0.0010367951353875,0.0004938325103546,GID_164,UT-TO,1.3135641
Lake Pangodi_2018_05,UT-TO,1371,GID_169,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633477856,0.0025026698220485,0.0043958463799882,0.002967297696787,0.0003164052967802,GID_169,UT-TO,2.1554093
Lake Verevi_2018_05,UT-TO,1372,GID_170,Estonia,Lake Verevi,58.23106,26.40436,2018-05-25,,3.83,1.4,3.54598104321083,0.0011130940515983,0.0020984835705138,0.0020237939505863,0.0003562191371861,GID_170,UT-TO,1.710364
Lake Udsu_2018_06,UT-TO,1373,GID_172,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.51970616137607,0.0013923517316972,0.0021727289054637,0.0016476225587045,0.0002497576145882,GID_172,UT-TO,3.3907712
Lake Viljandi_2018_06,UT-TO,1376,GID_175,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.21048168927428,0.0011433405469328,0.001923721019125,0.001683340960036,0.000240411529847,GID_175,UT-TO,2.4717124
Lake Komiojarvi_2018_06,UT-TO,1381,GID_181,Finland,Lake Komiojarvi,66.91257,27.0612,2018-06-06,,3.2,1.8,3.68413614879047,0.002668586662291,0.0037578099178226,0.0038640730107185,0.0012104454890102,GID_181,UT-TO,1.2516737
Parnu Bay_2018_08,UT-TO,1385,GID_185,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037197618,0.0075371318954568,0.0115711546336546,0.0091585982825249,0.0016810850912149,GID_185,UT-TO,1.0328796
Parnu Bay_2018_08,UT-TO,1386,GID_186,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335337737,0.0063252045238001,0.0101397180583716,0.0078306756822956,0.0014935090848664,GID_186,UT-TO,1.0318828
Parnu Bay_2018_08,UT-TO,1387,GID_187,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037197618,0.0056313949273822,0.009101686195558,0.0067385129172395,0.0011259828183091,GID_187,UT-TO,1.0561256
Parnu Bay_2018_08,UT-TO,1388,GID_188,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633477856,0.0052320210813022,0.009038075366465,0.0069906314377443,0.0010999234339383,GID_188,UT-TO,0.7452839
Parnu Bay_2018_08,UT-TO,1389,GID_189,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878931617975,0.0129359095451623,0.0208360816557518,0.0172857978368816,0.0031127915639899,GID_189,UT-TO,0.74982685
Lake Kalli_2013_07,UT-TO,1228,GID_19,Estonia,Lake Kalli,58.37779,27.23903,2013-07-14,,3.6,0.45,25.1442292154949,0.0005973257624015,0.0007934139625462,0.0009852094472553,0.0006531486173261,GID_19,UT-TO,1.1147366
Parnu Bay_2018_08,UT-TO,1390,GID_190,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.1315157264719,0.0052346396638106,0.0100096815873393,0.0110053716485581,0.0025110170841454,GID_190,UT-TO,0.40022215
Parnu Bay_2018_08,UT-TO,1391,GID_191,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.14465316738928,0.0022046855469229,0.0042315788559561,0.0050028154515043,0.0010043546649287,GID_191,UT-TO,0.6916362
Lake Hume_2017_08,CSIRO,1428,GID_228,Australia,Lake Hume,-36.09888,147.04694,2017-08-14,5.357,1.733,2.65,0.4883,0.0016319417111811,0.0021799365021973,0.0010505147867162,0.0001152395088206,GID_228,CSIRO,4.8332357
Lake Taupo_2017_03,UOW,3488,GID_2313,New Zealand,Lake Taupo,-38.777817,175.97537,2017-03-29,0.56,1.2,14.5,,0.0009562883115137,0.0005439052867687,0.0001291819961797,4.09186210452985e-06,GID_2313,UOW,12.755463
Lake Taupo_2017_03,UOW,3489,GID_2314,New Zealand,Lake Taupo,-38.757117,176.03397,2017-03-29,0.73,1.6,12.5,,0.0010548840934964,0.0006141017733932,0.0001669207855972,1.76839711430491e-05,GID_2314,UOW,9.477965
Lake Tikitapu_2017_05,UOW,3492,GID_2317,New Zealand,Lake Tikitapu,-38.197833,176.33512,2017-05-01,1.86,0.4,7.2,,0.0013887385595926,0.0013623640263808,0.000370828519255,6.01678073574438e-05,GID_2317,UOW,7.559155
Lake Rotokakahi_2017_05,UOW,3493,GID_2318,New Zealand,Lake Rotokakahi,-38.2185,176.31507,2017-05-01,3.18,0.8,5.9,,0.0006138835794632,0.0007767520329011,0.0003466532611912,3.66842311740999e-05,GID_2318,UOW,6.2807035
Lake Rotokakahi_2017_05,UOW,3494,GID_2319,New Zealand,Lake Rotokakahi,-38.20885,176.33825,2017-05-01,3.94,1.2,5.8,,0.0006377559801282,0.0007944923053706,0.0003521798015715,3.93528161699083e-05,GID_2319,UOW,6.1709843
Lake Hume_2020_03,CSIRO,1432,GID_232,Australia,Lake Hume,-36.09876,147.0521,2020-03-02,21.849,4.133,1.29,0.4542,0.0040915418401925,0.0082813062435384,0.0046728861733595,0.0002936489637511,GID_232,CSIRO,1.3019242
Lake Rotokauri_2017_06,UOW,3503,GID_2328,New Zealand,Lake Rotokauri,-37.759533,175.19588,2017-06-09,13.42,6.4,0.81,,0.0002010523228942,0.0009074456066453,0.0012420323999639,0.0003282200474345,GID_2328,UOW,0.95991844
Lake Rotokauri_2017_06,UOW,3504,GID_2329,New Zealand,Lake Rotokauri,-37.762783,175.19887,2017-06-09,19.86,4.8,0.81,,0.0001976148183903,0.0009013856539427,0.0012380283652577,0.0003144926554763,GID_2329,UOW,0.9557302
Lake Ohau_2017_10,UOW,3507,GID_2332,New Zealand,Lake Ohau,-44.28171,169.92611,2017-10-30,,1.3,6.45,,0.0087227466323566,0.0054724653419158,0.0014002197685787,7.64976444380106e-05,GID_2332,UOW,7.474758
Lake Ohau_2017_10,UOW,3508,GID_2333,New Zealand,Lake Ohau,-44.284559,169.90346,2017-10-30,,,6.18,,0.0083592396754547,0.0054407462571604,0.0014177791700112,7.31237309593169e-05,GID_2333,UOW,7.4320426
Lake Ohau_2017_10,UOW,3509,GID_2334,New Zealand,Lake Ohau,-44.19255,169.85275,2017-10-31,,1.67,5.74,,0.0080244466304271,0.0052741746291371,0.0013375589856635,7.4905845782145e-05,GID_2334,UOW,7.229007
Lake Hume_2021_01,CSIRO,1434,GID_234,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,0.0016929933626241,0.0030212287527485,0.0018904607847366,0.0001025819268486,GID_234,CSIRO,3.236356
Lake Rotokawau_2017_11,UOW,3534,GID_2359,New Zealand,Lake Rotokawau,-36.35016,174.14637,2017-11-21,4.33,,3.83,,0.0008801313258905,0.0014719897516743,0.0009237520752253,5.55473981391278e-05,GID_2359,UOW,4.4900265
Lake Humuhumu_2017_11,UOW,3535,GID_2360,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,0.002368965561225,0.0037332108681237,0.0017233367458235,7.86410042487261e-05,GID_2360,UOW,3.6506314
Lake Karaka_2017_11,UOW,3536,GID_2361,New Zealand,Lake Karaka,-36.31382,174.03847,2017-11-21,18.79,27.6,0.76,,0.003198154178952,0.0124600189442858,0.00761307825308,0.0024853793509738,GID_2361,UOW,0.50934905
Lake Hume_2017_08,CSIRO,1437,GID_237,Australia,Lake Hume,-36.20385,147.07837,2017-08-14,4.311,1.5,3.1,0.597,0.0034152790676327,0.0044611030667022,0.0024291892680251,0.0001372734218973,GID_237,CSIRO,3.1471512
Lake Tutira_2017_12,UOW,3546,GID_2371,New Zealand,Lake Tutira,-39.226619,176.893,2017-12-12,0.839911127,1.7,5.24,,0.0027223742570041,0.0038611396451643,0.0012716676831944,7.20477269617306e-05,GID_2371,UOW,4.6810613
Lake Hume_2020_03,CSIRO,1440,GID_240,Australia,Lake Hume,-36.2045,147.07792,2020-03-03,30.406,24.917,0.39,0.575,0.0091319634054318,0.0183732775613081,0.0168572929602353,0.0036163259346228,GID_240,CSIRO,0.37287796
Lake Ototoa_2019_04,UOW,3583,GID_2408,New Zealand,Lake Ototoa,-36.512797,174.23683,2019-04-14,1.907,,4.2,,0.0013463247671857,0.001910505616093,0.0008407089725129,3.98184687292275e-05,GID_2408,UOW,5.7184963
Lake Pupuke_2019_04,UOW,3584,GID_2409,New Zealand,Lake Pupuke,-36.77944,174.766746,2019-04-15,6.607,,4.52,,0.001367315366508,0.0024404827020669,0.0011759740619018,9.21101175880515e-05,GID_2409,UOW,3.310863
Monowai_2020_02,UOW,3609,GID_2434,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,0.0011576952194272,0.0015827523263617,0.0008725442405411,4.7652149478781e-05,GID_2434,UOW,4.763576
Monowai_2020_02,UOW,3610,GID_2435,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,0.0011052534427258,0.0014970255019773,0.0008103893219811,4.0103134688955e-05,GID_2435,UOW,4.887825
Lake Hume_2017_08,CSIRO,1444,GID_244,Australia,Lake Hume,-36.1281,147.03998,2017-08-14,11.659,1.633,3.0,0.5367,0.0025797155544681,0.003632913610728,0.0018279291750151,0.0001612922509315,GID_244,CSIRO,3.9381313
Lake Rotoiti_2020_05,UOW,3628,GID_2453,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-05-27,5.62,2.4,5.3,0.36848,0.0009586139713993,0.0014795939937419,0.0006559288721918,4.14192571234663e-05,GID_2453,UOW,5.1384487
Lake Rotoiti_2020_05,UOW,3629,GID_2454,New Zealand,Lake Rotoiti,-38.022144,176.388926,2020-05-27,5.37,2.0,5.4,0.18424,0.0012441838507867,0.0018411605238155,0.0007636473383421,4.29617552777784e-05,GID_2454,UOW,5.120849
Ohinewai_2020_07,UOW,3638,GID_2463,New Zealand,Ohinewai,-37.494439,175.171297,2020-07-28,44.06,20.0,0.51,5.756757097,0.0007515745442541,0.0030071051754697,0.0034890232397181,0.001151058822266,GID_2463,UOW,0.76663005
Lake Areare_2020_10,UOW,3641,GID_2466,New Zealand,Lake Areare,-37.668512,175.20128,2020-10-12,59.16,15.19,0.51,15.86172677,0.0001742497087061,0.0008792876351364,0.0015575420422156,0.0011712004587393,GID_2466,UOW,0.6514582
Lake Wanaka_2020_11,UOW,3645,GID_2470,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,0.006745863069554,0.0044431185119007,0.0012468439051138,9.13329319645719e-05,GID_2470,UOW,7.9523697
Lake Rotoiti_2020_10,UOW,3646,GID_2471,New Zealand,Lake Rotoiti,-38.040032,176.445381,2020-10-21,1.35,0.33,7.4,0.11515,0.0014919916530677,0.0017221862389961,0.0005959179962313,3.64167872271133e-05,GID_2471,UOW,6.187977
Lake Rotoiti_2020_10,UOW,3647,GID_2472,New Zealand,Lake Rotoiti,-38.021659,176.390796,2020-10-21,2.4,0.58,5.6,0.13818,0.0013904296075306,0.0019025484962881,0.0007359636842194,4.92154765135777e-05,GID_2472,UOW,5.4325447
Lake Hume_2020_03,CSIRO,1448,GID_248,Australia,Lake Hume,-36.1277,147.0402,2020-03-03,25.081,4.867,1.42,0.2944,0.0046776303589709,0.0093080525579471,0.0050634555353877,0.0003186055667567,GID_248,CSIRO,1.3187025
Lake Rotoma_2020_12,UOW,3656,GID_2481,New Zealand,Lake Rotoma,-38.053228,176.586529,2020-12-19,0.94,0.76,9.2,,0.0026683507887011,0.0018429305126543,0.0004441255943974,2.89208774415302e-05,GID_2481,UOW,11.257772
Lake Rotoma_2020_12,UOW,3657,GID_2482,New Zealand,Lake Rotoma,-38.027007,176.586019,2020-12-19,1.15,0.56,11.3,,0.0026362109681388,0.0020572303495927,0.0005013097461332,3.44526362927043e-05,GID_2482,UOW,9.719468
Lake Rotoiti_2021_03,UOW,3663,GID_2488,New Zealand,Lake Rotoiti,-38.040032,176.445381,2021-03-29,10.3,0.95,4.9,0.20727,0.0017656186173389,0.0020975077341893,0.0008278644004443,5.29452201220614e-05,GID_2488,UOW,6.290057
Lake Rotoiti_2021_03,UOW,3664,GID_2489,New Zealand,Lake Rotoiti,-38.021659,176.390796,2021-03-28,10.65,1.15,5.9,0.223613871,0.0020769607957056,0.0024957554780556,0.0009507697318244,7.57699403476962e-05,GID_2489,UOW,5.7436576
Lake Hume_2020_03,CSIRO,1457,GID_257,Australia,Lake Hume,-36.00871,147.09095,2020-03-02,6.546,19.778,0.53,0.8521,0.0054041193346506,0.0138170068716773,0.0144274722058956,0.0017688225244595,GID_257,CSIRO,0.4671381
Lake Hume_2017_08,CSIRO,1461,GID_261,Australia,Lake Hume,-36.11066,147.03447,2017-08-14,4.594,1.667,4.25,0.4924,0.0031776602966827,0.0044891548843145,0.0024633028008457,0.0001419141587712,GID_261,CSIRO,3.094029
Lake Hume_2020_03,CSIRO,1464,GID_264,Australia,Lake Hume,-36.11042,147.03538,2020-03-03,14.155,3.6,1.74,0.4236,0.0042661224271522,0.0076515874899979,0.0041714449322236,0.0002064490103172,GID_264,CSIRO,1.9050415
Western Treatment Plant_2020_02,CSIRO,1476,GID_276,Australia,Western Treatment Plant,-38.0007,144.5918,2020-02-23,619.978,57.6,0.45,,0.0069629421615009,0.0167158741461638,0.009667056713973,0.0046555334306117,GID_276,CSIRO,0.5271269
Lake Vortsjarv_2014_07,UT-TO,1237,GID_28,Estonia,Lake Vortsjarv,58.2003666666667,26.0131,2014-07-18,,12.5,0.55,1.98022317997487,0.0040322664325396,0.0095532430196911,0.0097470184424697,0.0028956944720262,GID_28,UT-TO,0.55449
Western Treatment Plant_2020_03,CSIRO,1483,GID_283,Australia,Western Treatment Plant,-37.995253,144.620714,2020-03-10,33.443,5.895,1.13,2.707,0.0050803969131317,0.0127425136319742,0.0131718077151744,0.0027502677057003,GID_283,CSIRO,0.50783026
Taihu_2011_05,NIGLAS,4065,GID_2892,China,Taihu,31.391,120.2,2011-05-01,6.95448,10.92,0.65,0.479024,0.0114253564707909,0.0139016458301165,0.0088409515215693,0.0010146778536596,GID_2892,NIGLAS,1.376734
Taihu_2011_05,NIGLAS,4066,GID_2893,China,Taihu,31.405,120.183,2011-05-01,10.17564,21.88,0.3,0.991606,0.0141616188335353,0.0202897755889432,0.0154069305271495,0.002808498500026,GID_2893,NIGLAS,0.49216965
Taihu_2011_05,NIGLAS,4067,GID_2894,China,Taihu,31.4273,120.1856,2011-05-01,18.94916,26.28,0.25,0.725116,0.0177727074182959,0.0261265350261568,0.0200476245448524,0.0028021271470407,GID_2894,NIGLAS,0.43607423
Taihu_2011_05,NIGLAS,4068,GID_2895,China,Taihu,31.45,120.188,2011-05-01,6.0782,17.12,0.4,1.037666,0.0201313449197941,0.0260755223016689,0.0202612329827752,0.0023694750719173,GID_2895,NIGLAS,0.45315912
Taihu_2011_05,NIGLAS,4069,GID_2896,China,Taihu,31.476,120.196,2011-05-01,23.26724,15.88,0.35,0.499422,0.0143676711233653,0.0207791616066728,0.0150038882791093,0.0025632494010446,GID_2896,NIGLAS,0.75830835
Taihu_2011_05,NIGLAS,4070,GID_2897,China,Taihu,31.504,120.2,2011-05-01,37.064,23.16,0.3,0.441518,0.0247542243925461,0.0395140051002181,0.0311488934003206,0.0059622104399299,GID_2897,NIGLAS,0.3315451
Taihu_2011_05,NIGLAS,4071,GID_2898,China,Taihu,31.511,120.174,2011-05-01,5.2792,18.92,0.4,0.553378,0.0194471023852014,0.0256675749395641,0.0205639066028038,0.0025395545124909,GID_2898,NIGLAS,0.38595524
Taihu_2011_05,NIGLAS,4072,GID_2899,China,Taihu,31.493,120.163,2011-05-01,12.74928,23.4,0.35,0.471786,0.0170237020960406,0.022764694011444,0.0175181852200049,0.002573148360582,GID_2899,NIGLAS,0.47064686
Lake Vortsjarv_2014_07,UT-TO,1238,GID_29,Estonia,Lake Vortsjarv,58.3171833333333,26.0438,2014-07-18,,12.5,0.6,1.15129254649702,0.0041525678904343,0.0102030806453904,0.0095030308919509,0.0017762272529887,GID_29,UT-TO,0.7161766
Taihu_2011_05,NIGLAS,4073,GID_2900,China,Taihu,31.47,120.156,2011-05-01,27.32376,31.88,0.3,0.476392,0.0164407060007924,0.023309336611082,0.0186726357469357,0.004900772385376,GID_2900,NIGLAS,0.35478896
Taihu_2011_05,NIGLAS,4074,GID_2901,China,Taihu,31.45,120.153,2011-05-01,18.61576,20.04,0.4,0.399406,0.0149718428101694,0.0200393177814761,0.0148997718430237,0.0030137248446719,GID_2901,NIGLAS,0.5464167
Taihu_2011_05,NIGLAS,4075,GID_2902,China,Taihu,31.428,120.148,2011-05-01,27.6054,26.36,0.3,0.466522,0.0147408861019737,0.0213267408992116,0.0161483166649482,0.0038286853523833,GID_2902,NIGLAS,0.51481175
Taihu_2011_05,NIGLAS,4076,GID_2903,China,Taihu,31.402,120.143,2011-05-01,26.2732,20.12,0.4,0.497448,0.0143028198062939,0.0203775892875661,0.0153417518760486,0.0031537177839142,GID_2903,NIGLAS,0.5129675
Taihu_2011_05,NIGLAS,4077,GID_2904,China,Taihu,31.381,120.1189,2011-05-02,35.2142,83.5,0.13,0.633654,0.0247479499194279,0.0356492985189065,0.0331821477404307,0.0137450137338534,GID_2904,NIGLAS,0.24060324
Taihu_2011_05,NIGLAS,4078,GID_2905,China,Taihu,31.368,120.097,2011-05-02,16.42205,87.75,0.15,0.751436,0.0230487358116477,0.0324990940849086,0.0306586523439282,0.0129546083372942,GID_2905,NIGLAS,0.26492214
Taihu_2011_05,NIGLAS,4079,GID_2906,China,Taihu,31.356,120.067,2011-05-02,10.8649,81.1,0.15,0.941598,0.0178682331512692,0.025899173362065,0.0253706377409306,0.0088149251070433,GID_2906,NIGLAS,0.36622393
Taihu_2011_05,NIGLAS,4080,GID_2907,China,Taihu,31.352,120.041,2011-05-02,14.1622,77.25,0.15,2.762284,0.0275176589789647,0.0369352753371215,0.0361979871943161,0.016902209728505,GID_2907,NIGLAS,0.38335547
Taihu_2011_05,NIGLAS,4081,GID_2908,China,Taihu,31.347,120.015,2011-05-02,16.8482,95.0,0.15,2.836638,0.0283695570157682,0.0378147141317191,0.0369767173787184,0.0191094666359471,GID_2908,NIGLAS,0.39465737
Taihu_2011_05,NIGLAS,4082,GID_2909,China,Taihu,31.347,119.99,2011-05-02,22.269,115.466666666667,0.1,1.122548,0.0284936858602573,0.0386208904352842,0.0377995194915969,0.0241133168517947,GID_2909,NIGLAS,0.3671478
Taihu_2011_05,NIGLAS,4083,GID_2910,China,Taihu,31.3685,120.0072,2011-05-02,29.0213333333333,77.8666666666666,0.15,1.316,0.023334636262785,0.0320563295856678,0.0304378156987262,0.0177153395622503,GID_2910,NIGLAS,0.32030183
Taihu_2011_05,NIGLAS,4084,GID_2911,China,Taihu,31.3847,120.0209,2011-05-02,6.23595,42.4,0.2,1.293628,0.0213666873413528,0.0283011590746647,0.0275143898228775,0.0110600175492156,GID_2911,NIGLAS,0.38708627
Taihu_2011_05,NIGLAS,4085,GID_2912,China,Taihu,31.4107,120.036,2011-05-02,7.99155,26.95,0.3,1.346268,0.0215090363318706,0.0285218146084431,0.0264074883864326,0.0098744263348505,GID_2912,NIGLAS,0.3242919
Taihu_2011_05,NIGLAS,4086,GID_2913,China,Taihu,31.4378,120.0429,2011-05-02,8.3133,27.85,0.35,2.265494,0.0240709732289114,0.0325439927918526,0.0300188133949466,0.0114105787500042,GID_2913,NIGLAS,0.27248424
Taihu_2011_05,NIGLAS,4087,GID_2914,China,Taihu,31.4641,120.0437,2011-05-02,17.30055,45.9,0.2,1.25349,0.0244539457980969,0.0334720895293096,0.0321885247823071,0.0154132259515324,GID_2914,NIGLAS,0.33545232
Taihu_2011_05,NIGLAS,4088,GID_2915,China,Taihu,31.3821,120.2419,2011-05-04,20.31044,42.52,0.3,1.052142,0.0172853484538974,0.0255283060491576,0.0198570715813548,0.0019394103923012,GID_2915,NIGLAS,0.39962766
Taihu_2011_05,NIGLAS,4090,GID_2917,China,Taihu,31.409,120.3256,2011-05-04,14.52216,24.48,0.35,1.514058,0.0155132281016774,0.0227239030993031,0.0181333819737488,0.0017727083293991,GID_2917,NIGLAS,0.37441647
Taihu_2011_05,NIGLAS,4091,GID_2918,China,Taihu,31.4236,120.3682,2011-05-04,25.2448,23.24,0.35,1.297576,0.0129748084787849,0.0206158455988224,0.0160155080098794,0.0017581369668589,GID_2918,NIGLAS,0.48402327
Taihu_2011_05,NIGLAS,4093,GID_2920,China,Taihu,31.1819,120.3328,2011-05-04,3.4826,45.96,0.25,0.989632,0.0244769190210153,0.03267710508404,0.0287338838460481,0.0063140428891881,GID_2920,NIGLAS,0.22758704
Taihu_2011_05,NIGLAS,4094,GID_2921,China,Taihu,31.2003,120.3072,2011-05-04,4.94884,24.2,0.3,0.62839,0.0213399820202629,0.027669861200496,0.0218749389822565,0.0027728571619158,GID_2921,NIGLAS,0.4064194
Taihu_2011_05,NIGLAS,4095,GID_2922,China,Taihu,31.2143,120.2796,2011-05-05,7.71256,32.76,0.25,0.796838,0.019183301272174,0.0295257623445011,0.0237681156392063,0.0066019971486145,GID_2922,NIGLAS,0.31002188
Taihu_2011_05,NIGLAS,4096,GID_2923,China,Taihu,31.2267,120.25,2011-05-05,4.57548,30.64,0.3,0.571802,0.0265375823665233,0.0350427950077244,0.0289653993862108,0.0045578492027139,GID_2923,NIGLAS,0.3166058
Taihu_2011_05,NIGLAS,4097,GID_2924,China,Taihu,31.2388,120.2176,2011-05-05,13.1016,32.52,0.2,0.619836,0.0203950218030844,0.028808887398837,0.023218500531305,0.002558519508523,GID_2924,NIGLAS,0.3573647
Taihu_2011_05,NIGLAS,4099,GID_2927,China,Taihu,31.1318,120.3625,2011-05-05,6.7252,55.84,0.15,2.454998,0.0195666078324932,0.0282806601454705,0.0235916012528862,0.0040113509904034,GID_2927,NIGLAS,0.2839548
Taihu_2011_05,NIGLAS,4100,GID_2928,China,Taihu,31.0659,120.3215,2011-05-05,5.5181,25.84,0.3,2.502374,0.0180359687774012,0.0238795118016722,0.0190169589695402,0.001311933518461,GID_2928,NIGLAS,0.38997078
Western Treatment Plant_2020_03,CSIRO,1493,GID_293,Australia,Western Treatment Plant,-38.0105,144.5809,2020-03-09,20.15,50.0,0.27,2.642,0.0056714841785066,0.0091158514751302,0.0086363658363632,0.0029908879234964,GID_293,CSIRO,0.62678087
Taihu_2011_05,NIGLAS,4103,GID_2931,China,Taihu,30.9841,120.317,2011-05-05,1.75204,23.64,0.25,2.478686,0.0221352067672265,0.0283850008535947,0.0221405626318108,0.001591775542997,GID_2931,NIGLAS,0.44945818
Taihu_2011_05,NIGLAS,4104,GID_2932,China,Taihu,30.975,120.1543,2011-05-05,4.24432,37.6,0.2,0.453362,0.0268485855316429,0.0360522587410241,0.0314362638051809,0.0058934183886397,GID_2932,NIGLAS,0.22618082
Taihu_2011_05,NIGLAS,4105,GID_2933,China,Taihu,30.9584,120.2358,2011-05-05,6.5692,41.44,0.2,2.267468,0.0175364865391274,0.0371214053290987,0.0294549442760911,0.0235069900372995,GID_2933,NIGLAS,0.34103844
Taihu_2011_05,NIGLAS,4106,GID_2934,China,Taihu,30.9677,120.1968,2011-05-05,9.6743,62.68,0.15,2.695826,0.0269757571176486,0.0398532164764854,0.0351948780227832,0.0122688320669715,GID_2934,NIGLAS,0.21086825
Taihu_2011_05,NIGLAS,4107,GID_2935,China,Taihu,30.9552,120.1403,2011-05-05,12.5166666666667,68.24,0.1,0.508634,0.0272930881129475,0.0373277132695049,0.0341467101513461,0.0111373061867845,GID_2935,NIGLAS,0.22859424
