local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,Curuai_11_2003_PCN57,LabISA-INPE,0.38452923
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,Curuai_11_2003_PCN58,LabISA-INPE,0.4799289
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,Curuai_11_2003_PCN59,LabISA-INPE,0.4165783
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,Curuai_11_2003_PCN60,LabISA-INPE,0.46010754
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN61,LabISA-INPE,0.49198598
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,Curuai_11_2003_PCN62,LabISA-INPE,0.34314415
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,Curuai_11_2003_PCN63,LabISA-INPE,0.49198598
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,Curuai_11_2003_PCN64,LabISA-INPE,0.53999406
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,Curuai_11_2003_PCN65,LabISA-INPE,0.44847518
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,Curuai_11_2003_PCN66,LabISA-INPE,0.40119576
Curuai_2003_12,LabISA-INPE,587,45,AMZ,Curuai,-2.14283,-55.513302,2003-12-01,31.6872,619.62,0.06,,0.020491992933141,0.0303039533536912,0.0356558412513684,0.0380373777528244,Curuai_11_2003_PCN67,LabISA-INPE,0.41092426
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,Curuai_11_2003_PCN68,LabISA-INPE,0.4321369
Curuai_2003_12,LabISA-INPE,589,45,AMZ,Curuai,-2.14631,-55.343399,2003-12-02,23.2211,394.11,0.07,,0.0217743649866469,0.0320275381170427,0.0372824199684801,0.0354783529260427,Curuai_11_2003_PCN69,LabISA-INPE,0.43794787
Curuai_2003_12,LabISA-INPE,590,45,AMZ,Curuai,-2.17414,-55.364601,2003-12-02,30.4052,188.605,0.09,,0.0205499157153357,0.0305377122659783,0.0348614657551537,0.0263698785982364,Curuai_11_2003_PCN70,LabISA-INPE,0.44022435
Curuai_2003_12,LabISA-INPE,591,45,AMZ,Curuai,-2.22728,-55.0704,2003-12-02,2.45608,66.28,0.2,,0.0179223083152537,0.0297064041018907,0.0348618486349563,0.0140259716554095,Curuai_11_2003_PCN71,LabISA-INPE,0.29375964
Curuai_2003_12,LabISA-INPE,592,45,AMZ,Curuai,-2.17797,-55.691399,2003-12-01,19.4477,224.48,0.07,,0.0191447109427934,0.0295143492550198,0.0353712005592207,0.0348883288236079,Curuai_11_2003_PCN72,LabISA-INPE,0.36391038
Curuai_2003_12,LabISA-INPE,593,45,AMZ,Curuai,-2.22336,-55.067001,2003-12-02,1.61878,53.944,0.2,,0.0181677202226879,0.0290924901891546,0.033942171607761,0.0142798371339217,Curuai_11_2003_PCN73,LabISA-INPE,0.3231364
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,Curuai_11_2003_PIN01,LabISA-INPE,0.43099886
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,Curuai_11_2003_PIN02,LabISA-INPE,0.47303694
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,Curuai_11_2003_PIN03,LabISA-INPE,0.4737074
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,Curuai_11_2003_PIN04,LabISA-INPE,0.60761774
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,Curuai_11_2003_PIN05,LabISA-INPE,0.53753203
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0156050144850863,0.0175999391288581,0.0185979968467523,0.0185033943039852,Curuai_11_2003_PIN06,LabISA-INPE,0.7644636
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,Curuai_11_2003_PIN07,LabISA-INPE,0.4802057
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0192583075178017,0.0268310415188928,0.0314244000422042,0.0354725997548938,Curuai_11_2003_PIN08,LabISA-INPE,0.4074192
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0159554541498834,0.0230825045020038,0.0274044621453932,0.0323922336126454,Curuai_11_2003_PIN09,LabISA-INPE,0.37146187
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0247421726666062,0.0348067790769743,0.0404889240391717,0.0457707438919094,Curuai_11_2003_PIN10,LabISA-INPE,0.5392755
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.0224283721579037,0.0343102243079383,0.0404064525497019,0.0401046642923745,Curuai_11_2003_PIN100,LabISA-INPE,0.43172485
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0222182566171619,0.0349462969104159,0.0416005560375656,0.0416025764225616,Curuai_11_2003_PIN101,LabISA-INPE,0.41273636
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0248816556630129,0.0391362781869552,0.0481638994436008,0.0614139225955226,Curuai_11_2003_PIN102,LabISA-INPE,0.40429166
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.0257474193296327,0.0412741048389755,0.0503587090105467,0.0555923920869464,Curuai_11_2003_PIN103,LabISA-INPE,0.43751252
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.020934376350091,0.0331093838271154,0.0395451745528291,0.0386127439925878,Curuai_11_2003_PIN104,LabISA-INPE,0.3587752
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0205180647345632,0.0301450755986868,0.0351979640094959,0.0389150752968236,Curuai_11_2003_PIN105,LabISA-INPE,0.42195916
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.0215970829190703,0.03180925073233,0.0369444959997166,0.039509450719476,Curuai_11_2003_PIN107,LabISA-INPE,0.43855226
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0229069125750802,0.03384486904097,0.0397656717108593,0.0422555710223741,Curuai_11_2003_PIN108,LabISA-INPE,0.46817684
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,Curuai_11_2003_PIN109,LabISA-INPE,0.4832542
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0223577828205323,0.0301306455498088,0.0347829142423689,0.0391624322999308,Curuai_11_2003_PIN11,LabISA-INPE,0.48530865
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0214656416480189,0.0314588069181673,0.0367729635008731,0.0388057630050717,Curuai_11_2003_PIN110,LabISA-INPE,0.43141925
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0260971362524703,0.0386134918066754,0.0463735288718288,0.0552749373280692,Curuai_11_2003_PIN111,LabISA-INPE,0.5271336
Curuai_2003_12,LabISA-INPE,616,45,AMZ,Curuai,-2.14633,-55.5173,2003-12-01,,,0.06,,0.0224125190006177,0.0313593424291989,0.0361176135764688,0.0386601493042673,Curuai_11_2003_PIN112,LabISA-INPE,0.47683257
Curuai_2003_12,LabISA-INPE,617,45,AMZ,Curuai,-2.13764,-55.508099,2003-12-01,,,0.06,,0.0228798140296458,0.0320158034170335,0.0368270396142653,0.0383252398841162,Curuai_11_2003_PIN113,LabISA-INPE,0.48381817
Curuai_2003_12,LabISA-INPE,618,45,AMZ,Curuai,-2.14244,-55.5186,2003-12-01,,,0.06,,0.0219471163207863,0.0318776789588684,0.0371337385142583,0.0383958366646801,Curuai_11_2003_PIN114,LabISA-INPE,0.44415218
Curuai_2003_12,LabISA-INPE,619,45,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,0.024504543560149,0.0329522003267714,0.0373114646259185,0.037558690363015,Curuai_11_2003_PIN115,LabISA-INPE,0.55742395
Curuai_2003_12,LabISA-INPE,620,45,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,0.0213459476347716,0.0305680085256684,0.0357432266652546,0.0372765970432731,Curuai_11_2003_PIN116,LabISA-INPE,0.43798852
Curuai_2003_12,LabISA-INPE,621,45,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,0.0277194923935002,0.0358575846013986,0.0401099189903481,0.0419085416323473,Curuai_11_2003_PIN117,LabISA-INPE,0.64114577
Curuai_2003_12,LabISA-INPE,622,45,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,0.0211464065032909,0.0303825954953543,0.0353334160041946,0.0385918434097981,Curuai_11_2003_PIN118,LabISA-INPE,0.4420681
Curuai_2003_12,LabISA-INPE,623,45,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,Curuai_11_2003_PIN119,LabISA-INPE,0.4832542
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.0229849814519932,0.0306760307616156,0.0351758328064118,0.0385206085817585,Curuai_11_2003_PIN12,LabISA-INPE,0.4999398
Curuai_2003_12,LabISA-INPE,625,45,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,0.0205690619371834,0.0312918163621577,0.0373399992928781,0.0398409762098669,Curuai_11_2003_PIN120,LabISA-INPE,0.3949883
Curuai_2003_12,LabISA-INPE,626,45,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,0.0226928923770221,0.0330903973419594,0.0387550665995828,0.0420703919899464,Curuai_11_2003_PIN121,LabISA-INPE,0.46460646
Curuai_2003_12,LabISA-INPE,627,45,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,0.0270678415545223,0.0406774931210232,0.0484090229223089,0.0462068757143246,Curuai_11_2003_PIN122,LabISA-INPE,0.5262555
Curuai_2003_12,LabISA-INPE,628,45,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,0.0240520171819184,0.0345816074723155,0.0401985903422626,0.0379258704549575,Curuai_11_2003_PIN123,LabISA-INPE,0.50873923
Curuai_2003_12,LabISA-INPE,629,45,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,0.0211174073768505,0.0309995768525268,0.0354899739731547,0.0277461209624727,Curuai_11_2003_PIN124,LabISA-INPE,0.4494451
Curuai_2003_12,LabISA-INPE,630,45,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,0.0215074225346012,0.0320461708962932,0.0374082473525548,0.0344019930738043,Curuai_11_2003_PIN125,LabISA-INPE,0.425431
Curuai_2003_12,LabISA-INPE,631,45,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,0.0220255314956218,0.0314669348803598,0.0351059918600741,0.0250540437915764,Curuai_11_2003_PIN127,LabISA-INPE,0.5047226
Curuai_2003_12,LabISA-INPE,632,45,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,0.0204038733864195,0.0303862750319685,0.0339732783265466,0.0223220258258465,Curuai_11_2003_PIN128,LabISA-INPE,0.44727406
Curuai_2003_12,LabISA-INPE,633,45,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,0.0202368592860589,0.0301693172193864,0.0333906867353004,0.0190452927528822,Curuai_11_2003_PIN129,LabISA-INPE,0.45221633
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,Curuai_11_2003_PIN13,LabISA-INPE,0.6352929
Curuai_2003_12,LabISA-INPE,635,45,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,0.0426241530927182,0.0762866148470751,0.0984253553897907,0.105563091986894,Curuai_11_2003_PIN130,LabISA-INPE,0.39558175
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0189774460684374,0.0279733439652691,0.0329105204665512,0.0346167827012117,Curuai_11_2003_PIN14,LabISA-INPE,0.39764994
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.0176794849694992,0.0271240555135327,0.0326871064219844,0.0318055161367946,Curuai_11_2003_PIN15,LabISA-INPE,0.34929568
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0201239179783988,0.0288117054940979,0.0335908366749692,0.0341800219276304,Curuai_11_2003_PIN16,LabISA-INPE,0.43035948
Curuai_2003_11,LabISA-INPE,639,45,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.0195114010421839,0.0286429309558102,0.0335326024696511,0.0329304537431334,Curuai_11_2003_PIN17,LabISA-INPE,0.41241246
Curuai_2003_11,LabISA-INPE,640,45,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.0204982128027422,0.0299246680992454,0.0351012871621498,0.0356746779057271,Curuai_11_2003_PIN18,LabISA-INPE,0.41846693
Curuai_2003_11,LabISA-INPE,641,45,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.0321993264965738,0.0457708972707498,0.053251891886883,0.0578227198697586,Curuai_11_2003_PIN19,LabISA-INPE,0.6361923
Curuai_2003_11,LabISA-INPE,642,45,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.0243496037784603,0.0344812510980629,0.039874368036149,0.042738542915596,Curuai_11_2003_PIN20,LabISA-INPE,0.5244601
Curuai_2003_11,LabISA-INPE,643,45,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.0194725884314863,0.0296860600486763,0.0356557681992957,0.0362263065606204,Curuai_11_2003_PIN21,LabISA-INPE,0.37015134
Curuai_2003_12,LabISA-INPE,644,45,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,0.0203917064960183,0.0298073327234667,0.0348449690688292,0.035386655545196,Curuai_11_2003_PIN22,LabISA-INPE,0.42107686
Curuai_2003_12,LabISA-INPE,645,45,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,0.0192007437835895,0.028743643443675,0.0339946491125931,0.0350262725087794,Curuai_11_2003_PIN23,LabISA-INPE,0.3870687
Curuai_2003_12,LabISA-INPE,646,45,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,0.0192765786516436,0.0285512343406024,0.0336176157085496,0.0336923187413162,Curuai_11_2003_PIN24,LabISA-INPE,0.3972238
Curuai_2003_12,LabISA-INPE,647,45,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,0.0191234173212036,0.0256590582330655,0.0295354731823859,0.0299602255816102,Curuai_11_2003_PIN25,LabISA-INPE,0.50793374
Curuai_2003_12,LabISA-INPE,648,45,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,0.0203744738285247,0.0279989422338669,0.0324272666117314,0.0331687753100934,Curuai_11_2003_PIN26,LabISA-INPE,0.4441579
Curuai_2003_12,LabISA-INPE,649,45,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,0.022340336619668,0.0310901149732926,0.0355834171044909,0.0353589901782945,Curuai_11_2003_PIN27,LabISA-INPE,0.4894753
Curuai_2003_12,LabISA-INPE,650,45,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,0.0256965821693861,0.0331302521301048,0.0370651834640255,0.0363209375544938,Curuai_11_2003_PIN28,LabISA-INPE,0.6663499
Curuai_2003_11,LabISA-INPE,651,45,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.0199175381144962,0.0288827693164479,0.0339999880227856,0.0349188069370916,Curuai_11_2003_PIN29,LabISA-INPE,0.40747997
Curuai_2003_11,LabISA-INPE,652,45,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.0245801039539224,0.0331199543374241,0.0375048031646709,0.0366216244320765,Curuai_11_2003_PIN30,LabISA-INPE,0.56105995
Curuai_2003_11,LabISA-INPE,653,45,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.0229267765961295,0.0326255207001668,0.037995353250945,0.0396221666156055,Curuai_11_2003_PIN31,LabISA-INPE,0.47579655
Curuai_2003_11,LabISA-INPE,654,45,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.0179918060516383,0.0263420632590924,0.0311059936890866,0.0354173560758363,Curuai_11_2003_PIN32,LabISA-INPE,0.39003617
Curuai_2003_11,LabISA-INPE,655,45,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.0175913950371076,0.0263139952864453,0.0314473406718083,0.0352248232047598,Curuai_11_2003_PIN33,LabISA-INPE,0.36678845
Curuai_2003_11,LabISA-INPE,656,45,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.019009502693804,0.0282739065021422,0.0334654544004021,0.0363263235152653,Curuai_11_2003_PIN34,LabISA-INPE,0.38495016
Curuai_2003_11,LabISA-INPE,657,45,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.0232879788014631,0.0326206239710679,0.0376053490363544,0.039700360548955,Curuai_11_2003_PIN35,LabISA-INPE,0.4955275
Curuai_2003_11,LabISA-INPE,658,45,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.0176225882414802,0.0255196170532218,0.0302010168937765,0.0333796988745166,Curuai_11_2003_PIN36,LabISA-INPE,0.38300192
Curuai_2003_11,LabISA-INPE,659,45,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.0198942151148004,0.0300432731546356,0.0358159447889698,0.0397022539396256,Curuai_11_2003_PIN37,LabISA-INPE,0.38412386
Curuai_2003_11,LabISA-INPE,660,45,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.0190306072850185,0.0291647706883747,0.0348617295348809,0.0378324395509695,Curuai_11_2003_PIN38,LabISA-INPE,0.36739737
Curuai_2003_11,LabISA-INPE,661,45,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.0196966409011147,0.0297118694907907,0.0352867359771241,0.0371888207280335,Curuai_11_2003_PIN40,LabISA-INPE,0.38676226
Curuai_2003_11,LabISA-INPE,662,45,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.0186255832023731,0.0281327784743253,0.0335126603076329,0.0356978611475339,Curuai_11_2003_PIN41,LabISA-INPE,0.37211323
Curuai_2003_11,LabISA-INPE,663,45,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.016635779430669,0.0259006905161375,0.0314047437822125,0.0343529969794282,Curuai_11_2003_PIN42,LabISA-INPE,0.29026318
Curuai_2003_11,LabISA-INPE,664,45,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.0166780527702951,0.0267075103824046,0.0314477644887102,0.0192470400828387,Curuai_11_2003_PIN45,LabISA-INPE,0.33639997
Curuai_2003_11,LabISA-INPE,665,45,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.0173933251131781,0.0264116474341758,0.0313635400278389,0.0308558016015185,Curuai_11_2003_PIN46,LabISA-INPE,0.38068092
Curuai_2003_11,LabISA-INPE,666,45,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.0187012452706952,0.0284532967222878,0.0340584824788632,0.0362788955136083,Curuai_11_2003_PIN47,LabISA-INPE,0.36487597
Curuai_2003_11,LabISA-INPE,667,45,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.0233690999692717,0.0336958981012088,0.0389291951165841,0.0340354979290719,Curuai_11_2003_PIN48,LabISA-INPE,0.48966378
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0680216578954279,0.0891223333307559,0.105834070171145,0.0889679314650035,Curuai_11_2003_PIN49,LabISA-INPE,0.82831514
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0201789611374787,0.0299490909948966,0.0354339394947432,0.0379497369361407,Curuai_11_2003_PIN50,LabISA-INPE,0.39962798
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.060854724765118,0.0802022557992124,0.095285857580074,0.0719751443399844,Curuai_11_2003_PIN51,LabISA-INPE,0.8109712
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0282914837403847,0.0429215966225239,0.0507431684611207,0.0510976240101609,Curuai_11_2003_PIN53,LabISA-INPE,0.54029346
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.0195498505929728,0.029313786003368,0.0348943263812511,0.0373183545315946,Curuai_11_2003_PIN54,LabISA-INPE,0.38314748
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0197512474544285,0.0299868424051371,0.0357750940533431,0.0379974954041161,Curuai_11_2003_PIN55,LabISA-INPE,0.38031095
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0180787706342404,0.0278892586081413,0.0334871657806872,0.0364097301400394,Curuai_11_2003_PIN56,LabISA-INPE,0.3561629
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0165087107352861,0.0250238050256925,0.029708938698778,0.0325359013800085,Curuai_11_2003_PIN57,LabISA-INPE,0.38078892
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0150658448545736,0.0214248779047128,0.023155025499135,0.017832991002054,Curuai_11_2003_PIN58,LabISA-INPE,0.5046051
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0144073299700335,0.0212326344444842,0.0250394800174219,0.0284683944308923,Curuai_11_2003_PIN59,LabISA-INPE,0.37742627
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0205128007569099,0.0296401353654261,0.0347862804869427,0.0376070511736176,Curuai_11_2003_PIN60,LabISA-INPE,0.42018995
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0159326233530512,0.024739332566181,0.0300257504749066,0.0379846294149943,Curuai_11_2003_PIN61,LabISA-INPE,0.2913522
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0183783781322873,0.0280888470907893,0.0337133440720425,0.0376194197908836,Curuai_11_2003_PIN62,LabISA-INPE,0.3585943
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0174495397616808,0.0268719070333336,0.0323994091783386,0.0370780197691955,Curuai_11_2003_PIN64,LabISA-INPE,0.3473658
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0169508473733752,0.0264360337608624,0.0321063544877254,0.0387981210387087,Curuai_11_2003_PIN65,LabISA-INPE,0.28877404
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0176233000477763,0.0270842309694511,0.0322429201954658,0.0364931542343151,Curuai_11_2003_PIN66,LabISA-INPE,0.3711938
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.0172047219542153,0.0263879021186949,0.0314815986166929,0.0350488882932917,Curuai_11_2003_PIN67,LabISA-INPE,0.36862
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0440324159828918,0.0743061567727315,0.0755284235874562,0.0961754634516488,Curuai_11_2003_PIN68,LabISA-INPE,0.47004363
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0172153022923558,0.0268489832605091,0.0322736316328391,0.0341876225984448,Curuai_11_2003_PIN69,LabISA-INPE,0.3509735
