local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Rosarito_2007_07,UVEG-CEDEX,5324,GID_4192,Spain,Rosarito,40.1038888888889,-5.31305555555556,2007-07-13,55.84243,1.55,0.55,1.5946958748828,0.0072205873304822,0.0141518366286286,0.0097289074111216,0.0035261529730391,GID_4192,UVEG-CEDEX,0.50028026
Rosarito_2007_07,UVEG-CEDEX,5325,GID_4193,Spain,Rosarito,40.1038888888889,-5.30722222222222,2007-07-13,,,0.6,,0.0073473144957699,0.015344336359133,0.0104401994471726,0.0034670478820058,GID_4193,UVEG-CEDEX,0.4689414
Rosarito_2007_07,UVEG-CEDEX,5326,GID_4194,Spain,Rosarito,40.1016666666667,-5.31,2007-07-13,55.390274,1.85,0.5,1.77800254770495,0.0070791964745631,0.0156234972796878,0.0105954386988824,0.0031916704992394,GID_4194,UVEG-CEDEX,0.5107297
Rosarito_2007_07,UVEG-CEDEX,5327,GID_4195,Spain,Rosarito,40.0994444444444,-5.31277777777778,2007-07-13,,,0.5,,0.0073751838217125,0.0163597184828717,0.0111620007399933,0.0033430529681461,GID_4195,UVEG-CEDEX,0.4985782
Rosarito_2007_07,UVEG-CEDEX,5328,GID_4196,Spain,Rosarito,40.0994444444444,-5.30694444444445,2007-07-13,48.470929,,0.55,,0.0070895829623674,0.0162188723741336,0.011112010628763,0.0032433700968639,GID_4196,UVEG-CEDEX,0.54365075
Valuengo_2005_05,UVEG-CEDEX,5330,GID_4198,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,29.2745703,,0.73,,0.0069413796658304,0.0125523590204043,0.010050125363037,0.0020343270285083,GID_4198,UVEG-CEDEX,0.39719927
Valuengo_2005_05,UVEG-CEDEX,5331,GID_4199,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,45.3248371,,0.44,,0.0085174760685529,0.0154803848860994,0.0137685775471832,0.0043176886449298,GID_4199,UVEG-CEDEX,0.4141094
Lake Vanern_2015_08,UT-TO,1251,GID_42,Sweden,Lake Vanern,58.73823,13.44815,2015-08-30,,,4.4,,0.0017909417784343,0.002829604794807,0.0020907071064781,0.0002915821800479,GID_42,UT-TO,3.1191099
Lake Vanern_2015_08,UT-TO,1252,GID_43,Sweden,Lake Vanern,58.68359,13.31834,2015-08-30,,,4.1,,0.0020094094974996,0.0029450637760364,0.0021655870492781,0.0003058915347923,GID_43,UT-TO,3.0099106
Lake Vanern_2015_08,UT-TO,1253,GID_44,Sweden,Lake Vanern,58.75777,13.14579,2015-08-31,,,3.8,,0.0033040484426772,0.0042988138516546,0.0032664148897303,0.0010867639513826,GID_44,UT-TO,2.6293287
Lake Vanern_2015_08,UT-TO,1254,GID_45,Sweden,Lake Vanern,58.69007,13.22261,2015-08-31,,,3.25,,0.0027354251362101,0.0037904696027834,0.002925304751841,0.0007549542565347,GID_45,UT-TO,2.58598
Lake Vanern_2015_08,UT-TO,1255,GID_46,Sweden,Lake Vanern,58.61748,13.19748,2015-08-31,,,2.7,,0.0026854127228135,0.0040134702506693,0.003004882691351,0.0004976501863968,GID_46,UT-TO,2.820908
Lake Vanern_2015_08,UT-TO,1256,GID_47,Sweden,Lake Vanern,58.56424,13.21072,2015-08-31,,,3.3,,0.0026222636357107,0.0039012493690149,0.0029118600781272,0.0005657278303557,GID_47,UT-TO,2.8577592
Lake Vanern_2015_08,UT-TO,1257,GID_48,Sweden,Lake Vanern,58.51827,13.17257,2015-08-31,,,2.5,,0.0030922701465996,0.0046952275720675,0.003656688961587,0.0009561542436257,GID_48,UT-TO,2.6549115
Lake Winnipeg_2014_08,ECCC,1701,GID_503,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,0.0029756553894547,0.0038389541673944,0.0025712513211044,0.0002156118001119,GID_503,ECCC,3.0666246
Lake Winnipeg_2014_08,ECCC,1702,GID_504,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,0.0010820796045806,0.0018917618958062,0.0012396581289972,0.0001054240729969,GID_504,ECCC,3.884677
Lake Winnipeg_2014_08,ECCC,1704,GID_506,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,0.0014747558590204,0.0024786686381153,0.0013939894515373,0.0001094477646814,GID_506,ECCC,4.1602316
Lake Winnipeg_2014_08,ECCC,1705,GID_507,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,0.0048764758405254,0.0104662085049787,0.0068660711888077,0.0006224068582794,GID_507,ECCC,0.22851229
Lake Winnipeg_2014_08,ECCC,1711,GID_513,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,0.0021943497395605,0.003423650062474,0.001970839860878,0.0002094985101029,GID_513,ECCC,3.4817734
Lake Winnipeg_2014_08,ECCC,1712,GID_514,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,0.0024468723934034,0.0038667028822617,0.0022844709912329,0.0001890581188623,GID_514,ECCC,3.2680306
Lake Winnipeg_2014_08,ECCC,1714,GID_516,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,0.0037794810105725,0.0060938466136744,0.0036052630294975,0.0001994384671919,GID_516,ECCC,2.8683152
"Gulf of Mexico, FL_2010_11",USF,6196,GID_5189,United States of America (the),"Gulf of Mexico, FL",29.308,-83.2935,2010-11-01,3.187,,2.92,0.526350021,0.0023594889496324,0.0039673540727087,0.0018502058326381,1.35036578370963e-06,GID_5189,USF,4.3112783
"Gulf of Mexico, FL_2010_11",USF,6198,GID_5191,United States of America (the),"Gulf of Mexico, FL",29.3072,-83.2014,2010-11-01,,,1.23,1.126011014,0.0026403608599243,0.0058189555168046,0.0047829385507762,5.38064901870679e-06,GID_5191,USF,0.86634004
Lake Winnipeg_2014_08,ECCC,1719,GID_521,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,0.0024925322955532,0.0038088102118617,0.0018592608008957,0.0002343092137603,GID_521,ECCC,3.9195342
Lake Winnipeg_2014_08,ECCC,1720,GID_522,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.0033702378162123,0.0089066324133628,0.0066661538341222,0.0021029528432647,GID_522,ECCC,0.28933176
Lake Winnipeg_2014_08,ECCC,1722,GID_524,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.0131329026458622,0.0222943187063605,0.0167058089782729,0.0022423096689472,GID_524,ECCC,0.5181676
Lake Winnipeg_2014_08,ECCC,1723,GID_525,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.0035616589463529,0.0078141693557647,0.007743318556875,0.0008744276234197,GID_525,ECCC,0.7643027
"Gulf of Mexico, FL_2011_09",USF,6262,GID_5255,United States of America (the),"Gulf of Mexico, FL",29.5707,-83.5387,2011-09-24,0.63758,,7.85,0.193757996,0.0026024686750879,0.0026167562872544,0.0006167026020039,5.82708879101859e-07,GID_5255,USF,6.886882
"Gulf of Mexico, FL_2011_09",USF,6265,GID_5258,United States of America (the),"Gulf of Mexico, FL",29.6592,-83.5499,2011-09-24,1.13907,,3.9,0.266012013,0.0027796420832889,0.0037246314346145,0.0012065643892882,1.23242443656562e-06,GID_5258,USF,4.199271
"Gulf of Mexico, FL_2011_09",USF,6266,GID_5259,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,1.16387,,3.95,0.448424995,0.0035596938558757,0.0050972401164294,0.0018937576649451,1.94044652111349e-06,GID_5259,USF,3.6337028
"Gulf of Mexico, FL_2011_09",USF,6267,GID_5260,United States of America (the),"Gulf of Mexico, FL",29.3073,-83.2013,2011-09-25,6.99832,,1.89,0.696716011,0.0028604686834114,0.0056048558900948,0.0037656501307563,2.42486088143643e-06,GID_5260,USF,1.62692
"Gulf of Mexico, FL_2011_09",USF,6268,GID_5261,United States of America (the),"Gulf of Mexico, FL",29.2685,-83.2129,2011-09-25,3.34264,,3.28,0.485422999,0.0032172505909732,0.0052121009713501,0.0023971668822505,1.47856450438907e-06,GID_5261,USF,3.9427032
"Gulf of Mexico, FL_2011_09",USF,6271,GID_5264,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.363,2011-09-25,0.8724,,5.7,0.161408007,0.0033913303923396,0.0038015411686701,0.0006838741364927,5.51390011639335e-07,GID_5264,USF,4.974242
"Gulf of Mexico, FL_2011_09",USF,6272,GID_5265,United States of America (the),"Gulf of Mexico, FL",29.3084,-83.3641,2011-09-25,1.09591,,5.7,0.300624996,0.002757532783201,0.0044025282235232,0.0007291271038958,4.3771949538284e-07,GID_5265,USF,4.464143
"Gulf of Mexico, FL_2011_09",USF,6273,GID_5266,United States of America (the),"Gulf of Mexico, FL",29.3081,-83.2933,2011-09-25,1.20256,,3.6,0.397022992,0.0025515879068559,0.0041407053115945,0.0011307083618435,8.57443304363577e-07,GID_5266,USF,4.132272
"Gulf of Mexico, FL_2011_09",USF,6276,GID_5269,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,,,3.95,0.266012013,0.0035596938558757,0.0050972401164294,0.0018937576649451,1.94044652111349e-06,GID_5269,USF,3.6337028
"Atlantic Ocean, VA_2006_10",ODU,6420,GID_5415,United States of America (the),"Atlantic Ocean, VA",36.91658,-75.88035,2006-10-27,,,3.0,0.202354883,0.0039833718930654,0.0049916844174471,0.0025243453389197,8.25840190604591e-05,GID_5415,ODU,3.4794145
"Atlantic Ocean, VA_2006_10",ODU,6421,GID_5416,United States of America (the),"Atlantic Ocean, VA",36.90615,-75.71255,2006-10-27,,,9.0,0.137170858,0.0028223696691298,0.0024481813769833,0.0012229091326122,0.000774739791418,GID_5416,ODU,4.7209167
"Atlantic Ocean, VA_2006_10",ODU,6422,GID_5417,United States of America (the),"Atlantic Ocean, VA",36.90875,-75.73987,2006-10-27,,,1.0,0.256616056,0.0022295560061427,0.0017224818547151,0.0005896432119752,-3.02695061265166e-05,GID_5417,ODU,5.5440054
Lake Erie_2015_08,ECCC,1753,GID_555,Canada,Lake Erie,41.468,-82.70933333,2015-08-19,56.8,18.06,0.5,0.994861532,0.0040786761279565,0.0090338920845399,0.0062509225682823,0.0024978319158873,GID_555,ECCC,0.19406791
Lake Erie_2015_08,ECCC,1754,GID_556,Canada,Lake Erie,41.4505,-82.43533333,2015-08-19,9.4,3.36,3.0,0.239912367,0.0056960992553936,0.0069194336010993,0.0045580592544686,0.0003153499135786,GID_556,ECCC,2.9063187
Lake Erie_2015_08,ECCC,1756,GID_558,Canada,Lake Erie,41.61666667,-82.55066667,2015-08-19,12.3,4.62,1.75,0.417389947,0.0089979287580855,0.016715924051278,0.007591208130811,0.0003104375520427,GID_558,ECCC,1.7966732
Lake Erie_2015_08,ECCC,1757,GID_559,Canada,Lake Erie,41.80033333,-82.284,2015-08-19,16.8,5.981818182,2.0,0.315236683,0.0129762752161597,0.0233419354338852,0.0121865549259001,0.0011131739088157,GID_559,ECCC,1.2510109
Lake Erie_2015_08,ECCC,1758,GID_560,Canada,Lake Erie,41.95016667,-83.04266667,2015-08-20,1.4,4.85,1.5,0.084280884,0.0213762039934976,0.0207263826640189,0.0118300829370308,0.0008020815703563,GID_560,ECCC,2.9678261
Lake Erie_2015_08,ECCC,1759,GID_561,Canada,Lake Erie,41.96783333,-83.204,2015-08-20,6.9,5.11,1.75,0.177261632,0.007071062570682,0.0106214715261456,0.0054951437207594,0.0001424245331246,GID_561,ECCC,2.667004
Lake Erie_2015_08,ECCC,1760,GID_562,Canada,Lake Erie,41.86666667,-83.19266667,2015-08-20,18.2,8.72,1.5,0.238277569,0.0113124609711938,0.0202642885457198,0.0113757325108323,0.0016306519025261,GID_562,ECCC,1.0705924
Lake Erie_2015_08,ECCC,1761,GID_563,Canada,Lake Erie,41.84,-83.28533333,2015-08-20,39.4,12.34,0.6,1.159546812,0.0067888485988723,0.0146641027751626,0.0095710037154698,0.0023179476297968,GID_563,ECCC,0.49670196
Lake Erie_2015_08,ECCC,1762,GID_564,Canada,Lake Erie,41.7545,-83.217,2015-08-20,36.5,13.02,0.75,0.676690508,0.0068489373284895,0.0134906344696853,0.0081624116632688,0.0015352840571097,GID_564,ECCC,0.96784174
Lake Erie_2015_08,ECCC,1763,GID_565,Canada,Lake Erie,41.67133333,-83.17083333,2015-08-20,32.8,11.04,0.5,1.288791858,0.0044567515514363,0.0095795760569403,0.0061949741688865,0.0016922218362363,GID_565,ECCC,0.20790596
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0055964266026429,0.0213662302155602,0.0201885423869044,0.0053745653803546,GID_591,VU,0.47394943
Gulf of Mexico_2003_09,NRL,6919,GID_5925,United States of America (the),Gulf of Mexico,30.245633,-88.562983,2003-09-17,1.69647,,3.4,,0.0070167557118997,0.0077510444405328,0.0035756655410624,0.0002026120916644,GID_5925,NRL,3.1774955
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0041925902751155,0.0137169717938072,0.0134700788809227,0.0055760617302349,GID_593,VU,0.35685152
Gulf of Mexico_2003_09,NRL,6923,GID_5930,United States of America (the),Gulf of Mexico,30.229717,-88.565833,2003-09-17,,,1.524,,0.0082776258240963,0.013849055711381,0.0078847562064622,0.0001070747649661,GID_5930,NRL,1.5555835
Gulf of Mexico_2003_09,NRL,6924,GID_5931,United States of America (the),Gulf of Mexico,30.230333,-88.565,2003-09-17,1.83487,,3.48,,0.0067789381637345,0.0088977917729175,0.0041477309484379,8.55164088485696e-05,GID_5931,NRL,3.1259093
Gulf of Mexico_2003_09,NRL,6926,GID_5933,United States of America (the),Gulf of Mexico,30.222,-88.5615,2003-09-17,1.98877,,3.9624,,0.0056033238072944,0.0069882766589573,0.0030095227669319,8.83314712170401e-05,GID_5933,NRL,3.5940685
Gulf of Mexico_2003_09,NRL,6927,GID_5934,United States of America (the),Gulf of Mexico,30.214667,-88.5675,2003-09-17,3.269,,4.572,,0.0058960374810239,0.0066872512379947,0.0028293511012463,0.0001459179825887,GID_5934,NRL,3.8621373
Gulf of Mexico_2003_09,NRL,6928,GID_5935,United States of America (the),Gulf of Mexico,30.214333,-88.582133,2003-09-17,,,4.572,,0.0057876571454876,0.0062899556918864,0.0026315115077266,9.79497776705733e-05,GID_5935,NRL,3.9453297
Gulf of Mexico_2003_09,NRL,6929,GID_5936,United States of America (the),Gulf of Mexico,30.220983,-88.583717,2003-09-17,,,3.19,,0.0079776409926802,0.0112192556423071,0.005284500586724,0.0001118206340629,GID_5936,NRL,2.6012564
Gulf of Mexico_2003_09,NRL,6930,GID_5937,United States of America (the),Gulf of Mexico,30.05925,-88.69785,2003-09-19,1.70321,,5.486,,0.0054339743973304,0.0053979258163677,0.001888569421154,3.95056623859379e-05,GID_5937,NRL,4.7353706
Gulf of Mexico_2003_09,NRL,6931,GID_5938,United States of America (the),Gulf of Mexico,30.171383,-88.678417,2003-09-19,0.88223,,7.6,,0.0045397681389536,0.0044844916561287,0.0014838031970015,5.24410183286905e-05,GID_5938,NRL,5.0621395
Gulf of Mexico_2003_09,NRL,6932,GID_5939,United States of America (the),Gulf of Mexico,30.1999,-88.673883,2003-09-19,0.82422,,5.486,,0.0049113102031782,0.0054710657842939,0.0017805887095647,9.58907269626116e-05,GID_5939,NRL,4.3891945
Gulf of Mexico_2003_09,NRL,6933,GID_5940,United States of America (the),Gulf of Mexico,30.216467,-88.671917,2003-09-19,1.30535,,4.7244,,0.0056790434155957,0.0066157608849019,0.0023598277164993,7.68756030210531e-05,GID_5940,NRL,3.9560633
Gulf of Mexico_2003_09,NRL,6934,GID_5941,United States of America (the),Gulf of Mexico,30.228183,-88.670667,2003-09-19,2.6362,,2.159,,0.0087929424261333,0.0133055464479907,0.0077032937507162,0.0002653076766819,GID_5941,NRL,1.5572264
Gulf of Mexico_2003_09,NRL,6935,GID_5942,United States of America (the),Gulf of Mexico,30.230667,-88.687017,2003-09-19,1.93191,,3.48,,0.0071253402689427,0.0104956791463046,0.005091358626079,9.15741949451995e-05,GID_5942,NRL,2.7477744
Gulf of Mexico_2003_09,NRL,6936,GID_5943,United States of America (the),Gulf of Mexico,30.244933,-88.6694,2003-09-19,3.01159,,2.266,,0.0030493563090224,0.0057492523951558,0.0034677866975326,0.0001138121051568,GID_5943,NRL,1.8744268
Vuntus_1990_09,VU,1791,GID_595,Netherlands (the),Vuntus,52.21044,5.07541,1990-09-10,97.0,31.0,0.4,2.85484021936,0.0073426427961092,0.0292829369593664,0.0268669324951494,0.0103803956389945,GID_595,VU,0.41870278
Breukeleveensche- of Stille Plas_1990_09,VU,1792,GID_596,Netherlands (the),Breukeleveensche- of Stille Plas,52.18365,5.08337,1990-09-10,91.0,33.5,0.4,2.44991169824,0.0052873730429829,0.024213276519433,0.0230348961376269,0.0085741117030678,GID_596,VU,0.46269593
Ankeveensche Plassen_1990_09,VU,1797,GID_601,Netherlands (the),Ankeveensche Plassen,52.2772,5.0701,1990-09-12,70.0,18.8,0.45,3.01510397573,0.0099798670393854,0.0366768014376645,0.030897752186427,0.010815364481201,GID_601,VU,0.40622693
Amsterdam-Rhine Canal_1990_09,VU,1798,GID_602,Netherlands (the),Amsterdam-Rhine Canal,52.17486,4.99403,1990-09-12,12.0,16.0,0.7,1.11121852641,0.0035146251980459,0.0047899411038476,0.0042992393701122,0.0016005605354882,GID_602,VU,1.8209491
Ankeveensche Plassen_1990_09,VU,1799,GID_603,Netherlands (the),Ankeveensche Plassen,52.2727,5.0808,1990-09-12,10.0,5.3,1.35,2.64354001241,0.0051238773241197,0.0120621417224047,0.0114753462752147,0.0023634267815821,GID_603,VU,0.45059085
Windermere_2014_08,STIR,7668,GID_6687,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.415,-2.96901,2014-08-18,17.464,2.591,3.23,0.786263677,0.0013979041802699,0.0025637775765337,0.0018878526281802,0.0007161841014589,GID_6687,STIR,2.547393
Windermere_2014_08,STIR,7669,GID_6688,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.39934,-2.95383,2014-08-18,25.555,5.842,3.0,0.62631473,0.0028520831389602,0.0044589744555439,0.0033213349761217,0.0019679512267179,GID_6688,STIR,2.7545786
Windermere_2014_08,STIR,7670,GID_6689,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.31371,-2.95065,2014-08-18,23.779,1.744,4.23,0.417243284,0.0020366274006747,0.0034482927519748,0.0023756194667344,0.0014004025705311,GID_6689,STIR,2.6333728
Lake Geneva_2015_07,STIR,7678,GID_6697,Switzerland,Lake Geneva,46.36991667,6.4412,2015-07-02,1.6576,0.51,6.3,0.065227147,0.0052850750189228,0.0042584946357257,0.0010914820589281,0.0001954458128349,GID_6697,STIR,6.881386
Lake Geneva_2015_07,STIR,7679,GID_6698,Switzerland,Lake Geneva,46.34963333,6.380666667,2015-07-02,2.2496,0.443,6.2,0.069777793,0.0046280288399045,0.0034548336155966,0.0007885737134947,0.0001295330311299,GID_6698,STIR,8.155613
Lake Geneva_2015_07,STIR,7680,GID_6699,Switzerland,Lake Geneva,46.37553333,6.34045,2015-07-02,3.1968,0.57,7.0,0.05923637,0.0040125512395039,0.0031276756524547,0.0005482521127099,0.0004909974086467,GID_6699,STIR,9.091381
Lake Geneva_2015_07,STIR,7683,GID_6702,Switzerland,Lake Geneva,46.48828333,6.650366667,2015-07-04,1.0064,0.283,8.0,0.084428994,0.0080078726003472,0.0053299384821825,0.0010214872954986,0.0002423298398278,GID_6702,STIR,8.238379
Lake Geneva_2015_07,STIR,7684,GID_6703,Switzerland,Lake Geneva,46.49971667,6.6229,2015-07-04,1.6576,0.336,7.3,0.080692939,0.0074857943165818,0.0050549548010839,0.0010563057868482,0.0002623073656455,GID_6703,STIR,7.827015
Lake Biel_2015_07,STIR,7685,GID_6704,Switzerland,Lake Biel,47.12693333,7.226616667,2015-07-09,6.315,2.044,2.5,0.200190783,0.0106108627065976,0.0117343046961298,0.0060734951585369,0.0023241882678137,GID_6704,STIR,2.5076625
Lake Biel_2015_07,STIR,7687,GID_6706,Switzerland,Lake Biel,47.06773333,7.170333333,2015-07-09,2.861,2.864,2.0,0.175482909,0.0060389268065419,0.0059095304329675,0.0032698358838783,0.0014801419169095,GID_6706,STIR,3.877466
Lake Biel_2015_07,STIR,7688,GID_6707,Switzerland,Lake Biel,47.0693,7.178533333,2015-07-09,3.157,6.034,3.0,0.170008928999999,0.017942671917595,0.0210688536588539,0.0113192182208548,0.0008987963221889,GID_6707,STIR,2.3893924
Lake Erie_2014_06,NOAA-GLERL,7700,GID_6719,United States of America (the),Lake Erie,41.7628333333333,-83.3301333333333,2014-06-30,19.93856,6.63,1.3,,0.0084323816887252,0.0124501056872969,0.0084004317857142,0.0014135670299996,GID_6719,NOAA-GLERL,1.2249753
Lake Erie_2014_06,NOAA-GLERL,7701,GID_6720,United States of America (the),Lake Erie,41.7166666666667,-83.3834,2014-06-30,29.81312,8.65000000000001,0.9,,0.005977464819297,0.0106774798231466,0.007932409523283,0.0014154197997534,GID_6720,NOAA-GLERL,0.5764268
Lake Erie_2014_06,NOAA-GLERL,7702,GID_6721,United States of America (the),Lake Erie,41.7032,-83.2575333333333,2014-06-30,7.8784,5.0,1.4,,0.0091335334969985,0.0113535433787828,0.0065919641428384,0.0007729502480254,GID_6721,NOAA-GLERL,2.4764905
Lake Erie_2014_06,NOAA-GLERL,7703,GID_6722,United States of America (the),Lake Erie,41.8257666666667,-83.19555,2014-06-30,12.92928,3.13,2.0,,0.0048260281738693,0.0062659171683293,0.003311324336528,0.0005238334053594,GID_6722,NOAA-GLERL,3.1557949
Lake Erie_2014_06,NOAA-GLERL,7704,GID_6723,United States of America (the),Lake Erie,41.8333666666667,-83.3634,2014-06-30,35.96992,11.58,1.0,,0.0063896999826437,0.0109915164150165,0.0084929429246424,0.0016790699403386,GID_6723,NOAA-GLERL,0.6045063
Lake Erie_2015_07,NOAA-GLERL,7774,GID_6794,United States of America (the),Lake Erie,41.7656666666667,-83.33345,2015-07-06,46.769775,15.6153846153846,0.6,,0.0066765806622379,0.0118869073432466,0.0110204971071764,0.0025562185298128,GID_6794,NOAA-GLERL,0.5272852
Lake Erie_2015_07,NOAA-GLERL,7775,GID_6795,United States of America (the),Lake Erie,41.7006066666667,-83.37895,2015-07-06,32.047275,9.99999999999996,0.8,,0.0066080380396851,0.0106509485896327,0.0103374781303626,0.0021140093256246,GID_6795,NOAA-GLERL,0.6430807
Lake Erie_2015_07,NOAA-GLERL,7776,GID_6796,United States of America (the),Lake Erie,41.7059,-83.2632333333333,2015-07-06,58.10688,14.5084745762712,0.5,,0.0036298262920306,0.0100947404795566,0.008073404059976,0.0021515814197389,GID_6796,NOAA-GLERL,0.59979147
Lake Erie_2015_07,NOAA-GLERL,7777,GID_6797,United States of America (the),Lake Erie,41.74165,-83.1418,2015-07-06,38.34688,16.3666666666667,0.5,,0.0103530585736053,0.01827766180756,0.017317214698495,0.0038768604029742,GID_6797,NOAA-GLERL,0.46722776
Lake Erie_2015_07,NOAA-GLERL,7778,GID_6798,United States of America (the),Lake Erie,41.8262333333333,-83.1932333333333,2015-07-06,7.99422,2.66666666666666,2.5,,0.0049428388378252,0.0063458164616134,0.0027739534855027,0.0002974900959756,GID_6798,NOAA-GLERL,3.7425628
Lake Erie_2015_07,NOAA-GLERL,7779,GID_6799,United States of America (the),Lake Erie,41.8353166666667,-83.3611333333333,2015-07-06,36.483525,22.390243902439,0.5,,0.0113293176590833,0.0182931704422594,0.0163283841939974,0.0032574363950413,GID_6799,NOAA-GLERL,0.4201061
Lake Erie_2015_07,NOAA-GLERL,7780,GID_6800,United States of America (the),Lake Erie,41.8332333333333,-83.3650666666667,2015-07-13,16.029,9.46666666666668,1.0,,0.0048098127364459,0.0091975013755485,0.0073809824481801,0.0019663949707539,GID_6800,NOAA-GLERL,0.7176126
