local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0016150330015781,0.003572248008093,0.0028009879777495,0.0005774356249914,GID_1224,UNL,1.4492337
Fremont Lake #17_2008_09,UNL,2407,GID_1227,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-26,41.8,7.67,0.86,0.989629157,0.0026926340011003,0.0059088466100503,0.0041468751248824,0.0009558674460487,GID_1227,UNL,0.91558945
Fremont Lake #07_2008_09,UNL,2409,GID_1229,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-26,40.4,7.75,0.96,1.182433775,0.0025418495282019,0.0056886126391961,0.0040440794425562,0.0009259884397325,GID_1229,UNL,0.80817413
Fremont Lake #04_2008_11,UNL,2431,GID_1251,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-11-19,2.27,1.19,3.9,1.345893888,0.0032233707222791,0.0040959047464305,0.0026401950289569,0.0004729983674303,GID_1251,UNL,3.6911483
Fremont Lake #20_2008_11,UNL,2436,GID_1256,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-11-19,31.3,3.78,1.49,0.577584181,0.0020965926064034,0.0038520214009441,0.0026477894557146,0.0004717193488134,GID_1256,UNL,1.9743199
Fremont Lake #16_2009_05,UNL,2448,GID_1268,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-04,10.2,4.75,1.22,0.561171703,0.0025392500370282,0.0050117868438201,0.003758161691162,0.0005112898536514,GID_1268,UNL,1.1435671
Fremont Lake #04_2009_05,UNL,2452,GID_1272,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,0.0023407250450088,0.0032384568382758,0.0019606711217861,0.0002478931466324,GID_1272,UNL,3.4508104
Fremont Lake #07_2009_05,UNL,2454,GID_1274,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,0.002641565205905,0.0047245971470153,0.0035250759087752,0.000562660894054,GID_1274,UNL,1.4035597
Fremont Lake #16_2009_05,UNL,2457,GID_1277,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-21,9.05,4.67,1.02,0.592941084,0.0018449721990597,0.0036536300914554,0.0028807264536197,0.0003665580885483,GID_1277,UNL,1.3503566
Fremont Lake #04_2009_05,UNL,2461,GID_1281,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,0.0015951848236635,0.0022203121220678,0.001300984475389,0.0001671004621435,GID_1281,UNL,4.0347495
Fremont Lake #07_2009_05,UNL,2463,GID_1283,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,0.0017387609671951,0.0031780070095503,0.0020528482803137,0.0002541438571495,GID_1283,UNL,2.913494
Fremont Lake #02_2009_06,UNL,2468,GID_1288,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-01,52.3,7.83,0.8,0.572263128,0.0035143388901788,0.0095693139548007,0.0063204989056023,0.0014640582779717,GID_1288,UNL,0.7306614
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.0020758363969725,0.0040332452022861,0.0027207095184621,0.0004995080744036,GID_1292,UNL,2.020896
Fremont Lake #02_2009_06,UNL,2478,GID_1298,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-15,13.8,3.07,1.48,0.474996588,0.0028386553479384,0.0052717377739293,0.0033719883829754,0.0004878541057015,GID_1298,UNL,2.1358225
Lake Ruusmae_2017_08,UT-TO,1334,GID_130,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.53284360229345,0.0019264116849489,0.0028319204803349,0.0022370402390665,0.0004674987906039,GID_130,UT-TO,3.1199274
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0020197922421974,0.0050528102844961,0.0032949395660905,0.0007531153497903,GID_1301,UNL,0.90362716
Fremont Lake #17_2009_07,UNL,2484,GID_1304,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.0033657080022124,0.0078300496919288,0.0053351380526821,0.0009184237853492,GID_1304,UNL,0.9293947
Fremont Lake #16_2009_07,UNL,2485,GID_1305,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,0.0017470466463499,0.0039142336585356,0.0029696399694245,0.0004908298540539,GID_1305,UNL,1.3054862
Fremont Lake #17_2009_07,UNL,2493,GID_1313,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.0025234252355902,0.0067538357013506,0.0048760940590903,0.0007809725406316,GID_1313,UNL,0.8313261
Fremont Lake #16_2009_07,UNL,2494,GID_1314,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.001747756893733,0.0040796426328137,0.0032454499744533,0.0005912323911452,GID_1314,UNL,1.178977
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849509881,GID_1320,UNL,0.8082874
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707805878,GID_1321,UNL,1.0108842
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352784588,GID_1322,UNL,0.87284124
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676791471,GID_1323,UNL,0.8710032
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.002325100571056,GID_1324,UNL,0.85168266
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668200595,GID_1325,UNL,0.8308316
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678410551,GID_1326,UNL,1.0919197
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002444837762209,0.0072710732893376,0.0045648009260047,0.0028904488261135,GID_1327,UNL,0.75061417
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030395682,GID_1328,UNL,0.77556753
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057813414,GID_1329,UNL,0.87435806
Lake Saadjarv_2018_05,UT-TO,1337,GID_133,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595021678,0.0019623316937359,0.0030646255209326,0.0023021342678719,0.000732553974296,GID_133,UT-TO,3.2619028
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0045782065013351,0.0096012167606818,0.0063100877331071,0.0030424031458081,GID_1330,UNL,0.69650173
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784803611,GID_1331,UNL,0.7824079
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055098008,GID_1332,UNL,0.75413793
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880647405,GID_1333,UNL,0.8023676
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264908849,GID_1334,UNL,0.8399285
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0033262110287462,0.0090727187585031,0.0058021270341278,0.0028898298463921,GID_1335,UNL,0.72675925
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.002827869338303,0.0080892844813494,0.0052719987975651,0.0026427154331708,GID_1336,UNL,0.7171357
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0022702779890744,0.0059988221352344,0.0040873834624618,0.001955878800961,GID_1337,UNL,0.7945708
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.0023326466523812,0.0059981622332539,0.0039614497710498,0.0018969995066356,GID_1338,UNL,0.8113232
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0033511595464837,0.0093791191688239,0.0058689230764401,0.0026761988854382,GID_1339,UNL,0.7063707
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0029290898337123,0.0070306865743153,0.0067223227945445,0.0011932948932781,GID_134,UT-TO,0.7316992
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.002908615099931,0.0083547075488718,0.0051310659790477,0.0029982185078614,GID_1340,UNL,0.7577023
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.002614145986003,0.0067843216092056,0.0043118299556053,0.001931229336822,GID_1341,UNL,0.9350838
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.002647235319262,0.0080677351143673,0.0050967351265336,0.0021216885847843,GID_1342,UNL,0.69791025
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0020399902784316,0.0058887372615789,0.0039008296318311,0.0016063861269653,GID_1343,UNL,0.75617445
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0027561276926656,0.0068898368841991,0.0045717750965487,0.0018414095604906,GID_1344,UNL,0.9189632
Branched Oak Lake_2011_09,UNL,2525,GID_1345,United States of America (the),Branched Oak Lake,40.96532,-96.88928,2011-09-09,152.0,34.0,0.23,0.696703955,0.0018179403090307,0.0056566758707554,0.0045542266649779,0.0026959633243639,GID_1345,UNL,0.68212354
Branched Oak Lake_2011_09,UNL,2526,GID_1346,United States of America (the),Branched Oak Lake,40.96849,-96.87707,2011-09-09,102.0,19.1,0.285,0.637402744,0.0017298647598867,0.0053048894357112,0.0037287272737884,0.001463206693495,GID_1346,UNL,0.71133196
Branched Oak Lake_2011_09,UNL,2527,GID_1347,United States of America (the),Branched Oak Lake,40.97044,-96.86675,2011-09-09,109.0,19.6,0.3,0.658591763,0.0017415920328714,0.0054754443537557,0.003868332459881,0.0016213412224526,GID_1347,UNL,0.67869234
Branched Oak Lake_2011_09,UNL,2528,GID_1348,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-09-09,147.0,30.7,0.305,0.67087365,0.0025118140311983,0.0070412492468674,0.005077563607492,0.0024691709878081,GID_1348,UNL,0.8519523
Branched Oak Lake_2011_09,UNL,2529,GID_1349,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-09-09,142.0,38.0,0.215,0.727096698,0.0018848705193789,0.005938248511934,0.0047659841019899,0.0026270280171793,GID_1349,UNL,0.6705011
Curonian Lagoon_2018_05,UT-TO,1339,GID_135,Lithuania,Curonian Lagoon,55.59458,21.15,2018-05-08,,,0.9,,0.0031010642391098,0.0078513277475716,0.0073537359866919,0.0012142782308621,GID_135,UT-TO,0.73239684
Branched Oak Lake_2011_09,UNL,2530,GID_1350,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-09-09,90.1,15.6,0.41,0.614815709,0.0020820689961977,0.0058923612583977,0.0043409181093541,0.0014809610226164,GID_1350,UNL,0.73463714
Branched Oak Lake_2011_09,UNL,2531,GID_1351,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-09-09,94.8,23.5,0.29,0.604876325,0.0022364483132707,0.0060717606452868,0.0046587118525406,0.001786784793329,GID_1351,UNL,0.74818736
Branched Oak Lake_2011_09,UNL,2532,GID_1352,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-09-09,83.6,16.4,0.34,0.595343494,0.0035624458968776,0.0094404124900497,0.0069565483192125,0.0021746173376243,GID_1352,UNL,0.83459127
Branched Oak Lake_2011_09,UNL,2533,GID_1353,United States of America (the),Branched Oak Lake,40.9766,-96.85166,2011-09-09,92.0,17.2,0.35,0.598776471,0.0018432288943589,0.0048547054888523,0.0036810542114503,0.0012727731559989,GID_1353,UNL,0.8508755
Branched Oak Lake_2011_09,UNL,2534,GID_1354,United States of America (the),Branched Oak Lake,40.98283,-96.85301,2011-09-09,87.8,20.9,0.335,0.605056856,0.0022661215341199,0.006035431413396,0.0046913800397705,0.0016201228991491,GID_1354,UNL,0.7375629
Branched Oak Lake_2011_09,UNL,2535,GID_1355,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-09-09,86.7,15.3,0.31,0.653881024,0.0018591438228245,0.0053207676546064,0.0037931377063997,0.0009877312387412,GID_1355,UNL,0.74600625
Branched Oak Lake_2011_09,UNL,2536,GID_1356,United States of America (the),Branched Oak Lake,40.96645,-96.8583,2011-09-09,112.0,17.1,0.355,0.675697296,0.0018026847693006,0.0052242828394096,0.0035087310324328,0.0012036245200114,GID_1356,UNL,0.72026706
Branched Oak Lake_2011_09,UNL,2537,GID_1357,United States of America (the),Branched Oak Lake,40.96476,-96.86405,2011-09-09,111.0,24.0,0.345,0.674451735,0.0018564197725701,0.0052233245687643,0.0035358804259094,0.0014426611350186,GID_1357,UNL,0.7268388
Branched Oak Lake_2011_09,UNL,2538,GID_1358,United States of America (the),Branched Oak Lake,40.96046,-96.87209,2011-09-09,131.0,33.7,0.25,0.739868333,0.0022164024132334,0.0062853864701653,0.0046708835456444,0.0024347813460115,GID_1358,UNL,0.750759
Branched Oak Lake_2011_09,UNL,2539,GID_1359,United States of America (the),Branched Oak Lake,40.96089,-96.87818,2011-09-09,124.0,50.4,0.25,0.726308293,0.0013577357926299,0.0043337307754463,0.0038133928450264,0.0020777341736869,GID_1359,UNL,0.7862601
Curonian Lagoon_2018_05,UT-TO,1340,GID_136,Lithuania,Curonian Lagoon,55.41866,21.12063,2018-05-08,,,0.9,,0.0030405832897194,0.0070709777502233,0.0064265449826182,0.001324778288948,GID_136,UT-TO,0.75378335
Fox River_2019_07,WDNR,2545,GID_1365,United States of America (the),Fox River,44.53722,-88.00648,2019-07-24,24.5,12.0,0.9,1.934108891,0.0031525979050613,0.0075748538020395,0.0065582732895744,0.0013845502181641,GID_1365,WDNR,0.78182924
Curonian Lagoon_2018_05,UT-TO,1341,GID_137,Lithuania,Curonian Lagoon,55.36104,21.08946,2018-05-08,,,0.9,,0.0030244891318345,0.0075384182962574,0.0068981002284763,0.0013083823156652,GID_137,UT-TO,0.7531242
Rock Lake_2014_05,WDNR,2556,GID_1376,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,0.002106769900783,0.0038953889044019,0.0021777034298165,0.000126922789049,GID_1376,WDNR,3.3255682
Rock Lake_2014_05,WDNR,2557,GID_1377,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,0.0023336922930428,0.0041681978960052,0.0023706500252748,0.0001636056433705,GID_1377,WDNR,3.338564
Rock Lake_2014_05,WDNR,2558,GID_1378,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,0.0022848492049894,0.0039829857916324,0.0022324621823699,0.0001666566304115,GID_1378,WDNR,3.5663683
Geneva Lake_2014_05,WDNR,2559,GID_1379,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,0.0030188819941668,0.003065758317644,0.0010969657466732,8.36506984493511e-05,GID_1379,WDNR,5.618395
Curonian Lagoon_2018_05,UT-TO,1342,GID_138,Lithuania,Curonian Lagoon,55.30577,21.02788,2018-05-08,,,0.9,,0.0032485199181543,0.0074945304827584,0.0064734056855069,0.0011374994262975,GID_138,UT-TO,0.7757515
Geneva Lake_2014_05,WDNR,2560,GID_1380,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,0.0027842685303244,0.002841911526485,0.0010010728800103,8.36558341743784e-05,GID_1380,WDNR,5.804072
Geneva Lake_2014_05,WDNR,2561,GID_1381,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,0.0035782986316488,0.0037403721866596,0.0013734510510637,0.0001480822889545,GID_1381,WDNR,5.2877054
Curonian Lagoon_2018_05,UT-TO,1343,GID_139,Lithuania,Curonian Lagoon,55.31339,21.08792,2018-05-08,,,0.9,,0.0029818287654439,0.0069627155544262,0.0061881685760116,0.000981751904533,GID_139,UT-TO,0.76387787
Lac Vieux Desert_2014_06,WDNR,2572,GID_1392,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,0.0017906021735297,0.0033211740424092,0.0020935656585182,0.0002177594529354,GID_1392,WDNR,3.042939
Lac Vieux Desert_2014_06,WDNR,2573,GID_1393,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,0.0016555054684387,0.0029084700883577,0.0018447971134127,0.0001710568078354,GID_1393,WDNR,3.3057451
Lac Vieux Desert_2014_06,WDNR,2574,GID_1394,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,0.001906315761906,0.0033950776721159,0.0020985456533613,0.0001650524131369,GID_1394,WDNR,3.2350464
Pine Lake_2014_06,WDNR,2575,GID_1395,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.002729334428915,0.0067422645826483,0.0053536734882741,0.001587403667086,GID_1395,WDNR,0.76465625
Pine Lake_2014_06,WDNR,2576,GID_1396,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,0.0017524808581181,0.0037610234222104,0.0032483473044622,0.0006588812923088,GID_1396,WDNR,1.226878
Pine Lake_2014_06,WDNR,2577,GID_1397,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.0028155671897223,0.0075463522533599,0.0058354634313584,0.0017808896193852,GID_1397,WDNR,0.88716793
Curonian Lagoon_2018_05,UT-TO,1344,GID_140,Lithuania,Curonian Lagoon,55.32699,21.17398,2018-05-08,,,0.9,,0.0015905021413417,0.0032322915921921,0.0030429436036284,0.0006876795065404,GID_140,UT-TO,1.4107022
Curonian Lagoon_2018_05,UT-TO,1345,GID_141,Lithuania,Curonian Lagoon,55.36944,21.15101,2018-05-08,,,1.0,,0.0023161573943217,0.0057807011774678,0.0054013627990646,0.000742887473305,GID_141,UT-TO,0.80127716
Lake Chippewa_2014_07,WDNR,2590,GID_1410,United States of America (the),Lake Chippewa,45.93523,-91.16009,2014-07-10,17.3,5.83,1.2,8.5753472,0.0003217571521564,0.0009292739596528,0.0011705957035861,0.0004829433225186,GID_1410,WDNR,1.1933479
Lake Chippewa_2014_07,WDNR,2591,GID_1411,United States of America (the),Lake Chippewa,45.96172,-91.17016,2014-07-10,17.4,5.17,1.4,5.221067337,0.0006027830165072,0.0017231073073033,0.0018918651548657,0.0005247152423744,GID_1411,WDNR,1.4580189
Lake Chippewa_2014_07,WDNR,2592,GID_1412,United States of America (the),Lake Chippewa,45.92926,-91.22185,2014-07-10,13.1,4.27,1.8,2.049863314,0.0014114995583515,0.0035095238686761,0.0028528082569807,0.0004996867215785,GID_1412,WDNR,1.3924553
Beaver Dam Lake_2014_07,WDNR,2605,GID_1425,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,0.0011385135013084,0.002937154709669,0.0031210558893554,0.0025998913713862,GID_1425,WDNR,1.2190425
Beaver Dam Lake_2014_07,WDNR,2606,GID_1426,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,0.001121606145967,0.0030110892041347,0.0032614930853977,0.0018454728117015,GID_1426,WDNR,1.0801806
Beaver Dam Lake_2014_07,WDNR,2607,GID_1427,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,0.0010163931975931,0.0034272754321851,0.0033854101027147,0.0029630425379168,GID_1427,WDNR,0.8919816
Lake Joemoisa_2018_05,UT-TO,1347,GID_143,Estonia,Lake Joemoisa,58.65278,26.8322,2018-05-11,,3.6,1.2,7.32222059572106,0.0007709828698839,0.0012798155313915,0.0015116367961441,0.0004751477093848,GID_143,UT-TO,0.9699463
Lake Waubesa_2014_08,WDNR,2620,GID_1440,United States of America (the),Lake Waubesa,43.00871,-89.31965,2014-08-13,35.3,8.89,0.9,0.860849006,0.0033689757262928,0.0081748654147446,0.0053703953824645,0.0006742589150348,GID_1440,WDNR,0.87706435
Lake Waubesa_2014_08,WDNR,2621,GID_1441,United States of America (the),Lake Waubesa,43.02576,-89.31956,2014-08-13,29.0,8.0,0.9,0.883579246,0.0028184720717674,0.0068121564985578,0.0045625078203436,0.0005438257545124,GID_1441,WDNR,0.9497634
Lake Waubesa_2014_08,WDNR,2622,GID_1442,United States of America (the),Lake Waubesa,42.99727,-89.33431,2014-08-13,40.0,10.0,0.8,0.837293349,0.0034510213999673,0.0084184609281903,0.0054445920593183,0.0008526467773905,GID_1442,WDNR,0.8836332
