local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Taylor_2018_01,UOW,3559,GID_2384,New Zealand,Lake Taylor,-42.768721,172.236526,2018-01-20,,0.7,7.1,,0.0028491581158687,0.0025761340529032,0.0008087727262531,5.53054697063506e-05,GID_2384,UOW,5.9089065
Lake Taylor_2018_01,UOW,3560,GID_2385,New Zealand,Lake Taylor,-42.773323,172.246875,2018-01-20,,,6.95,,0.0028253380260438,0.0025254812650574,0.0007808074211468,4.44830407495154e-05,GID_2385,UOW,6.062418
Lake Hume_2020_02,CSIRO,1439,GID_239,Australia,Lake Hume,-36.2045,147.07792,2020-02-12,7.695,6.556,0.98,0.2694,0.0021970743357943,0.0045885082030909,0.0028338053885146,6.15736952851279e-05,GID_239,CSIRO,1.9791474
Lake Tekapo_2018_02,UOW,3570,GID_2395,New Zealand,Lake Tekapo,-43.929889,170.526889,2018-02-10,,1.0,0.65,,0.0503074627412492,0.0457584856381145,0.0233593240369654,0.0011690320139545,GID_2395,UOW,0.99501204
Lake Rotoehu_2019_04,UOW,3579,GID_2404,New Zealand,Lake Rotoehu,-38.025511,176.531395,2019-04-01,25.566,,0.9,0.325,0.0011269103917684,0.0035852484313093,0.0023544600354148,0.0006290959609251,GID_2404,UOW,0.56584847
Lake Rotoehu_2019_04,UOW,3580,GID_2405,New Zealand,Lake Rotoehu,-38.015164,176.5307,2019-04-02,50.079,,0.9,0.298,0.0012618126708292,0.0038199457056729,0.0025714369781675,0.0007620795390146,GID_2405,UOW,0.5703263
Lake Rotoiti_2019_04,UOW,3581,GID_2406,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,0.0013002497559029,0.0020510920512028,0.0008922837431666,9.65097080726109e-05,GID_2406,UOW,5.32788
Lake Rotoiti_2019_04,UOW,3582,GID_2407,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,0.0013247531770072,0.002014753343496,0.0008887015259416,9.33264913232331e-05,GID_2407,UOW,5.462305
Lake Hume_2017_03,CSIRO,1442,GID_242,Australia,Lake Hume,-36.12779,147.0402,2017-03-28,10.789,4.6,2.1,0.7011,0.0024329602988928,0.0043272171415628,0.0027670755238709,0.0002149173291353,GID_242,CSIRO,2.3758445
Lake Karapiro_2020_01,UOW,3604,GID_2429,New Zealand,Lake Karapiro,-37.943305,175.560373,2020-01-30,,,2.7,,0.0012383027539297,0.002167522135991,0.0013067036081519,0.0001078511558442,GID_2429,UOW,4.453142
Monowai_2020_02,UOW,3609,GID_2434,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,0.0011576952194272,0.0015827523263617,0.0008725442405411,4.7652149478781e-05,GID_2434,UOW,4.685298
Monowai_2020_02,UOW,3610,GID_2435,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,0.0011052534427258,0.0014970255019773,0.0008103893219811,4.0103134688955e-05,GID_2435,UOW,4.749552
Hauroko_2020_02,UOW,3611,GID_2436,New Zealand,Hauroko,-45.996582,167.329983,2020-02-07,0.229945988,0.1733,6.2,0.823879677,0.0004141832550611,0.0005924695439142,0.0003428537582813,2.25487113717465e-05,GID_2436,UOW,5.416385
Moeraki_2020_02,UOW,3612,GID_2437,New Zealand,Moeraki,-43.73209,169.2841,2020-02-09,0.568430287,1.5333,2.6,0.892969677,0.0021845394342579,0.0037237655998321,0.0026862327923765,0.0001551792703349,GID_2437,UOW,2.581184
Wahapo_2020_02,UOW,3616,GID_2441,New Zealand,Wahapo,-43.2504,170.2646,2020-02-11,4.721177607,20.2,0.4,0.676537204,0.0104467986702324,0.0187291064693373,0.017144179602647,0.0024782742260417,GID_2441,UOW,0.5022102
Lake Rotoiti_2020_02,UOW,3623,GID_2448,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-02-25,3.27,0.7444,7.0,0.16121,0.0023048468696472,0.0022728374744608,0.0007538133496948,3.90672762692453e-05,GID_2448,UOW,5.970743
Lake Hume_2017_11,CSIRO,1445,GID_245,Australia,Lake Hume,-36.12817,147.03978,2017-11-15,4.24,1.667,2.9,0.5591,0.0019593207090157,0.0030727164851225,0.0016596148257639,3.43557004019863e-05,GID_245,CSIRO,4.441869
Rotognaro_2020_07,UOW,3637,GID_2462,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.0062590868881081,0.0173933786691141,0.0215232837045003,0.0078443917304889,GID_2462,UOW,0.36394837
Lake Hume_2020_02,CSIRO,1447,GID_247,Australia,Lake Hume,-36.1277,147.0402,2020-02-12,16.017,,1.07,0.3634,0.0061471435320901,0.0118565143398719,0.0072888026290923,0.0004285374011966,GID_247,CSIRO,1.4782277
Lake Wanaka_2020_11,UOW,3645,GID_2470,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,0.006745863069554,0.0044431185119007,0.0012468439051138,9.13329319645719e-05,GID_2470,UOW,6.915117
Lake Rotoehu_2020_10,UOW,3648,GID_2473,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-10-20,20.96,0.51,2.75,0.29939,0.0023373877263674,0.00488738401071,0.0026610023555797,0.000254564633328,GID_2473,UOW,2.4472651
Lake Rotoehu_2020_10,UOW,3649,GID_2474,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-10-20,8.23,1.38,4.6,0.2303,0.0023334607668152,0.003603505576835,0.0019652797934815,0.0001768136735893,GID_2474,UOW,4.2879314
Lake Rotoma_2021_01,UOW,3658,GID_2483,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-01-25,0.65,0.5,10.5,0.033430645,0.0025732087801395,0.0017109419177737,0.0003221566750881,1.27039329553191e-05,GID_2483,UOW,9.928703
Lake Rotoma_2021_01,UOW,3659,GID_2484,New Zealand,Lake Rotoma,-38.027007,176.586019,2021-01-25,1.19,0.63,13.0,0.031201935,0.0028431831602214,0.0019180345150243,0.0005244606684637,3.76846336154607e-05,GID_2484,UOW,8.678913
Lake Hume_2017_03,CSIRO,1450,GID_250,Australia,Lake Hume,-36.0103,147.09025,2017-03-01,2.697,2.933,2.0,0.688,0.0017680822666483,0.003148220350163,0.0019703661395698,8.11084166802468e-05,GID_250,CSIRO,3.0906782
Lake Hume_2017_03,CSIRO,1451,GID_251,Australia,Lake Hume,-36.00871,147.09095,2017-03-29,8.782,4.311,1.75,0.6326,0.0024381448241539,0.0045451007528321,0.0029750795853595,0.0001385419365905,GID_251,CSIRO,1.5276961
Lake Hume_2017_11,CSIRO,1454,GID_254,Australia,Lake Hume,-36.01109,147.09016,2017-11-15,4.152,2.233,2.75,0.5744,0.0026593674791792,0.0040204216352546,0.0023917496000981,8.15369736112791e-05,GID_254,CSIRO,3.7463899
Lake Hume_2020_02,CSIRO,1456,GID_256,Australia,Lake Hume,-36.00871,147.09095,2020-02-11,14.322,5.111,1.22,0.5374,0.0048686324214206,0.0087180324497782,0.006523517416827,0.0005114394843765,GID_256,CSIRO,0.9626896
Lake Hume_2017_03,CSIRO,1459,GID_259,Australia,Lake Hume,-36.11009,147.03462,2017-03-01,10.943,6.133,1.5,0.8587,0.0021695681481235,0.00436769664424,0.0030613687602506,0.0001820587254716,GID_259,CSIRO,1.1627083
Lake Hume_2017_03,CSIRO,1460,GID_260,Australia,Lake Hume,-36.11042,147.03538,2017-03-29,10.729,4.133,2.5,0.6851,0.0024878966302452,0.004495166578274,0.0029016359264992,0.0001948316150689,GID_260,CSIRO,2.0523958
Lake Hume_2017_11,CSIRO,1462,GID_262,Australia,Lake Hume,-36.11091,147.0343,2017-11-15,3.997,1.967,2.9,0.5794,0.0025290120580425,0.0038919296144703,0.0021850793768431,6.14490506344034e-05,GID_262,CSIRO,4.118861
Lake Hume_2020_02,CSIRO,1463,GID_263,Australia,Lake Hume,-36.11042,147.03538,2020-02-12,22.853,4.667,1.81,0.3231,0.00576877544495,0.0113939109647322,0.0065171696896055,0.0003886273792693,GID_263,CSIRO,1.4816439
Lake Jindabyne_2020_08,CSIRO,1466,GID_266,Australia,Lake Jindabyne,-36.4223441,148.6332421,2020-08-12,5.392,1.333,2.58,0.5704,0.0037615541585806,0.0049130534845223,0.0029770154529202,0.0001449052282162,GID_266,CSIRO,3.1948822
Lake Jindabyne_2020_08,CSIRO,1468,GID_268,Australia,Lake Jindabyne,-36.3814551,148.6358018,2020-08-12,5.825,2.0,2.85,0.5138,0.0036163414210107,0.0048564419819523,0.002817669235262,0.0001044283170888,GID_268,CSIRO,3.3805614
Lake Jindabyne_2020_08,CSIRO,1470,GID_270,Australia,Lake Jindabyne,-36.363422,148.629688,2020-08-11,3.339,1.156,3.54,0.5294,0.0033974741844165,0.0043984733387845,0.0025136886510801,0.000109837103135,GID_270,CSIRO,3.435937
Lake Jindabyne_2020_08,CSIRO,1472,GID_272,Australia,Lake Jindabyne,-36.316158,148.624703,2020-08-11,4.402,2.533,1.73,0.6804,0.0065491032290993,0.0096122783798473,0.0070499785207342,0.0004234998320752,GID_272,CSIRO,1.8539704
Lake Jindabyne_2020_08,CSIRO,1474,GID_274,Australia,Lake Jindabyne,-36.3480453,148.6181072,2020-08-11,4.754,1.556,2.94,0.5486,0.0037389223737098,0.0049563571524069,0.0029739662216934,0.0001581457234662,GID_274,CSIRO,3.1557574
Taihu_2008_10,NIGLAS,3922,GID_2747,China,Taihu,31.421698,120.17582,2008-10-06,24.949296,35.7999999999999,0.4,1.26857136,0.0220312454339289,0.0303062984029318,0.02573599762456,0.0079324433810327,GID_2747,NIGLAS,0.26096874
Taihu_2008_10,NIGLAS,3923,GID_2748,China,Taihu,31.482313,120.197777,2008-10-06,108.89928,41.25,0.3,1.0247813072,0.016646499184885,0.0249369031677097,0.0193362337632514,0.0110086440298214,GID_2748,NIGLAS,0.3355264
Taihu_2008_10,NIGLAS,3924,GID_2749,China,Taihu,31.504652,120.173143,2008-10-06,27.2118,29.2500000000001,0.45,0.9756010712,0.0185195447622409,0.026832816440113,0.0224884594231367,0.0064756838916827,GID_2749,NIGLAS,0.2909637
Taihu_2008_10,NIGLAS,3925,GID_2750,China,Taihu,31.476136,120.163628,2008-10-06,38.59128,35.65,0.35,1.0949964872,0.021325078222029,0.029313376932731,0.025403767530252,0.0081945072611552,GID_2750,NIGLAS,0.24983636
Taihu_2008_10,NIGLAS,3926,GID_2751,China,Taihu,31.448977,120.153929,2008-10-06,35.0982,31.05,0.4,1.262773064,0.0196525906567247,0.0276472590609303,0.0239528952929508,0.0085386726783743,GID_2751,NIGLAS,0.26988256
Taihu_2008_10,NIGLAS,3927,GID_2752,China,Taihu,31.420534,120.1453211,2008-10-06,23.2965,22.9500000000001,0.4,1.361863916,0.0183594115157263,0.0258600997964474,0.021482280102409,0.0055225794094343,GID_2752,NIGLAS,0.29341578
Taihu_2008_10,NIGLAS,3928,GID_2753,China,Taihu,31.382173,120.132954,2008-10-06,31.44516,44.8000000000001,0.35,1.0836723072,0.0196121545767252,0.0272370856974256,0.0243227619712671,0.0079060672071202,GID_2753,NIGLAS,0.25941044
Taihu_2008_10,NIGLAS,3929,GID_2754,China,Taihu,31.39846,120.187586,2008-10-06,51.429,90.45,0.2,1.150024764,0.0193519965744954,0.0280882623549013,0.0246304996672509,0.0130269259981125,GID_2754,NIGLAS,0.32046926
Taihu_2008_10,NIGLAS,3930,GID_2755,China,Taihu,31.391631,120.199554,2008-10-07,148.2978,94.8000000000001,0.2,1.257741996,0.0220453740520646,0.0342024372181972,0.0299640442904411,0.0231205638982236,GID_2755,NIGLAS,0.2787423
Taihu_2008_10,NIGLAS,3931,GID_2756,China,Taihu,31.380422,120.225901,2008-10-07,47.7834,57.85,0.25,1.243747652,0.0137245598643544,0.0182710623433455,0.015247884744292,0.0051290904681561,GID_2756,NIGLAS,0.4635886
Taihu_2008_10,NIGLAS,3932,GID_2757,China,Taihu,31.389523,120.254964,2008-10-07,31.44516,41.7500000000001,0.25,1.482114732,0.0196372165599506,0.0272545392371468,0.0239949716545105,0.00690265872429,GID_2757,NIGLAS,0.26441592
Taihu_2008_10,NIGLAS,3933,GID_2758,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.2666666666668,0.5,1.101890748,0.0164689768535395,0.0223986834607155,0.0175271201329032,0.0027131259066929,GID_2758,NIGLAS,0.3466861
Taihu_2008_10,NIGLAS,3934,GID_2759,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.8447030256,0.0170783167535806,0.0226620763987963,0.0172261796347303,0.0028720151903359,GID_2759,NIGLAS,0.3912375
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0176710509616336,0.0236717305447233,0.0192228658287014,0.0044584568780251,GID_2760,NIGLAS,0.33109388
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.021573888064433,0.0296657395696128,0.0252036860140946,0.0079604803960943,GID_2762,NIGLAS,0.26551306
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0224740082075127,0.0305100336264275,0.0269582269221447,0.0082050857372505,GID_2763,NIGLAS,0.22708762
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0229197341088837,0.0312903054646615,0.0278890820205256,0.0078864473936443,GID_2764,NIGLAS,0.21487498
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0216622203345693,0.0310716671996226,0.0282052707225007,0.0112799860622079,GID_2765,NIGLAS,0.2298716
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.022733633531894,0.0336056116851859,0.0289138293120017,0.0164927446521113,GID_2766,NIGLAS,0.27374431
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0246148985725796,0.034580022353651,0.0311317881321284,0.0117249182358525,GID_2767,NIGLAS,0.24037227
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.027056821125118,0.0372692905158149,0.0343743971274226,0.0122098049406677,GID_2768,NIGLAS,0.16957462
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0268716915592847,0.0365857309001115,0.0337884113825177,0.0117686242550275,GID_2769,NIGLAS,0.15317991
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0258991072046894,0.0352809258992922,0.03274780822495,0.0105033043277697,GID_2770,NIGLAS,0.16372116
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0233736986954355,0.0326920635496952,0.0293880436885469,0.0108392106084943,GID_2771,NIGLAS,0.21234772
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0233927213747774,0.0326084340714205,0.0294335371996052,0.0098169215557583,GID_2772,NIGLAS,0.20432943
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0238164469225157,0.0326542703124896,0.0299069045331537,0.0095677188148842,GID_2773,NIGLAS,0.18864462
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.0238568934740381,0.0330030037810195,0.0299667341781276,0.0102355757509503,GID_2774,NIGLAS,0.19474033
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0228429408351344,0.0311337083608099,0.028192033255491,0.0092953804631559,GID_2775,NIGLAS,0.21593201
Taihu_2008_10,NIGLAS,3951,GID_2776,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,38.9999999999999,0.25,1.445793132,0.0237434467867226,0.0329483340910275,0.0291887467226114,0.0100537510703372,GID_2776,NIGLAS,0.2109788
Taihu_2008_10,NIGLAS,3952,GID_2777,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.1661755056,0.0230619643370826,0.0326613746422202,0.0280048277328384,0.0116111340316016,GID_2777,NIGLAS,0.25112128
Taihu_2008_10,NIGLAS,3953,GID_2778,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,43.9999999999999,0.2,1.0366308344,0.02565102627108,0.0343020861047202,0.0306939655652695,0.0088432731917222,GID_2778,NIGLAS,0.18041757
Taihu_2008_10,NIGLAS,3954,GID_2779,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.3333333333332,0.25,0.7757798944,0.0239327194929378,0.0313603298201179,0.0275889023909282,0.0080511502331221,GID_2779,NIGLAS,0.22382638
Taihu_2008_10,NIGLAS,3955,GID_2780,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,0.0254823561885007,0.0373043154947161,0.0319425542566216,0.016176232526143,GID_2780,NIGLAS,0.2775271
Taihu_2008_10,NIGLAS,3956,GID_2781,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.3333333333333,0.25,1.0570011984,0.0233041273584233,0.0335175924525478,0.0286864124921276,0.0117643923356369,GID_2781,NIGLAS,0.25558963
Taihu_2008_10,NIGLAS,3957,GID_2782,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.3333333333333,0.25,0.8630757016,0.0284951352758002,0.0373088079964234,0.0334144842735336,0.0104372385215505,GID_2782,NIGLAS,0.15776885
Taihu_2008_10,NIGLAS,3958,GID_2783,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.3333333333335,0.25,0.8641371872,0.0255493485938404,0.03438999482035,0.0295135583991355,0.0100515397128932,GID_2783,NIGLAS,0.23517069
Taihu_2008_10,NIGLAS,3959,GID_2784,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,26.9999999999999,0.4,0.8171054528,0.0283277334891347,0.0379522637128024,0.0309477897853846,0.0066476118037423,GID_2784,NIGLAS,0.33078974
Taihu_2008_10,NIGLAS,3960,GID_2785,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.7415091488,0.021571349151995,0.0285992398817141,0.0220751169212387,0.0035774796216521,GID_2785,NIGLAS,0.38399798
Taihu_2008_10,NIGLAS,3961,GID_2786,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,0.0184030336093745,0.0235152702240215,0.0161875642986806,0.001972551182576,GID_2786,NIGLAS,0.8117379
Taihu_2008_10,NIGLAS,3962,GID_2787,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.4881691472,0.0194233544212885,0.0240266992194153,0.0159596023655312,0.0017516683236039,GID_2787,NIGLAS,0.9858185
Taihu_2008_10,NIGLAS,3963,GID_2788,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4000000000001,0.7,0.869710184,0.0177103751926311,0.0227087349522187,0.0152674903683539,0.0017229904401719,GID_2788,NIGLAS,0.8981253
Taihu_2008_10,NIGLAS,3964,GID_2789,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.6922478472,0.018813711677584,0.0239349460346087,0.0169482980224305,0.002283000207414,GID_2789,NIGLAS,0.7037605
Taihu_2008_10,NIGLAS,3965,GID_2790,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.5180731416,0.0097389086784363,0.0112319786988549,0.0076701110887567,0.0022126733688452,GID_2790,NIGLAS,3.3441236
Taihu_2008_10,NIGLAS,3966,GID_2791,China,Taihu,31.168686,120.350089,2008-10-09,6.42816000000001,26.875,0.4,0.92332534,0.030331854662672,0.0402177299029029,0.0338694912581396,0.0079104540811705,GID_2791,NIGLAS,0.2847845
Taihu_2008_10,NIGLAS,3967,GID_2792,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.5999999999999,0.55,0.5128067728,0.0207748327317376,0.0268654041813048,0.0201612100784806,0.0032932702479025,GID_2792,NIGLAS,0.4664388
Taihu_2008_10,NIGLAS,3968,GID_2793,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2000000000001,0.45,0.48581456,0.0216821890346279,0.0290272808597135,0.0231529543508894,0.0035334302907461,GID_2793,NIGLAS,0.34099418
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0167751578609669,0.0203045571624641,0.0132875569460643,0.0015953960687631,GID_2794,NIGLAS,1.0027347
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0146283048914274,0.0162613096620308,0.0098811478261063,0.0005618592499348,GID_2795,NIGLAS,2.3299956
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0081220120461991,0.00830771674691,0.0043327145689415,0.0003357164370455,GID_2796,NIGLAS,4.0006394
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0076911188932842,0.0094482053737685,0.0063614833868945,0.0014630187330746,GID_2798,NIGLAS,2.7795172
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0168063235256347,0.0208626396481354,0.0142861197584434,0.0012967785609265,GID_2799,NIGLAS,0.63704497
Lake Vortsjarv_2014_07,UT-TO,1237,GID_28,Estonia,Lake Vortsjarv,58.2003666666667,26.0131,2014-07-18,,12.5,0.55,1.98022317997487,0.0040322664325396,0.0095532430196911,0.0097470184424697,0.0028956944720262,GID_28,UT-TO,0.46351856
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0035663964583222,0.0076408503924898,0.0056849556597023,0.0147597700871848,GID_2800,NIGLAS,0.8946538
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.0045106295258563,0.0073717017476535,0.0059491261040194,0.0050726047518842,GID_2801,NIGLAS,1.0357392
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0019207226319214,0.0028190457213896,0.0019197586833447,0.0005642396303864,GID_2802,NIGLAS,3.8768926
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0098769445202153,0.0111743468281321,0.0074776388869175,0.0014503193352832,GID_2804,NIGLAS,3.525323
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0066966884953797,0.0079873444590607,0.0049934573586642,0.0008454185163396,GID_2805,NIGLAS,2.9469411
Taihu_2008_10,NIGLAS,3981,GID_2808,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.66666666666659,1.4,1.400676704,0.0091614879276173,0.0110754168547957,0.0077002719610145,0.0015749306864452,GID_2808,NIGLAS,2.8343537
Taihu_2008_10,NIGLAS,3982,GID_2809,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.33333333333327,1.6,0.7579754672,0.0078432804450872,0.0096734269660628,0.0066487745102607,0.0009084502541479,GID_2809,NIGLAS,2.7560153
Taihu_2008_10,NIGLAS,3983,GID_2810,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.00000000000002,0.9,0.7175258384,0.0119137403707983,0.0144282769032732,0.0103092401686598,0.0014053370477814,GID_2810,NIGLAS,2.30824
