local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Fremont Lake #05_2008_08,UNL,2378,GID_1198,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-13,120.0,14.0,0.6,1.11442086,0.0024128912779447,0.0073773002302032,0.0044243500314961,0.002034799538081,GID_1198,UNL,0.98287964
Lake Peipsi_2013_07,UT-TO,1221,GID_12,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.3946884967138,0.0018368613431771,0.0034987263513776,0.0031715912119061,0.0007376471621262,GID_12,UT-TO,1.3638463
Fremont Lake #05_2008_08,UNL,2387,GID_1207,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-27,53.1,10.0,0.63,0.982230719,0.0023628487025772,0.006537660098903,0.0047920503916581,0.0012329032521875,GID_1207,UNL,0.83576506
Fremont Lake #16_2008_09,UNL,2397,GID_1217,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.729897265,0.0034519933997529,0.0101452235693463,0.0072499973099207,0.0013970199448313,GID_1217,UNL,0.9585323
Fremont Lake #16_2008_09,UNL,2406,GID_1226,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.755382551,0.003443490547259,0.0096717639721783,0.0069766508860549,0.0013468401247741,GID_1226,UNL,0.90014213
Fremont Lake #17_2008_10,UNL,2416,GID_1236,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-09,46.2,8.33,0.67,0.850206403,0.0011234510848759,0.0025277395408198,0.0024565048217628,0.0009712146772699,GID_1236,UNL,1.3855478
Fremont Lake #17_2008_10,UNL,2426,GID_1246,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-24,49.7,9.33,0.72,0.830902233,0.001000264844161,0.0020655121400194,0.0021152772264787,0.0007944403274191,GID_1246,UNL,1.3250067
Fremont Lake #02_2008_11,UNL,2429,GID_1249,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-11-19,19.1,3.83,2.01,0.691478176,0.0029884218970299,0.0050925161211916,0.0027681516240208,0.0005804554946092,GID_1249,UNL,3.2761908
Fremont Lake #03_2008_11,UNL,2430,GID_1250,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-11-19,201.0,11.7,0.98,1.450859371,0.0015670372710255,0.0032090577493103,0.0025346646247206,0.0010052867660706,GID_1250,UNL,1.8702815
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0018087639588119,0.0037479391304955,0.0029228922315694,0.0004889520870596,GID_1259,UNL,1.732961
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.002014507269597,0.0031655820359861,0.0018452451982469,0.0002729659039224,GID_1260,UNL,3.858429
Fremont Lake #02_2009_04,UNL,2441,GID_1261,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-04-20,14.9,4.5,1.86,0.558456675,0.0020957979800904,0.0034355610729345,0.002008673733045,0.0003299319953787,GID_1261,UNL,3.7621198
Fremont Lake #04_2009_04,UNL,2443,GID_1263,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-04-20,35.8,9.6,0.99,1.173835131,0.0025158256005446,0.0048712501814096,0.0033460894026328,0.000553400649446,GID_1263,UNL,1.7099888
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0022866324755371,0.0036403237951366,0.0023324210331592,0.0003530717700753,GID_1267,UNL,3.5385647
Fremont Lake #02_2009_05,UNL,2450,GID_1270,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.514146589,0.0024901154851348,0.0041018527776957,0.002554706201748,0.0004134397384726,GID_1270,UNL,3.312005
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0025197584378013,0.0047947609152089,0.0030453013038818,0.0004841306830476,GID_1276,UNL,2.4177628
Fremont Lake #02_2009_05,UNL,2459,GID_1279,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,0.0030029326064371,0.0060528426934427,0.0034223409460477,0.0005515152195585,GID_1279,UNL,1.9485266
Fremont Lake #17_2009_06,UNL,2465,GID_1285,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.907540149,0.0024455571361526,0.00601304664507,0.0040424996035277,0.0009245953853739,GID_1285,UNL,1.0643547
Fremont Lake #16_2009_06,UNL,2466,GID_1286,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-01,14.9,6.44,1.09,0.6131628,0.0014508724480536,0.0030715339765232,0.0024444374125944,0.0004312481066986,GID_1286,UNL,1.8709519
Fremont Lake #02_2009_06,UNL,2468,GID_1288,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-01,52.3,7.83,0.8,0.572263128,0.0032607261766263,0.0095422506705935,0.0062177451337799,0.0014854392536084,GID_1288,UNL,0.7693014
Fremont Lake #04_2009_06,UNL,2470,GID_1290,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-06-01,12.1,1.6,2.15,1.176696105,0.0014324593417802,0.0022011467792845,0.0015009033950008,0.0002509491512662,GID_1290,UNL,3.7410667
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.001916387117865,0.0040877584669831,0.0026832552497396,0.0005055408459332,GID_1292,UNL,2.1654887
Fremont Lake #17_2009_06,UNL,2475,GID_1295,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.654053526,0.0019966611800041,0.0045393308076763,0.0031460501398521,0.0005950001967591,GID_1295,UNL,1.7639899
Fremont Lake #16_2009_06,UNL,2476,GID_1296,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-15,21.3,7.67,0.9,0.46140856,0.0015138522522766,0.0035340464159435,0.0027038751978403,0.0004811954804794,GID_1296,UNL,1.7626781
Fremont Lake #02_2009_06,UNL,2478,GID_1298,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-15,13.8,3.07,1.48,0.474996588,0.0026464684065234,0.0053653440651262,0.0033141789499154,0.0004933522656254,GID_1298,UNL,1.9705459
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0023654934809999,0.004650171563007,0.0044524303403118,0.0011118381937305,GID_13,UT-TO,1.1138518
Lake Ruusmae_2017_08,UT-TO,1334,GID_130,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.53284360229345,0.0018627888550406,0.0028341310356683,0.0022181854238593,0.0004751337861595,GID_130,UT-TO,2.9517887
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0018274698993214,0.0050899722078298,0.0032447275624215,0.0007633472720636,GID_1301,UNL,1.2472278
Fremont Lake #16_2009_07,UNL,2485,GID_1305,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,0.0016078661525653,0.0038970437158958,0.0029440479915964,0.0004966768819419,GID_1305,UNL,1.4189378
Fremont Lake #02_2009_07,UNL,2487,GID_1307,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.466100029,0.0041628481522677,0.0104317306746501,0.0070954368523141,0.0012515535056613,GID_1307,UNL,0.799997
Fremont Lake #03_2009_07,UNL,2488,GID_1308,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,0.002250122627656,0.0052977836136128,0.0034264007873622,0.0006392505557279,GID_1308,UNL,1.5396495
Fremont Lake #05_2009_07,UNL,2489,GID_1309,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,0.0030046505543122,0.0073913133381859,0.0047112016911257,0.0019898168978611,GID_1309,UNL,1.1935312
Fremont Lake #16_2009_07,UNL,2494,GID_1314,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.0015972417470537,0.0040459109068644,0.0032183908476649,0.0005980089839001,GID_1314,UNL,1.3281373
Fremont Lake #02_2009_07,UNL,2496,GID_1316,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.552457849,0.0025053194656716,0.0066188824974566,0.0045701623361695,0.0007947131036386,GID_1316,UNL,0.89314103
Fremont Lake #03_2009_07,UNL,2497,GID_1317,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,0.0021177819820695,0.0047432553853447,0.0033508451658443,0.0006016565285729,GID_1317,UNL,1.5266147
Fremont Lake #05_2009_07,UNL,2498,GID_1318,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,0.0026643610936253,0.0069348105923118,0.0049293715250231,0.002586610369531,GID_1318,UNL,0.8639666
Lake Kaiavere_2018_05,UT-TO,1336,GID_132,Estonia,Lake Kaiavere,58.59589,26.68855,2018-05-03,,6.4,1.1,3.73018785065035,0.00118726649527,0.0025121564139738,0.0025830368409092,0.0005044848492088,GID_132,UT-TO,1.2664027
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0021874058956312,0.0067506382829651,0.0051202083431582,0.0025520328956162,GID_1320,UNL,0.79792315
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0026473494591393,0.0074608924956838,0.0044357896709575,0.0025914676435117,GID_1321,UNL,1.2322341
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0022764919513273,0.0067299650025916,0.0040013025378958,0.0022424429273987,GID_1322,UNL,1.2508001
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0024773482048836,0.0069306531396857,0.0048354355421617,0.0020437267174105,GID_1323,UNL,0.8705801
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0024890039214183,0.0069244688829516,0.0048818281973204,0.0023501380961838,GID_1324,UNL,0.86331093
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0022111220297601,0.0068946832119198,0.0048028753640962,0.0035791705500162,GID_1325,UNL,0.8137157
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0023186470590887,0.0077447794097594,0.0041897996280884,0.0035382546602772,GID_1326,UNL,0.9540638
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002120644251979,0.0073816259900977,0.0044783706065955,0.0029162098304393,GID_1327,UNL,0.76955056
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0021178022305517,0.0063983571079256,0.0048409197782488,0.0029649211413656,GID_1328,UNL,0.8092192
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0023303569484256,0.0072698219408118,0.0044927419148315,0.0024787735823497,GID_1329,UNL,0.8933606
Lake Saadjarv_2018_05,UT-TO,1337,GID_133,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595021678,0.0018740931265632,0.0030688321371773,0.0022728319256903,0.0007334646419109,GID_133,UT-TO,3.166822
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0041202029475328,0.009862105218295,0.0062155818637671,0.0030866021862356,GID_1330,UNL,0.7558437
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0016851932590619,0.005075440394155,0.0032156569101923,0.0011298667812579,GID_1331,UNL,1.2242357
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0019124647153294,0.0053016997216864,0.0037559662121478,0.0012581549573649,GID_1332,UNL,0.7893722
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.001907097059178,0.0064404142412861,0.0039720461819831,0.0018580497237538,GID_1333,UNL,0.8453691
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0025162883374501,0.0079761768702307,0.0048482795088726,0.0022023142275564,GID_1334,UNL,0.79815626
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0029136565828968,0.0092231351699956,0.0057008737697602,0.0029232364869423,GID_1335,UNL,0.73874104
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.0024633011795428,0.0081900696872837,0.0051844437617916,0.002667451488307,GID_1336,UNL,0.75726426
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0019717576157966,0.0061072834356054,0.0040298244569916,0.0019809718501378,GID_1337,UNL,0.8527155
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.002038174875424,0.0061309706405731,0.0038951778636821,0.0019208292588062,GID_1338,UNL,0.97385097
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0029285182506398,0.0095453941090893,0.005758466449163,0.0027057775827206,GID_1339,UNL,0.7255087
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0026845431471311,0.0067631268643948,0.0067137286682065,0.0012155355758603,GID_134,UT-TO,0.63270485
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.0025304351174781,0.0085173249737439,0.0050331796045092,0.0030308212257679,GID_1340,UNL,0.7461056
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.0022854761129545,0.0069563746727748,0.0042290182207297,0.0019573660345201,GID_1341,UNL,1.002591
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.0022860173729391,0.0081751842231293,0.0050063772487731,0.0021494585619281,GID_1342,UNL,0.70143247
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0017567992191238,0.0059836802114996,0.0038435246112313,0.001623630530229,GID_1343,UNL,0.81717163
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0024240673403517,0.0070407654500673,0.0044903884230742,0.0018659976441042,GID_1344,UNL,0.92879987
Curonian Lagoon_2018_05,UT-TO,1339,GID_135,Lithuania,Curonian Lagoon,55.59458,21.15,2018-05-08,,,0.9,,0.0028094523440294,0.0075649715164238,0.0073366708418533,0.001236767138859,GID_135,UT-TO,0.6001296
Curonian Lagoon_2018_05,UT-TO,1340,GID_136,Lithuania,Curonian Lagoon,55.41866,21.12063,2018-05-08,,,0.9,,0.0028020058566707,0.0068357469655874,0.0064032472543903,0.0013487501178881,GID_136,UT-TO,0.6983508
Curonian Lagoon_2018_05,UT-TO,1341,GID_137,Lithuania,Curonian Lagoon,55.36104,21.08946,2018-05-08,,,0.9,,0.0027464454846399,0.0072788916696835,0.0068733697858908,0.0013323625410339,GID_137,UT-TO,0.66740274
Rock Lake_2014_05,WDNR,2556,GID_1376,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,0.0019128928375989,0.0039881444692088,0.0021180093294923,0.000129513613144,GID_1376,WDNR,2.9807215
Rock Lake_2014_05,WDNR,2557,GID_1377,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,0.0021324937738973,0.0042666223647426,0.0023098563421867,0.0001662442803782,GID_1377,WDNR,2.9290342
Rock Lake_2014_05,WDNR,2558,GID_1378,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,0.0020891202540176,0.0040910880673153,0.0021750365327051,0.0001694210791694,GID_1378,WDNR,3.2852569
Curonian Lagoon_2018_05,UT-TO,1342,GID_138,Lithuania,Curonian Lagoon,55.30577,21.02788,2018-05-08,,,0.9,,0.0029767829525397,0.0073145691838546,0.0064327407716038,0.0011581750183738,GID_138,UT-TO,0.7710345
Big Saint Germain Lake_2014_06,WDNR,2565,GID_1385,United States of America (the),Big Saint Germain Lake,45.93246,-89.51977,2014-06-17,6.3,3.0,2.7,0.726092434,0.0012308530704422,0.0024915165961993,0.001746672773078,0.0001619139552272,GID_1385,WDNR,2.8772562
Big Saint Germain Lake_2014_06,WDNR,2566,GID_1386,United States of America (the),Big Saint Germain Lake,45.93213,-89.5348,2014-06-17,5.71,2.83,2.5,0.71939072,0.001215460888087,0.0024417803393506,0.0017398264008415,0.0001584850400497,GID_1386,WDNR,2.87776
Big Saint Germain Lake_2014_06,WDNR,2567,GID_1387,United States of America (the),Big Saint Germain Lake,45.93703,-89.50202,2014-06-17,6.11,2.83,2.7,0.729062766,0.001337438642923,0.0026860394700402,0.0018675191591904,0.0001729651194884,GID_1387,WDNR,2.7849197
Curonian Lagoon_2018_05,UT-TO,1343,GID_139,Lithuania,Curonian Lagoon,55.31339,21.08792,2018-05-08,,,0.9,,0.0027286264846145,0.0067775156082537,0.0061568786824017,0.0009992379748086,GID_139,UT-TO,0.7038617
Lake Peipsi_2013_07,UT-TO,1223,GID_14,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.48679190043356,0.0022844503871094,0.0047783014304279,0.0045321414777615,0.0011483591685244,GID_14,UT-TO,1.1302739
Curonian Lagoon_2018_05,UT-TO,1344,GID_140,Lithuania,Curonian Lagoon,55.32699,21.17398,2018-05-08,,,0.9,,0.0015030843257106,0.0031063226369088,0.003038843578764,0.0006998683631962,GID_140,UT-TO,1.2432746
Lac Courte Oreilles_2014_07,WDNR,2587,GID_1407,United States of America (the),Lac Courte Oreilles,45.89087,-91.46308,2014-07-10,4.72,2.5,4.6,0.42905344,0.0013596938256205,0.0023601094636499,0.0010879794923155,0.0001176736736962,GID_1407,WDNR,4.955287
Lac Courte Oreilles_2014_07,WDNR,2588,GID_1408,United States of America (the),Lac Courte Oreilles,45.89039,-91.44081,2014-07-10,3.83,2.17,5.0,0.427104183,0.0012479613553657,0.0020650644753838,0.000944871397727,7.25098178247909e-05,GID_1408,WDNR,5.1888328
Lac Courte Oreilles_2014_07,WDNR,2589,GID_1409,United States of America (the),Lac Courte Oreilles,45.89772,-91.39736,2014-07-10,4.18,2.17,4.8,0.4714496,0.0011587002999821,0.0018837455274014,0.0008860532232642,8.06648002088269e-05,GID_1409,WDNR,5.422022
Curonian Lagoon_2018_05,UT-TO,1345,GID_141,Lithuania,Curonian Lagoon,55.36944,21.15101,2018-05-08,,,1.0,,0.0020914177149217,0.0055907939862083,0.0053844855221505,0.0007558050201608,GID_141,UT-TO,0.809211
Lake Wissota_2014_08,WDNR,2608,GID_1428,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.297051794,0.0001944172937325,0.0009022544707093,0.0011500983094191,0.0008543009001916,GID_1428,WDNR,1.3845752
Lake Wissota_2014_08,WDNR,2609,GID_1429,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.248811154,0.0002481073572406,0.0016240863100128,0.0016374172438273,0.0030525015802189,GID_1429,WDNR,0.56175846
Lake Wissota_2014_08,WDNR,2610,GID_1430,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.149294446,0.0002365565990119,0.0011539620679869,0.0015730241310787,0.0010782895986534,GID_1430,WDNR,1.1429887
Rock Lake_2014_09,WDNR,2630,GID_1450,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,0.0018589687037229,0.0039449312591724,0.0023823799527799,0.0002345351097601,GID_1450,WDNR,2.5159688
Rock Lake_2014_09,WDNR,2631,GID_1451,United States of America (the),Rock Lake,43.08863,-88.92916,2014-09-23,7.71,3.47,2.8,0.670338194,0.0016800665402803,0.0034898001888648,0.0021167069147249,0.0002263405498343,GID_1451,WDNR,2.700591
Rock Lake_2014_09,WDNR,2632,GID_1452,United States of America (the),Rock Lake,43.07246,-88.9287,2014-09-23,5.49,3.07,2.9,0.685701851,0.0017066417332896,0.0035219892489718,0.0019359480020046,0.0001859254257184,GID_1452,WDNR,3.0963979
Geneva Lake_2014_09,WDNR,2633,GID_1453,United States of America (the),Geneva Lake,42.55975,-88.54052,2014-09-23,2.1,1.11,6.0,0.228189989,0.0022796121264805,0.0028311753877925,0.000944322658903,0.0001077377735928,GID_1453,WDNR,5.311717
Geneva Lake_2014_09,WDNR,2634,GID_1454,United States of America (the),Geneva Lake,42.5665,-88.5032,2014-09-23,1.27,1.11,5.8,0.221882514,0.0023931090850395,0.0029716628223828,0.0009727667272993,9.27254481146717e-05,GID_1454,WDNR,5.2089653
Geneva Lake_2014_09,WDNR,2635,GID_1455,United States of America (the),Geneva Lake,42.56896,-88.46621,2014-09-23,0.808,0.691,6.5,0.239223954,0.002456628625796,0.0029168833446967,0.0010037980230276,0.0001083000134827,GID_1455,WDNR,5.1602783
Lake Wisconsin_2015_07,WDNR,2654,GID_1474,United States of America (the),Lake Wisconsin,43.36398,-89.64009,2015-07-15,61.9,14.7,0.7,3.773778651,0.0012638938464377,0.0049726472407353,0.0043987113154731,0.0021357377587649,GID_1474,WDNR,0.48914617
Lake Wisconsin_2015_07,WDNR,2655,GID_1475,United States of America (the),Lake Wisconsin,43.38118,-89.59688,2015-07-15,55.9,13.3,0.6,3.775419611,0.0011574247734063,0.0048642576643936,0.0045564867634863,0.0015574308303087,GID_1475,WDNR,0.4580986
