local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2020_04,Eawag,4910,GID_3777,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.8929157356294,,3.40888046314131,,0.0041896841271204,0.0063057310477824,0.0021551917407187,0.0,GID_3777,Eawag,3.7812757
Lake Geneva_2020_04,Eawag,4911,GID_3778,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-16,3.90843134608171,,3.94819911281604,,0.005186637666002,0.0075261913173371,0.0026617241232084,0.0,GID_3778,Eawag,3.989399
Lake Geneva_2020_04,Eawag,4912,GID_3779,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-17,2.81508702766384,,4.25272561287481,,0.0056438477081126,0.0069588906458944,0.0017669176268203,0.0,GID_3779,Eawag,4.4420176
Lake Geneva_2020_04,Eawag,4913,GID_3780,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.08901123672794,,3.2990738569549,,0.0047218809636331,0.0068670140583864,0.0025564169628098,0.0,GID_3780,Eawag,4.4033203
Lake Geneva_2020_04,Eawag,4914,GID_3781,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-18,5.01658964563192,,3.231690466754,,0.00485547100186,0.007398377626637,0.0032918164213296,0.0,GID_3781,Eawag,3.7547688
Lake Geneva_2020_04,Eawag,4915,GID_3782,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,3.6345398356309,,4.00443644638903,,0.0043342166794536,0.0055307236739073,0.0017189629742061,0.0,GID_3782,Eawag,4.472413
Lake Geneva_2020_04,Eawag,4916,GID_3783,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-19,5.31931159172459,,4.04425417840135,,0.0040076230051336,0.0051935412226666,0.001642785022656,0.0,GID_3783,Eawag,4.5227404
Lake Geneva_2020_04,Eawag,4917,GID_3784,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.38843725339969,,4.38797562994756,,0.0038137823065888,0.0047877849446263,0.0015233622485165,0.0,GID_3784,Eawag,4.7143345
Lake Geneva_2020_04,Eawag,4918,GID_3785,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-20,3.15930753615588,,4.49819165221775,,0.0049204414291113,0.0060019069259732,0.001775565649108,0.0,GID_3785,Eawag,4.7207026
Lake Geneva_2020_04,Eawag,4919,GID_3786,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,5.93180798419138,,2.88969286006683,,0.0042849590284358,0.0068871955084776,0.0026974249649061,0.0,GID_3786,Eawag,4.071994
Lake Geneva_2020_04,Eawag,4920,GID_3787,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-21,6.46995539074304,,3.22135759031554,,0.0044726196916255,0.0070386973143596,0.0025108310014664,0.0,GID_3787,Eawag,3.5112238
Lake Geneva_2020_04,Eawag,4921,GID_3788,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.98301139519742,,3.484966895305,,0.0045678293024671,0.0067353031169631,0.0022984301150032,0.0,GID_3788,Eawag,3.813047
Lake Geneva_2020_04,Eawag,4922,GID_3789,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.51157330924727,,3.86104870695878,,0.0055846019156002,0.0074500270402509,0.0022946836420976,0.0,GID_3789,Eawag,4.045185
Lake Geneva_2020_04,Eawag,4923,GID_3790,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,1.82485429273541,,4.35563458660773,,0.0050425090873757,0.006308814759816,0.0016735523397738,0.0,GID_3790,Eawag,4.504703
Lake Geneva_2020_04,Eawag,4924,GID_3791,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,2.32444933908741,,4.42464760324473,,0.0057299930404291,0.0069671464037918,0.0020072678949283,0.0,GID_3791,Eawag,4.5797586
Lake Geneva_2020_04,Eawag,4925,GID_3792,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-24,1.97614978680329,,4.12995869895921,,0.0052553321951223,0.0065687844625191,0.0018341637852492,0.0,GID_3792,Eawag,4.5593824
Lake Geneva_2020_04,Eawag,4926,GID_3793,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-25,2.69439710079401,,3.52851580814578,,0.005175178641688,0.0067791975276573,0.0020027111313353,0.0,GID_3793,Eawag,4.2473674
Lake Geneva_2020_04,Eawag,4927,GID_3794,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,2.27507347611287,,4.62025029109521,,0.0054681436842152,0.007312608558657,0.0021778719410869,0.0,GID_3794,Eawag,4.1270514
Lake Geneva_2020_04,Eawag,4928,GID_3795,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,5.37763446602596,,3.94506405034172,,0.0058414254422653,0.0075246901701515,0.0022258208869981,0.0,GID_3795,Eawag,4.1996794
Lake Geneva_2020_04,Eawag,4929,GID_3796,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-27,1.93814505649189,,4.77088233800966,,0.0050651882957264,0.0058282852700521,0.0016627045528515,0.0,GID_3796,Eawag,5.310457
Lake Geneva_2020_04,Eawag,4930,GID_3797,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-28,3.52670747262193,,3.88636972600239,,0.0066363111117195,0.0081303850714324,0.0025583721329634,0.0,GID_3797,Eawag,4.2873216
Lake Geneva_2020_04,Eawag,4931,GID_3798,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-29,2.74562669274458,,3.76220178201625,,0.0044376288044908,0.0058840008992735,0.0021874085497088,0.0,GID_3798,Eawag,4.5858517
Lake Geneva_2020_04,Eawag,4932,GID_3799,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,3.39899262327064,,5.0707136781154,,0.0044082973261859,0.0050046396186147,0.0014341040650236,0.0,GID_3799,Eawag,5.47279
Lake Geneva_2020_04,Eawag,4933,GID_3800,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,4.20853619822906,,4.59860706281626,,0.0055094178536396,0.0062939533930514,0.0017072783437598,0.0,GID_3800,Eawag,5.3036075
Lake Geneva_2020_05,Eawag,4934,GID_3801,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,5.28084312144036,,3.2434941720372,,0.0066539876258704,0.0081342177790714,0.0028045365116987,0.0,GID_3801,Eawag,4.5174456
Lake Geneva_2020_05,Eawag,4935,GID_3802,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,6.03510507355473,,3.70634430752214,,0.005500861926299,0.0068651306696238,0.0023890413874188,0.0,GID_3802,Eawag,4.5460334
Lake Geneva_2020_05,Eawag,4936,GID_3803,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-02,5.97700933549768,,3.78594506483659,,0.0051201305082584,0.0062303493253738,0.0021742371030453,0.0,GID_3803,Eawag,4.3893323
Lake Geneva_2020_05,Eawag,4937,GID_3804,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-08,1.57423302645913,,4.87431996823667,,0.0036699682190941,0.0042572072215349,0.0012599096862907,0.0,GID_3804,Eawag,5.4447417
Lake Geneva_2020_05,Eawag,4938,GID_3805,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.62943239065947,,5.33748710926107,,0.0034607432283941,0.0039886144987896,0.0011882867786467,0.0,GID_3805,Eawag,5.501974
Lake Geneva_2020_05,Eawag,4939,GID_3806,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.9022544797497,,4.73187434748485,,0.0029024126687697,0.0037624830527918,0.0009938325452095,0.0,GID_3806,Eawag,6.0890884
Lake Geneva_2020_05,Eawag,4940,GID_3807,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.0206135713594,,4.41381155569814,,0.0058941825804862,0.0073041775098214,0.0023170677530548,0.0,GID_3807,Eawag,4.283388
Lake Geneva_2020_05,Eawag,4941,GID_3808,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.62123875186811,,4.44947943512718,,0.0041085410829861,0.0048800435571489,0.0013657923567908,0.0,GID_3808,Eawag,5.408101
Lake Geneva_2020_05,Eawag,4942,GID_3809,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-11,4.25321782927619,,3.09522281091224,,0.0077382166625796,0.0095832629067488,0.0036193452477016,0.0,GID_3809,Eawag,4.0950775
Lake Geneva_2020_05,Eawag,4943,GID_3810,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,2.9707628957329,,2.97434929726329,,0.0096105737733914,0.0111846090597442,0.0041589218238858,0.0,GID_3810,Eawag,3.5456986
Lake Geneva_2020_05,Eawag,4944,GID_3811,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,3.84596305294918,,2.9729287627184,,0.0097007476004553,0.0112548916244037,0.0042624667553994,0.0,GID_3811,Eawag,3.4721494
Lake Geneva_2020_05,Eawag,4945,GID_3812,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.70875618597226,,4.13269067033949,,0.0058833256452145,0.0075256810266965,0.0021382304994526,0.0,GID_3812,Eawag,4.328684
Lake Geneva_2020_05,Eawag,4946,GID_3813,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.17053157612423,,3.89203893700594,,0.0063214587760401,0.0070382850795971,0.0022352335894185,0.0,GID_3813,Eawag,4.5892515
Lake Geneva_2020_05,Eawag,4947,GID_3814,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-14,3.53181322500392,,3.54409561648058,,0.0070665101659425,0.0083774082782294,0.0023454428228076,0.0,GID_3814,Eawag,4.4951744
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.0076960263135825,0.0085224101763859,0.0029454552746619,0.0,GID_3815,Eawag,4.5045958
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0083133019006458,0.0089362617766055,0.0030983343087393,0.0,GID_3816,Eawag,4.311578
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0101480386093387,0.0105412703718604,0.0035242641748927,0.0,GID_3817,Eawag,3.6325917
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0080118404176537,0.0084298631084424,0.0023984406391431,0.0,GID_3818,Eawag,4.504062
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0091037738672846,0.0091508220565679,0.0026290647841694,0.0,GID_3819,Eawag,4.3041306
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0068641942525593,0.0072283148226748,0.0021020761859024,0.0,GID_3820,Eawag,4.738881
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.0088213167547021,0.0088557307390438,0.002893121750367,0.0,GID_3821,Eawag,4.449106
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0090727011620439,0.0089593096608485,0.0025798276718207,0.0,GID_3822,Eawag,4.306103
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0102008396853908,0.0100563895756828,0.0029725543951475,0.0,GID_3823,Eawag,4.0717
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0049839656677876,0.0050144434896396,0.0013106716089006,0.0,GID_3824,Eawag,6.1365337
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.0039614254364621,0.0046167687274685,0.0013955935655923,0.0,GID_3825,Eawag,5.148821
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.0052779587446134,0.005525462207649,0.001686087512172,0.0,GID_3826,Eawag,4.7040854
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0048978123514522,0.0049432150226004,0.0015157533934694,0.0,GID_3827,Eawag,4.667654
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0056199655380036,0.0053597625511206,0.0017092209504653,0.0,GID_3828,Eawag,4.649561
Lake Geneva_2020_05,Eawag,4962,GID_3829,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.79999096224374,,5.05162327823148,,0.006353342262529,0.0057658371128543,0.0016910077597987,0.0,GID_3829,Eawag,5.1168795
Lake Geneva_2020_05,Eawag,4963,GID_3830,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.20044319503449,,5.12116543650163,,0.0065693334360603,0.0057239792128922,0.0014100699249344,0.0,GID_3830,Eawag,5.54253
Lake Geneva_2020_05,Eawag,4964,GID_3831,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-28,0.97763724921715,,5.5582796455719,,0.006382121735224,0.0052249419935983,0.0008780141612312,0.0,GID_3831,Eawag,7.3339043
Lake Geneva_2020_05,Eawag,4965,GID_3832,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-29,1.49284409968962,,4.27940796845278,,0.0097037633812719,0.0087638655884266,0.0028394774960898,0.0,GID_3832,Eawag,4.2214947
Lake Geneva_2020_05,Eawag,4966,GID_3833,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21269683090202,,4.89114992154506,,0.0075957871451699,0.0069197316568526,0.0019053651759508,0.0,GID_3833,Eawag,4.814995
Lake Geneva_2020_05,Eawag,4967,GID_3834,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21486288277449,,6.01362678831167,,0.0084817176398131,0.0076977029770647,0.002105920119684,0.0,GID_3834,Eawag,4.598625
Lake Geneva_2020_05,Eawag,4968,GID_3835,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-31,1.22101901848213,,6.25293151206761,,0.0079397491037438,0.0070130614682907,0.0019122172805692,0.0,GID_3835,Eawag,4.917682
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.0022712972808166,0.0048591182228266,0.0037351379754926,0.0006323174656343,GID_3842,UMN,1.3592217
Minnetonka Stubbs Bay_2018_09,UMN,4978,GID_3845,United States of America (the),Minnetonka Stubbs Bay,44.96789,-93.61614,2018-09-23,92.6930933,7.608,0.73,1.8272002,0.0027566816423724,0.0065510981445601,0.0051961760868514,0.0014847019214718,GID_3845,UMN,1.5114336
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0016853046337569,0.0034739515940795,0.0023984720714441,0.0004320273405272,GID_3846,UMN,1.9631293
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0009871990977769,0.0021666475666923,0.001455044127296,0.0001582633000591,GID_3851,UMN,2.4673371
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.0026448208697845,0.0053242889851405,0.0055719632543538,0.0011356865935492,GID_39,UT-TO,0.9796924
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0024328177294625,0.0062005722541326,0.0035160893214537,0.0003254825508733,GID_3952,CAU_Kiel,2.0423656
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0014515708731697,0.0040481885732713,0.0021768742902275,0.0001717328877891,GID_3953,CAU_Kiel,2.1809978
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.0023580182992113,0.0062687348176653,0.0035314534574232,0.0003210314337548,GID_3954,CAU_Kiel,2.0127964
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.0044019860006696,0.0130636258409129,0.0104940657991418,0.0003143527172176,GID_3968,CAU_Kiel,0.57170415
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.001872107556382,0.0043964229294937,0.0025473441716516,0.0001446454146526,GID_3969,CAU_Kiel,2.5415015
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0025230014524879,0.0048081505215439,0.0028322911274393,0.0008319889915055,GID_3970,CAU_Kiel,2.0908737
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0021469192027543,0.0055921710575453,0.0031289033495554,0.0002219657671427,GID_3971,CAU_Kiel,2.0832376
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0023117985921076,0.0056328485929114,0.0031958468820756,0.0003235391838339,GID_3972,CAU_Kiel,2.136469
Burguillo_2002_03,UVEG-CEDEX,5133,GID_4001,Spain,Burguillo,40.4261111111111,-4.60333333333333,2002-03-21,27.055,,1.39,,0.0014955089186655,0.0026946506646625,0.0020427246094966,0.0003605572696807,GID_4001,UVEG-CEDEX,2.9256706
Burguillo_2002_03,UVEG-CEDEX,5134,GID_4002,Spain,Burguillo,40.4261111111111,-4.54583333333333,2002-03-21,20.678,,1.76,,0.0016991895218885,0.003362048468075,0.0021721462779763,0.0003301401336126,GID_4002,UVEG-CEDEX,2.4855247
Negratín_2002_04,UVEG-CEDEX,5147,GID_4015,Spain,Negratín,37.5652777777778,-2.93666666666667,2002-04-25,1.052,,4.0,,0.0166163800212785,0.0154886834968015,0.0038101526423875,0.0003259452202278,GID_4015,UVEG-CEDEX,3.8590064
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0027906745907088,0.0038063767434512,0.0013668821539217,0.0001640997816679,GID_4031,UVEG-CEDEX,4.8676805
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0041146065368579,0.0064360147522456,0.0025431557116288,0.0004178538255896,GID_4032,UVEG-CEDEX,4.5778475
Valdecañas_2002_07,UVEG-CEDEX,5167,GID_4035,Spain,Valdecañas,39.8080555555556,-5.46027777777778,2002-07-04,18.981,,1.59,,0.0048808666906582,0.0099949841354266,0.0045616893770856,0.0007678698167188,GID_4035,UVEG-CEDEX,1.9426463
Valdecañas_2002_07,UVEG-CEDEX,5168,GID_4036,Spain,Valdecañas,39.7925,-5.58638888888889,2002-07-04,28.703,,1.8,,0.0064810979477709,0.0143170685384235,0.007051129418795,0.001382686654206,GID_4036,UVEG-CEDEX,1.4024893
Sanabria_2002_07,UVEG-CEDEX,5172,GID_4040,Spain,Sanabria,42.1194444444444,-6.70805555555556,2002-07-16,1.427,,5.2,,0.0010048043242812,0.0014586802445871,0.0006954225418845,0.0001097099866352,GID_4040,UVEG-CEDEX,5.990723
Sanabria_2002_07,UVEG-CEDEX,5173,GID_4041,Spain,Sanabria,42.1222222222222,-6.72444444444444,2002-07-16,1.078,,5.5,,0.0012494845044342,0.0016474511646831,0.0007951249137077,0.0001388387084616,GID_4041,UVEG-CEDEX,4.7574244
Valmayor_2002_07,UVEG-CEDEX,5178,GID_4046,Spain,Valmayor,40.5630555555556,-4.04888888888889,2002-07-24,57.16,,1.27,,0.0028557995510088,0.0082170774524859,0.0040328627643545,0.0007744620637981,GID_4046,UVEG-CEDEX,1.6801035
Valmayor_2002_07,UVEG-CEDEX,5179,GID_4047,Spain,Valmayor,40.5366666666667,-4.055,2002-07-24,68.907,,1.0,,0.0028611606923695,0.0071937840998559,0.00352499744712,0.0008650155393198,GID_4047,UVEG-CEDEX,1.7717907
Riaño_2002_08,UVEG-CEDEX,5184,GID_4052,Spain,Riaño,42.9766666666667,-5.0225,2002-08-21,15.218,,3.08,,0.0046603280746086,0.008102556544877,0.0036004354006582,0.0001229187921446,GID_4052,UVEG-CEDEX,3.4301705
Riaño_2002_08,UVEG-CEDEX,5185,GID_4053,Spain,Riaño,42.9455555555556,-5.07194444444444,2002-08-21,5.892,,3.72,,0.0040168073803047,0.0064383314884149,0.002837770386249,0.0001359665379343,GID_4053,UVEG-CEDEX,4.5194845
San Juan_2002_09,UVEG-CEDEX,5192,GID_4060,Spain,San Juan,40.3833333333333,-4.33555555555556,2002-09-24,8.184,,4.8,,0.001940008896896,0.0029019885608703,0.0012875527171208,0.0001521998196873,GID_4060,UVEG-CEDEX,4.8305197
San Juan_2002_09,UVEG-CEDEX,5193,GID_4061,Spain,San Juan,40.3758333333333,-4.31916666666667,2002-09-24,18.003,,5.2,,0.0018899953839057,0.0028456493348143,0.0013062343936077,0.0001866322815092,GID_4061,UVEG-CEDEX,4.730672
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0043182418539967,0.0074752461204225,0.0055165467395639,0.0016568936098865,GID_4063,UVEG-CEDEX,1.4534143
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.002774246806946,0.0046376386815381,0.0025826098031694,0.0005125244600774,GID_4089,UVEG-CEDEX,3.1689231
Rosarito_2004_04,UVEG-CEDEX,5222,GID_4090,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-04-22,28.1522195,,0.68,,0.0050622932659811,0.0117431680884614,0.0078083002275451,0.0024980926248316,GID_4090,UVEG-CEDEX,0.6725911
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0055049213240283,0.0133531731096299,0.0086701803201656,0.0024909337452383,GID_4091,UVEG-CEDEX,0.6327468
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.0050009315470805,0.011692810178811,0.0076730634766665,0.0021628531263355,GID_4092,UVEG-CEDEX,0.61761874
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0047215160334503,0.0092424564412484,0.0062595809312403,0.0023708652553277,GID_4093,UVEG-CEDEX,1.2790713
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0047413308713023,0.0107694688357375,0.0077830838229876,0.001525072781344,GID_4136,UVEG-CEDEX,0.90975934
Navalcán_2005_05,UVEG-CEDEX,5270,GID_4138,Spain,Navalcán,40.0383333333333,-5.11611111111111,2005-05-10,54.8583445,,0.55,,0.0104687700708886,0.0201431897067792,0.0160473432784096,0.0073436318647763,GID_4138,UVEG-CEDEX,0.64266443
Navalcán_2005_05,UVEG-CEDEX,5271,GID_4139,Spain,Navalcán,40.0455555555556,-5.10111111111111,2005-05-10,59.7713285,,0.5,,0.0108197965825546,0.0234351111916825,0.0185436151833596,0.0067638319192778,GID_4139,UVEG-CEDEX,0.37897927
Navalcán_2005_05,UVEG-CEDEX,5272,GID_4140,Spain,Navalcán,40.0463888888889,-5.14,2005-05-10,44.3780025,,0.72,,0.0055215121005446,0.0111138950760763,0.0089374926945501,0.0033065413315086,GID_4140,UVEG-CEDEX,0.8887702
