local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Rotoma_2020_05,UOW,3627,GID_2452,New Zealand,Lake Rotoma,-38.028196,176.585512,2020-05-26,1.45,0.7,11.0,0.090634194,0.0022432029963538,0.001700559336911,0.0003961639291927,2.33138423263585e-05,GID_2452,UOW,8.277167
Serpentine North_2020_07,UOW,3633,GID_2458,New Zealand,Serpentine North,-37.942198,175.319025,2020-07-27,5.37,1.38,2.54,4.680290323,0.0001843592634266,0.0005510713089103,0.0005796732660938,8.05537885603232e-05,GID_2458,UOW,1.8742989
Ohinewai_2020_07,UOW,3638,GID_2463,New Zealand,Ohinewai,-37.494439,175.171297,2020-07-28,44.06,20.0,0.51,5.756757097,0.00064039074429,0.0028007288624945,0.0035097151656581,0.0011676568062352,GID_2463,UOW,0.61607367
Lake B_2020_10,UOW,3639,GID_2464,New Zealand,Lake B,-37.679104,175.247701,2020-10-11,173.62,58.0,0.22,17.33416097,4.80375095125385e-05,0.0005080303469471,0.0009470907680208,0.0021662021299159,GID_2464,UOW,0.19565621
Lake D (Kainui)_2020_10,UOW,3640,GID_2465,New Zealand,Lake D (Kainui),-37.677601,175.231925,2020-10-11,40.93,9.8,1.2,5.377876452,0.0012021519443567,0.0039227832010392,0.0043122552581012,0.0013583322421541,GID_2465,UOW,0.7890804
Lake Areare_2020_10,UOW,3641,GID_2466,New Zealand,Lake Areare,-37.668512,175.20128,2020-10-12,59.16,15.19,0.51,15.86172677,0.0001449928768955,0.0007826899388747,0.0015714677993036,0.0011766865273553,GID_2466,UOW,0.40172082
Lake Rotoehu_2020_10,UOW,3648,GID_2473,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-10-20,20.96,0.51,2.75,0.29939,0.0021800961712048,0.0049698883394634,0.0025905231908563,0.0002581202643831,GID_2473,UOW,2.5717945
Lake Rotoehu_2020_10,UOW,3649,GID_2474,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-10-20,8.23,1.38,4.6,0.2303,0.0021998188995611,0.0037297179300145,0.0019160202681482,0.0001793790293151,GID_2474,UOW,3.7745929
Lake Peipsi_2014_07,UT-TO,1234,GID_25,Estonia,Lake Peipsi,58.5969666666667,27.3490666666667,2014-07-17,,2.67,1.3,1.28944765207666,0.0024634399098207,0.0043508904781462,0.0034462612555458,0.0012071171674684,GID_25,UT-TO,2.186766
Lake Hume_2017_03,CSIRO,1450,GID_250,Australia,Lake Hume,-36.0103,147.09025,2017-03-01,2.697,2.933,2.0,0.688,0.0016177684359366,0.0032335030962591,0.0019439188882805,8.27796375249499e-05,GID_250,CSIRO,3.3153057
Lake Hume_2017_03,CSIRO,1451,GID_251,Australia,Lake Hume,-36.00871,147.09095,2017-03-29,8.782,4.311,1.75,0.6326,0.0022041984055714,0.0046547925598181,0.0029436747622282,0.0001412562399771,GID_251,CSIRO,2.23936
Lake Hume_2017_03,CSIRO,1459,GID_259,Australia,Lake Hume,-36.11009,147.03462,2017-03-01,10.943,6.133,1.5,0.8587,0.0019777266142983,0.0043904645528978,0.0030335601246481,0.0001857050733435,GID_259,CSIRO,1.40024
Lake Peipsi_2014_07,UT-TO,1235,GID_26,Estonia,Lake Peipsi,58.7341666666667,27.35255,2014-07-17,,3.33,1.5,1.1973442483569,0.0019757557245278,0.0035977757582825,0.0025424151905682,0.0004006371840542,GID_26,UT-TO,3.1752458
Lake Hume_2017_03,CSIRO,1460,GID_260,Australia,Lake Hume,-36.11042,147.03538,2017-03-29,10.729,4.133,2.5,0.6851,0.002286295306876,0.0045759496398034,0.0028633762717783,0.000198882477231,GID_260,CSIRO,2.2450686
Lake Hume_2017_08,CSIRO,1461,GID_261,Australia,Lake Hume,-36.11066,147.03447,2017-08-14,4.594,1.667,4.25,0.4924,0.0029663635965854,0.0046895294786074,0.0024144946002554,0.0001449772961885,GID_261,CSIRO,3.4712806
Lake Peipsi_2014_07,UT-TO,1236,GID_27,Estonia,Lake Peipsi,58.68905,27.2103833333333,2014-07-17,,4.29,1.1,1.33549935393654,0.0024734471259251,0.0042032014119514,0.0035599390346258,0.0010110922884552,GID_27,UT-TO,1.9515779
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0038870279344487,0.0124682141793869,0.0137441341637065,0.0043736832025482,GID_291,CSIRO,0.38300258
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.003513786568696,0.0104787945487851,0.0120063788684335,0.0031325404712198,GID_292,CSIRO,0.333916
Lake Pamamaroo_2020_08,CSIRO,1495,GID_295,Australia,Lake Pamamaroo,-32.2550099,142.4343434,2020-08-01,1.643,118.667,0.11,2.3375,0.0273424775239569,0.0575576932419355,0.0721040222680698,0.018828446550519,GID_295,CSIRO,0.19247968
Lake Pamamaroo_2020_07,CSIRO,1496,GID_296,Australia,Lake Pamamaroo,-32.2755141,142.4574621,2020-07-31,0.563,142.667,0.13,2.5892,0.0277247869710136,0.0582646772461472,0.073852747832596,0.0194263539976338,GID_296,CSIRO,0.19355291
Lake Pamamaroo_2021_02,CSIRO,1497,GID_297,Australia,Lake Pamamaroo,-32.27519,142.457474,2021-02-06,6.617,127.333,0.16,1.2954,0.0310956443269746,0.0591457901920642,0.0650723731435999,0.0131390433485042,GID_297,CSIRO,0.3960994
Lake Pamamaroo_2020_07,CSIRO,1498,GID_298,Australia,Lake Pamamaroo,-32.3021633,142.4608995,2020-07-31,2.369,175.0,0.08,2.4592,0.0275699506077019,0.0573981181788918,0.071987376497163,0.0188160429844539,GID_298,CSIRO,0.1971855
Lake Pamamaroo_2021_02,CSIRO,1499,GID_299,Australia,Lake Pamamaroo,-32.2947324,142.4665283,2021-02-07,7.769,133.0,0.2,1.2585,0.0281038915677638,0.0546317845624955,0.0600951104669016,0.011845444909805,GID_299,CSIRO,0.3398559
Lake Peipsi_2013_07,UT-TO,1212,GID_3,Estonia,Lake Peipsi,58.44592,27.28435,2013-07-08,,8.0,1.8,2.57889530415333,0.0018213978909737,0.0035188447503399,0.0031598827538314,0.0007342653739829,GID_3,UT-TO,1.4951322
Lake Pamamaroo_2021_02,CSIRO,1501,GID_301,Australia,Lake Pamamaroo,-32.302541,142.484544,2021-02-06,8.433,123.667,0.17,1.3017,0.0277450204633653,0.0552169888624706,0.0606261913338332,0.0124318758009866,GID_301,CSIRO,0.30445245
Lake Victoria_2020_07,CSIRO,1502,GID_302,Australia,Lake Victoria,-33.9443456,141.2447667,2020-07-30,7.943,26.0,0.34,0.9363,0.0159368138130468,0.0312900426460118,0.0290249563684022,0.0034346715412233,GID_302,CSIRO,0.40097427
Lake Victoria_2020_07,CSIRO,1503,GID_303,Australia,Lake Victoria,-33.9850771,141.2748661,2020-07-30,8.587,25.417,0.43,0.6516,0.0181421828848432,0.0348626876229263,0.0324923819087993,0.0035797161477709,GID_303,CSIRO,0.432628
Lake Victoria_2020_07,CSIRO,1504,GID_304,Australia,Lake Victoria,-34.0315863,141.2963166,2020-07-30,8.303,19.778,0.36,1.1022,0.0151244996386227,0.0307252547474552,0.0292943059099658,0.0036698318449797,GID_304,CSIRO,0.46544805
Lake Kasumigaura_2015_11,Tsukuba,4244,GID_3074,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-11,16.7923,17.4,0.7,0.978775,0.0040128381199928,0.0074293547098639,0.0057338585015355,0.0011455614696011,GID_3074,Tsukuba,0.89829326
Lake Kasumigaura_2015_11,Tsukuba,4245,GID_3075,Japan,Lake Kasumigaura,36.13794444,140.3398333,2015-11-11,54.19266667,16.05,0.7,0.969563,0.0056327952197339,0.0111235935968087,0.0093693348365836,0.0020420312574351,GID_3075,Tsukuba,0.6525643
Lake Kasumigaura_2015_11,Tsukuba,4246,GID_3076,Japan,Lake Kasumigaura,36.05447222,140.2468611,2015-11-11,27.0608,15.18333333,0.72,1.100834,0.0037554032215493,0.0063954748965927,0.0052269232879696,0.0015082017950881,GID_3076,Tsukuba,1.6343539
Lake Kasumigaura_2015_11,Tsukuba,4247,GID_3077,Japan,Lake Kasumigaura,35.96477778,140.4886667,2015-11-27,39.17195556,25.21111111,0.65,0.999502,0.0041020578015891,0.007519185257464,0.0068743482686079,0.002044493876531,GID_3077,Tsukuba,0.92230356
Lake Kasumigaura_2015_11,Tsukuba,4248,GID_3078,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-27,24.40617778,18.49444444,0.73,0.962654,0.0055773809762216,0.0094192195493954,0.007778631313775,0.0015707927977285,GID_3078,Tsukuba,0.81782484
Lake Kasumigaura_2015_11,Tsukuba,4249,GID_3079,Japan,Lake Kasumigaura,36.05452778,140.2474444,2015-11-27,30.9426,24.98888889,0.58,1.054774,0.0059202999916076,0.009556274055733,0.0083963802398263,0.001977411752522,GID_3079,Tsukuba,0.7691852
Lake Kasumigaura_2015_11,Tsukuba,4250,GID_3080,Japan,Lake Kasumigaura,36.08094444,140.2228056,2015-11-27,38.39202222,14.37222222,0.82,0.951139,0.0043907108071692,0.0070216533746263,0.005555812594281,0.0009676137967543,GID_3080,Tsukuba,1.7883382
Lake Kasumigaura_2016_04,Tsukuba,4264,GID_3094,Japan,Lake Kasumigaura,35.97238889,140.4825,2016-04-18,37.0722,20.96111111,0.56,0.5893377,0.0039327104451371,0.0076159144354722,0.0058315095699885,0.0016196660884843,GID_3094,Tsukuba,0.8641345
Lake Kasumigaura_2016_04,Tsukuba,4265,GID_3095,Japan,Lake Kasumigaura,36.03777778,140.4052778,2016-04-18,43.68006667,48.4,0.38,0.6066102,0.0086184522902952,0.015422007108901,0.0136702186537923,0.0052906299294395,GID_3095,Tsukuba,0.4673316
Lake Kasumigaura_2016_04,Tsukuba,4266,GID_3096,Japan,Lake Kasumigaura,36.13411111,140.3626667,2016-04-18,131.6698,49.05,0.46,0.7791049,0.0042985928901851,0.0083484849013379,0.0071315056505378,0.0041035858900419,GID_3096,Tsukuba,0.8275152
Lake Kasumigaura_2016_04,Tsukuba,4267,GID_3097,Japan,Lake Kasumigaura,36.07811111,140.2231944,2016-04-18,99.9078,30.38333333,0.57,0.7192269,0.0045072542336021,0.0089357053534622,0.007657391338874,0.0030511974615707,GID_3097,Tsukuba,0.9395027
Dianchi_2008_07,Tsukuba,4319,GID_3149,China,Dianchi,24.71008,102.62343,2008-07-15,68.38625,24.8,0.45,0.96726,0.006283909316246,0.0162223939875413,0.0109531910054307,0.0052418201986376,GID_3149,Tsukuba,0.5707513
Dianchi_2008_07,Tsukuba,4320,GID_3150,China,Dianchi,24.75724,102.67572,2008-07-15,57.1325,33.4,0.5,0.85211,0.0102707254885572,0.0255984011924648,0.0159768893223036,0.007280722068197,GID_3150,Tsukuba,0.27853167
Dianchi_2008_07,Tsukuba,4321,GID_3151,China,Dianchi,24.81729,102.71275,2008-07-15,153.9175,50.9,0.35,0.89817,0.0087292065382417,0.0280244250833521,0.0143486346633106,0.0118171107372459,GID_3151,Tsukuba,0.29182416
Dianchi_2008_07,Tsukuba,4322,GID_3152,China,Dianchi,24.86654,102.7414,2008-07-15,774.82,184.0,0.3,1.12847,0.010750185503973,0.0272085183736661,0.0157314327453846,0.0136364424355016,GID_3152,Tsukuba,0.20461237
Dianchi_2008_07,Tsukuba,4323,GID_3153,China,Dianchi,24.73529,102.64446,2008-07-15,360.0225,87.6,0.4,,0.0090654242373817,0.0224883560326743,0.0157997672455487,0.0081302161203741,GID_3153,Tsukuba,0.40784442
Dianchi_2008_07,Tsukuba,4324,GID_3154,China,Dianchi,24.78588,102.69242,2008-07-15,138.485,38.45,0.4,,0.0102166530134218,0.0234638348203213,0.015115330483687,0.0067500851051825,GID_3154,Tsukuba,0.2636595
Dianchi_2008_07,Tsukuba,4325,GID_3155,China,Dianchi,24.85232,102.70277,2008-07-15,117.56125,29.05,0.38,,0.0099974453290875,0.027136390221356,0.0154487509352613,0.0101090260081802,GID_3155,Tsukuba,0.22415882
Dianchi_2008_07,Tsukuba,4326,GID_3156,China,Dianchi,24.89846,102.72543,2008-07-15,318.63125,88.7,0.22,,0.0122817162518749,0.0402100054300559,0.020389957157864,0.0235324479311999,GID_3156,Tsukuba,0.30606234
Ibitinga Reservoir_2014_07,LabISA-INPE,1526,GID_326,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-07-16,40.215,7.6,1.9,0.76586,0.0024766099016427,0.0078326487268313,0.0048341202059639,0.0020033109680925,GID_326,LabISA-INPE,0.20557868
Ibitinga Reservoir_2014_07,LabISA-INPE,1527,GID_327,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-07-16,32.21,5.4,1.8,0.7332,0.0029669406106779,0.0082006817021252,0.0049055442307596,0.0015947972533213,GID_327,LabISA-INPE,0.2082664
Lake Erie_2013_08,UNH,4446,GID_3276,United States of America (the),Lake Erie,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.322014688,0.0106680925749658,0.0187827949072985,0.0104598050654685,0.0019221624310014,GID_3276,UNH,1.4984493
Lake Erie_2013_08,UNH,4447,GID_3277,United States of America (the),Lake Erie,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.393915569,0.0120409416367181,0.0213193486730069,0.0132961517449363,0.0025063079337844,GID_3277,UNH,0.89981186
Lake Erie_2013_08,UNH,4448,GID_3278,United States of America (the),Lake Erie,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,0.0134853633610499,0.0270415242041923,0.0168654725643346,0.0046896702560252,GID_3278,UNH,0.28946835
Ibitinga Reservoir_2014_07,LabISA-INPE,1528,GID_328,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-07-16,21.495,6.8,1.8,0.80575,0.0028633421463008,0.007230559043974,0.0047164167953941,0.0014275836073304,GID_328,LabISA-INPE,0.81699556
Lake Erie_2013_08,UNH,4450,GID_3280,United States of America (the),Lake Erie,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.402138152,0.0079463991041902,0.0135306507178579,0.0069902821173544,0.0014666965441131,GID_3280,UNH,2.2119946
Lake Erie_2013_08,UNH,4451,GID_3281,United States of America (the),Lake Erie,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.350910359,0.0064019719788256,0.010903856894194,0.0056024164744503,0.0014453293841385,GID_3281,UNH,2.707035
Lake Erie_2013_08,UNH,4452,GID_3282,United States of America (the),Lake Erie,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.26234326,0.0063079131522974,0.0104676162656989,0.0049501130615625,0.0009527428108969,GID_3282,UNH,3.1560247
Lake Erie_2013_08,UNH,4453,GID_3283,United States of America (the),Lake Erie,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.254057345,0.0111442883554104,0.0201545177244837,0.0103539112864815,0.0019653898389168,GID_3283,UNH,1.5791795
Lake Erie_2013_08,UNH,4454,GID_3284,United States of America (the),Lake Erie,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.436948346,0.0120584994116868,0.0243070647008513,0.014591513255467,0.0037965047962636,GID_3284,UNH,0.5194852
Lake Erie_2013_08,UNH,4455,GID_3285,United States of America (the),Lake Erie,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.087911947,0.0102174698868073,0.0134495259006857,0.0051375774249423,0.0004560396728459,GID_3285,UNH,3.097941
Lake Erie_2013_08,UNH,4456,GID_3286,United States of America (the),Lake Erie,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.10482469,0.0048225781512558,0.0076009216038519,0.0034068962210863,0.0007348173974249,GID_3286,UNH,3.824095
Lake Erie_2013_08,UNH,4457,GID_3287,United States of America (the),Lake Erie,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.111611212,0.0120680234028183,0.0140087536040841,0.0043860277634663,0.000318363932087,GID_3287,UNH,3.6284566
Lake Erie_2013_08,UNH,4458,GID_3288,United States of America (the),Lake Erie,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.442116836,0.0115004281445598,0.0202863669330266,0.0126874672894044,0.0030429994659942,GID_3288,UNH,1.0557816
Lake Erie_2013_08,UNH,4459,GID_3289,United States of America (the),Lake Erie,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.246353747,0.008381446892298,0.0185375486867366,0.0128794363945376,0.0061364508949309,GID_3289,UNH,0.4313102
Ibitinga Reservoir_2014_07,LabISA-INPE,1529,GID_329,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-07-16,19.795,6.2,1.9,0.82502,0.003534862066246,0.008484478782585,0.0050974589305204,0.0010358537350581,GID_329,LabISA-INPE,0.79851377
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4482,GID_3312,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913926,106.997758,2017-05-28,5.1,11.85,1.61,,0.0048262976283703,0.0075348329985618,0.0046289667841227,0.0003708197868103,GID_3312,VNU-HUS,2.3971152
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4483,GID_3313,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.914174,107.035594,2017-05-28,1.5,14.8,1.53,,0.013694062806827,0.0199939356385843,0.0133599308404263,0.0012654652497091,GID_3313,VNU-HUS,0.54631495
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4484,GID_3314,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913871,107.069078,2017-05-28,3.1,19.75,1.28,,0.0040832985845039,0.0058323748502945,0.0032275923023487,0.0004717304093497,GID_3314,VNU-HUS,2.861763
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4485,GID_3315,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913893,107.106467,2017-05-28,7.4,12.4,1.49,,0.0025614173571216,0.0037876890785681,0.0022950785661442,0.0003130552658315,GID_3315,VNU-HUS,3.4641435
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4487,GID_3317,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9129072937389,107.139228710301,2017-05-28,16.3,16.05,1.37,,0.0075264018841438,0.0123663596693687,0.0084132191051482,0.001470515297439,GID_3317,VNU-HUS,1.0182347
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4488,GID_3318,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8923076222234,107.035712333098,2017-05-28,5.1,18.25,1.27,,0.0077103965994881,0.0113328930233242,0.0072685510167837,0.0011300994678266,GID_3318,VNU-HUS,2.3463078
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4490,GID_3320,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8729852525011,107.0943848998,2017-05-28,10.1,12.55,1.45,,0.0050147321535176,0.0084533472761606,0.0053500299166662,0.0005117274023685,GID_3320,VNU-HUS,1.9223466
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4491,GID_3321,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.859300565916,107.118782409489,2017-05-28,8.8,14.6,1.55,,0.0046162513662877,0.0063162407039944,0.0030446289867389,0.0001606640996955,GID_3321,VNU-HUS,3.0012946
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4492,GID_3322,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8825164988142,107.152289446493,2017-05-28,10.5,14.2,1.55,,0.0029054771860454,0.0042199970762863,0.0022772034558169,0.0002255982023661,GID_3322,VNU-HUS,3.5584905
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4493,GID_3323,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9338722128063,107.016547315878,2017-05-28,10.5,14.5,1.55,,0.0195821768893221,0.0330048022521692,0.0300938020961665,0.0062074467264951,GID_3323,VNU-HUS,0.23046567
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4494,GID_3324,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9305495764704,107.051321062236,2017-05-28,11.5,15.1,1.5,,0.0200388424723231,0.0352341152579495,0.0331464985702835,0.0060391424694353,GID_3324,VNU-HUS,0.28331453
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4495,GID_3325,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9315843105714,107.088123686672,2017-05-28,11.0,16.0,1.45,,0.0169601419113446,0.029600287164915,0.0291920291447997,0.0081986767319069,GID_3325,VNU-HUS,0.40874487
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4496,GID_3326,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9262388804065,107.12317323763,2017-05-28,14.0,14.6,1.57,,0.0156650664524284,0.028726115707373,0.024544399160197,0.0027777340969369,GID_3326,VNU-HUS,0.26363736
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4497,GID_3327,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9537848385148,107.062751937004,2017-05-28,13.2,13.7,1.57,,0.0160561833972978,0.0277264806828455,0.0225917324057623,0.0022793978762707,GID_3327,VNU-HUS,0.2357526
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4498,GID_3328,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.922580650425,107.168480536985,2017-05-28,12.0,17.5,1.45,,0.0149365005559491,0.0229360348057231,0.0122380362518476,0.0005609840570466,GID_3328,VNU-HUS,1.8118887
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4499,GID_3329,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9059503381164,107.191470467421,2017-05-28,23.1,13.4,1.6,,0.0121518959426373,0.0192087873976862,0.0113039172071954,0.0018144251498494,GID_3329,VNU-HUS,1.0941986
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4500,GID_3330,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8593107267741,107.166293821521,2017-05-28,24.79,28.93,1.15,,0.0126026658813315,0.0182923658485123,0.0108853373412786,0.0012060532784982,GID_3330,VNU-HUS,0.8993605
"Ha Long Bay, Quang Ninh Province_2017_05",VNU-HUS,4501,GID_3331,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.9450229255864,107.048643725739,2017-05-28,20.5,23.4,1.2,,0.0107859750943396,0.0156295054441116,0.009094990315773,0.0012689950683616,GID_3331,VNU-HUS,0.98540235
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0045746722204035,0.0084196208009637,0.0058279813289341,0.0012336942270733,GID_334,LabISA-INPE,0.92661244
"West Lake, Hanoi_2017_09",VNU-HUS,4512,GID_3342,Viet Nam,"West Lake, Hanoi",21.0464,105.832,2017-09-03,97.2,25.7,0.3,,0.0028125773014225,0.0094814487819748,0.0063614976893227,0.0056990778199114,GID_3342,VNU-HUS,0.28675708
"West Lake, Hanoi_2017_09",VNU-HUS,4513,GID_3343,Viet Nam,"West Lake, Hanoi",21.0459,105.816,2017-09-03,96.5,24.5,0.23,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,GID_3343,VNU-HUS,0.27754748
"West Lake, Hanoi_2017_09",VNU-HUS,4514,GID_3344,Viet Nam,"West Lake, Hanoi",21.0455,105.835,2017-09-03,96.7,28.7,0.16,,0.0037005696718052,0.0103004714620051,0.006549197879556,0.0055020747386127,GID_3344,VNU-HUS,0.2730056
"West Lake, Hanoi_2017_09",VNU-HUS,4515,GID_3345,Viet Nam,"West Lake, Hanoi",21.045,105.835,2017-09-03,98.0,28.3,0.25,,0.00527854712407,0.0126437219745958,0.0082805560111097,0.0066974306490815,GID_3345,VNU-HUS,0.6551734
"West Lake, Hanoi_2017_09",VNU-HUS,4516,GID_3346,Viet Nam,"West Lake, Hanoi",21.045,105.834,2017-09-03,95.0,28.5,0.2,,0.0027816232822599,0.0097550873071482,0.0064640056289349,0.0051684376696593,GID_3346,VNU-HUS,0.28569692
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0033411922182489,0.0110732503339934,0.007320898893277,0.0061424146428198,GID_3347,VNU-HUS,0.60118157
