local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Metonga Lake_2016_06,1224,5454,GID_1542,0.001898322504205,0.0022108754768354,0.0009277462861751,0.0001275628219695,GID_1542,WDNR,United States of America (the),Metonga Lake,45.5302,-88.9021,2016-06-29,2.76,0.708,8.0,0.375678537,6.355501
Lake Mendota_2016_07,1228,5458,GID_1546,0.0033378650486329,0.0061312908098713,0.0030999407950984,0.0004173740617895,GID_1546,WDNR,United States of America (the),Lake Mendota,43.09986,-89.40837,2016-07-19,7.72,5.33,1.8,0.403629714,2.6064062
Lake Mendota_2016_07,1229,5459,GID_1547,0.0032358138465733,0.00580169807186,0.0026927166612942,0.0003156397099834,GID_1547,WDNR,United States of America (the),Lake Mendota,43.11289,-89.42032,2016-07-19,4.95,5.0,2.2,0.817860389,3.0926223
Lake Mendota_2016_07,1230,5460,GID_1548,0.0031658017416048,0.0056470548459339,0.0026029763933656,0.0003116389253099,GID_1548,WDNR,United States of America (the),Lake Mendota,43.09497,-89.45158,2016-07-19,5.64,5.0,2.1,0.348159634,3.16286
Lake Poygan_2018_07,1248,5478,GID_1564,0.001674989919243,0.0056137700126176,0.0042364394865978,0.0035775777707238,GID_1564,WDNR,United States of America (the),Lake Poygan,44.13688,-88.8767,2018-07-23,129.0,25.6,0.5,3.755641783,0.50952035
Lake Poygan_2018_07,1249,5479,GID_1565,0.0016991372627317,0.0049775651758349,0.0046709315223145,0.0017994279840571,GID_1565,WDNR,United States of America (the),Lake Poygan,44.14492,-88.81232,2018-07-23,71.5,20.0,0.6,3.409065326,0.60809255
Lake Poygan_2018_08,1251,5481,GID_1567,0.0030345735098434,0.0086326064839856,0.0062287421940177,0.0063106240002445,GID_1567,WDNR,United States of America (the),Lake Poygan,44.13645,-88.87733,2018-08-23,165.0,48.0,0.3,2.811252297,0.5091001
Lake Poygan_2018_08,1252,5482,GID_1568,0.0030917942310622,0.0073742428580303,0.0060255226195162,0.0037725055109761,GID_1568,WDNR,United States of America (the),Lake Poygan,44.14519,-88.81232,2018-08-23,102.0,28.0,0.5,2.694829349,0.8397008
Lake Nohipalu Valgjarv_2018_05,1261,5495,GID_158,0.0011916074403666,0.0017145256635203,0.0013052152761786,0.0001874238435708,GID_158,UT-TO,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.611809565,3.7398844
Lake Kooraste Linajarv_2018_05,1263,5517,GID_160,0.0052478223294234,0.0152426537709231,0.0123130549082441,0.0018927707634992,GID_160,UT-TO,Estonia,Lake Kooraste Linajarv,57.96305,26.66403,2018-05-21,,18.8,0.4,1.749964671,0.5101807
Lake Ahijarv_2018_05,1264,5528,GID_161,0.0025682944423509,0.0038671482411467,0.003176204450914,0.0007509840488315,GID_161,UT-TO,Estonia,Lake Ahijarv,57.7127,26.50095,2018-05-22,,4.0,2.2,2.118378286,1.7003312
Lake Udsu_2018_06,1274,5648,GID_172,0.0013923517263677,0.0021727288764243,0.0016476225498498,0.0002497576262406,GID_172,UT-TO,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.519706161,3.063567
Lake Vuoskujarvi_2018_06,1278,5702,GID_177,0.0028406540454966,0.0056790250429409,0.0056039567692268,0.0012616360468139,GID_177,UT-TO,Finland,Lake Vuoskujarvi,66.43307,26.54973,2018-06-05,,12.44,1.2,2.763102112,0.91378236
Lake Juottaan Tekojarvi_2018_06,1279,5723,GID_179,0.0007598422107294,0.0010117194958991,0.0010911916907745,0.000482350993169,GID_179,UT-TO,Finland,Lake Juottaan Tekojarvi,66.31871,26.94662,2018-06-05,,1.86,1.6,6.401186559,2.539327
Lake Siika-Kama_2018_06,1281,5735,GID_180,0.000886728399065,0.0013421597157557,0.0016105386943426,0.0003473769581025,GID_180,UT-TO,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.644582509,1.3435793
Blowering Reservoir_2021_01,1294,5868,GID_192,0.0023000793392153,0.0025372099235517,0.0011563891749369,6.0585313168549e-05,GID_192,CSIRO,Australia,Blowering Reservoir,-35.41002,148.2935,2021-01-21,1.243,0.907,7.0,0.2702,5.4710493
Blowering Reservoir_2021_01,1301,5944,GID_199,0.0028594920856911,0.0036382600457429,0.0017675738695483,8.36148399809477e-05,GID_199,CSIRO,Australia,Blowering Reservoir,-35.5297887,148.2649,2021-01-21,3.4,1.267,3.94,0.3318,4.7211533
Burrinjuck Dam_2020_07,1311,6033,GID_207,0.0025752118579982,0.0049588406451223,0.0036711396300736,0.0001437038973071,GID_207,CSIRO,Australia,Burrinjuck Dam,-34.99883,148.60324,2020-07-16,0.293,3.222,2.18,1.0113,1.161163
Burrinjuck Dam_2020_09,1312,6044,GID_208,0.0033717702148995,0.0075060253885055,0.0074873534203667,0.0005576964185556,GID_208,CSIRO,Australia,Burrinjuck Dam,-34.9987166,148.6037855,2020-09-04,9.707,7.733,1.2,1.8373,0.65893006
Burrinjuck Dam_2021_03,1313,6055,GID_209,0.0026054883392436,0.0060763285078536,0.0044769703954324,0.0005006515470831,GID_209,CSIRO,Australia,Burrinjuck Dam,-34.9991703,148.6031016,2021-03-10,6.908,2.549,2.43,1.3855,0.75547004
Lake Koosa_2013_07,1314,6066,GID_21,0.0006602849264479,0.0010001680588366,0.0012451662875686,0.0006347738104113,GID_21,UT-TO,Estonia,Lake Koosa,58.43445,27.15546,2013-07-14,,6.8,0.65,14.22997587,1.5878813
Burrinjuck Dam_2020_09,1315,6067,GID_210,0.0041270663664117,0.0076518278272415,0.0074394028590581,0.0006779923120356,GID_210,CSIRO,Australia,Burrinjuck Dam,-34.9640027,148.6927805,2020-09-04,7.058,8.167,1.05,1.9713,0.67604154
Burrinjuck Dam_2021_03,1316,6078,GID_211,0.0034093088993647,0.0086356131041698,0.0064474634639537,0.0006656533031082,GID_211,CSIRO,Australia,Burrinjuck Dam,-34.964675,148.692872,2021-03-10,8.799,4.267,1.91,1.463,0.53867793
Burrinjuck Dam_2020_07,1317,6089,GID_212,0.004788683799397,0.0081209040942242,0.0057249993989364,0.0002880711766067,GID_212,CSIRO,Australia,Burrinjuck Dam,-34.926009,148.7318416,2020-07-16,2.777,1.956,1.67,1.005,1.4253062
Burrinjuck Dam_2021_03,1318,6100,GID_213,0.0025732539464694,0.0059765283885745,0.0045811567798544,0.0004192467438599,GID_213,CSIRO,Australia,Burrinjuck Dam,-34.92384,148.732347,2021-03-15,6.741,3.333,2.33,1.4253,0.74095947
Burrinjuck Dam_2020_07,1319,6111,GID_214,0.0046996152264309,0.0095577890265825,0.0086469815351573,0.0007798277137377,GID_214,CSIRO,Australia,Burrinjuck Dam,-34.914661,148.7915572,2020-07-16,13.304,8.533,0.88,1.2251,0.6109951
Burrinjuck Dam_2021_03,1320,6122,GID_215,0.0070293933097848,0.0148093037948893,0.012206802824999,0.0029835082389434,GID_215,CSIRO,Australia,Burrinjuck Dam,-34.91491,148.791602,2021-03-15,27.229,12.8,0.87,1.4179,0.5104724
Burrinjuck Dam_2021_03,1321,6133,GID_216,0.00326267038913,0.00726034957174,0.0054649453650101,0.0006625049449479,GID_216,CSIRO,Australia,Burrinjuck Dam,-35.023765,148.646157,2021-03-10,8.043,3.689,1.97,1.2747,0.8779694
Burrinjuck Dam_2021_03,1322,6144,GID_217,0.0043805056923925,0.0101553074097758,0.0077111290521416,0.0008096034716412,GID_217,CSIRO,Australia,Burrinjuck Dam,-35.023107,148.645587,2021-03-14,8.499,4.267,1.7,1.382,0.7617744
Lake Hume_2017_04,1333,6255,GID_227,0.0039418482015352,0.007571519634897,0.0055938915385504,0.0003730163710088,GID_227,CSIRO,Australia,Lake Hume,-36.09865,147.05177,2017-04-28,7.683,5.556,1.35,0.6177,0.89166707
Lake Hume_2017_08,1334,6266,GID_228,0.0016319417256502,0.0021799364861219,0.0010505147905352,0.0001152410757563,GID_228,CSIRO,Australia,Lake Hume,-36.09888,147.04694,2017-08-14,5.357,1.733,2.65,0.4883,5.5012856
Lake Rotomanuka_2017_01,1337,6284,GID_2297,8.54591601620765e-05,0.0003077224005808,0.0003588740034071,8.81332677750693e-05,GID_2297,UOW,New Zealand,Lake Rotomanuka,-37.925977,175.31518,2017-01-31,10.77,5.67,1.27,,2.6737537
Lake Hume_2018_03,1341,6288,GID_230,0.0028618291039946,0.0042107526389521,0.002328540263181,0.0001505437191163,GID_230,CSIRO,Australia,Lake Hume,-36.09873,147.0517,2018-03-06,2.287,2.267,2.81,0.4718,3.470825
Lake Whangape_2017_03,1349,6296,GID_2307,7.28922545912796e-05,0.0007031310602303,0.0008546391866878,0.0008666624543204,GID_2307,UOW,New Zealand,Lake Whangape,-37.466544,175.06083,2017-03-05,134.05,11.4,0.2,,1.199043
Lake Whangape_2017_03,1350,6297,GID_2308,6.71475454050581e-05,0.0006932946149766,0.0008318713389135,0.0007933567241691,GID_2308,UOW,New Zealand,Lake Whangape,-37.469659,175.04478,2017-03-06,160.18,9.2,0.15,,1.2273586
Lake Rotoehu_2017_03,1351,6298,GID_2309,0.0010188024579926,0.0027011004516559,0.0015170972669553,0.0001838896198608,GID_2309,UOW,New Zealand,Lake Rotoehu,-38.015383,176.53057,2017-03-29,2.0,3.4,1.5,,2.139758
Lake Hume_2020_02,1352,6299,GID_231,0.0035264701124314,0.0061385291789034,0.0034080781477999,0.0002939393619179,GID_231,CSIRO,Australia,Lake Hume,-36.09876,147.0521,2020-02-12,17.958,3.889,1.45,0.3797,2.498859
Lake Rotoehu_2017_03,1353,6300,GID_2310,0.0007830491494912,0.0015309867832622,0.0007739899178984,4.00776398995357e-05,GID_2310,UOW,New Zealand,Lake Rotoehu,-37.9982,176.53315,2017-03-29,4.63,1.8,2.6,,4.45718
Lake Taupo_2017_03,1356,6303,GID_2313,0.000956288285713,0.0005439052737788,0.0001291834467945,4.0910069376744e-06,GID_2313,UOW,New Zealand,Lake Taupo,-38.777817,175.97537,2017-03-29,0.56,1.2,14.5,,8.430698
Lake Taupo_2017_03,1357,6304,GID_2314,0.0010548840821569,0.0006141017881501,0.0001669207618469,1.76673835589276e-05,GID_2314,UOW,New Zealand,Lake Taupo,-38.757117,176.03397,2017-03-29,0.73,1.6,12.5,,7.6477327
Lake Okataina_2017_05,1364,6311,GID_2320,0.0007877828120938,0.0006315915864846,0.0002196325356775,4.48466787452345e-05,GID_2320,UOW,New Zealand,Lake Okataina,-38.1148,176.42325,2017-05-02,0.8,0.6,9.0,,7.392562
Lake Okataina_2017_05,1365,6312,GID_2321,0.000761600690831,0.0006138457317933,0.0002205026266102,5.54676497838569e-05,GID_2321,UOW,New Zealand,Lake Okataina,-38.127967,176.4099,2017-05-02,1.3,0.4,9.0,,7.297968
Lake Areare_2017_05,1366,6313,GID_2322,1.0316278816189e-05,7.23712887078059e-05,0.0001960479617057,0.0002671287793913,GID_2322,UOW,New Zealand,Lake Areare,-37.667683,175.20027,2017-05-08,26.85,2.4,0.5,,3.0284114
Lake Waitawa_2017_07,1374,6322,GID_2330,4.52465483782362e-05,0.000153531372956,0.0002037718906536,4.36489184220859e-05,GID_2330,UOW,New Zealand,Lake Waitawa,-40.724733,175.1705,2017-07-05,1.55,1.6,2.05,,3.4114137
Lake Hume_2021_01,1383,6332,GID_234,0.0016929933835416,0.003021228742321,0.0018904608079116,0.0001025838268388,GID_234,CSIRO,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,3.036607
Lake Maraetai_2017_11,1392,6342,GID_2349,0.0016788522916195,0.0036306323870694,0.0020282281951877,0.0001301716006801,GID_2349,UOW,New Zealand,Lake Maraetai,-38.365883,175.78778,2017-11-16,,7.2,1.9,,2.6370738
Lake Maraetai_2017_11,1394,6344,GID_2350,0.0014783252497502,0.0031049093084822,0.0016998218655115,0.0001001612010162,GID_2350,UOW,New Zealand,Lake Maraetai,-38.3629,175.78482,2017-11-16,,6.4,1.92,,3.1149795
Lake Arapuni_2017_11,1395,6345,GID_2351,0.0014450937171968,0.0028846836062723,0.0016821343548073,9.5993646647531e-05,GID_2351,UOW,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,3.0097253
Lake Arapuni_2017_11,1396,6346,GID_2352,0.0008379518536417,0.0019069220661804,0.0009988522149558,4.88540437701073e-05,GID_2352,UOW,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,3.4051445
Lake Karapiro_2017_11,1397,6347,GID_2353,0.0014929275978485,0.0029500222144383,0.0015797035000437,0.0001026950286757,GID_2353,UOW,New Zealand,Lake Karapiro,-37.93555,175.55038,2017-11-17,,3.6,2.45,,3.411686
Lake Karapiro_2017_11,1398,6348,GID_2354,0.0011219329185555,0.002498712823555,0.0012262750369601,4.18548408550883e-05,GID_2354,UOW,New Zealand,Lake Karapiro,-37.92795,175.545,2017-11-17,,4.0,2.4,,3.4594495
Lake Rotokawau_2017_11,1403,6353,GID_2359,0.0008801313209384,0.0014719897450885,0.0009237520967987,5.55411495213146e-05,GID_2359,UOW,New Zealand,Lake Rotokawau,-36.35016,174.14637,2017-11-21,4.33,,3.83,,4.1647043
Lake Hume_2017_04,1404,6354,GID_236,0.0018742634627786,0.0028881917752421,0.0020274917460577,0.0002928668621896,GID_236,CSIRO,Australia,Lake Hume,-36.20418,147.07862,2017-04-27,9.778,4.267,2.25,0.6198,2.9282322
Lake Humuhumu_2017_11,1405,6355,GID_2360,0.0023689655585762,0.0037332109070182,0.0017233367567307,7.86042707902356e-05,GID_2360,UOW,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,4.06515
Lake Karaka_2017_11,1406,6356,GID_2361,0.0031981542555068,0.0124600189299182,0.0076130782258397,0.0024853791328978,GID_2361,UOW,New Zealand,Lake Karaka,-36.31382,174.03847,2017-11-21,18.79,27.6,0.76,,0.25676316
Lake Wainui_2017_11,1407,6357,GID_2362,0.0004999916673736,0.0012307332472334,0.0009611367317308,6.6735992613071e-05,GID_2362,UOW,New Zealand,Lake Wainui,-36.101378,173.88225,2017-11-22,10.38,10.4,1.76,,2.1497555
Lake Rototuna_2017_11,1408,6358,GID_2363,0.0009564824198939,0.0020840525694034,0.0013723536555031,8.6483206414129e-05,GID_2363,UOW,New Zealand,Lake Rototuna,-36.25097,174.04006,2017-11-21,8.02,4.4,2.26,,2.4086323
Lake Waikere_2017_11,1411,6361,GID_2366,0.0021058990131662,0.0018656871657169,0.0005555815079203,0.000207542282637,GID_2366,UOW,New Zealand,Lake Waikere,-35.79878,173.62992,2017-11-22,1.40707418,0.7,8.92,,6.645527
Lake Hume_2017_08,1415,6365,GID_237,0.0034152790526049,0.0044611030578301,0.0024291892505272,0.0001372729381622,GID_237,CSIRO,Australia,Lake Hume,-36.20385,147.07837,2017-08-14,4.311,1.5,3.1,0.597,3.835679
Lake Waikopiro_2017_12,1416,6366,GID_2370,0.001296827205389,0.0038392847304844,0.0029952315420685,0.0007394717673577,GID_2370,UOW,New Zealand,Lake Waikopiro,-39.235301,176.89497,2017-12-12,119.0914958,8.7,1.13,,0.7316127
Lake Rotokare_2017_12,1422,6372,GID_2376,0.0007820309405913,0.0021873765998117,0.0017894750786334,0.0002103736524945,GID_2376,UOW,New Zealand,Lake Rotokare,-39.452792,174.410417,2017-12-19,18.73,1.4,2.2,,1.0487194
Lake Loch Katrine_2018_01,1429,6380,GID_2383,0.0035061418082017,0.004637482773013,0.002301874267499,0.0003473243375121,GID_2383,UOW,New Zealand,Lake Loch Katrine,-42.718525,172.199964,2018-01-19,2.13,0.8,3.2,,3.8538802
Lake Hume_2020_02,1434,6387,GID_239,0.0021970743259592,0.0045885081608516,0.0028338053833566,6.15704432599194e-05,GID_239,CSIRO,Australia,Lake Hume,-36.2045,147.07792,2020-02-12,7.695,6.556,0.98,0.2694,1.8620459
Lake Rotoiti (Nelson Lake)_2018_01,1435,6388,GID_2390,0.0039235041045906,0.0035543709705385,0.001146117796898,7.04760211236894e-05,GID_2390,UOW,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,5.353388
Lake Rotoiti_2019_04,1452,6406,GID_2406,0.00130024974285,0.0020510920209705,0.0008922837376921,9.65096886589744e-05,GID_2406,UOW,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,5.327586
Lake Rotoiti_2019_04,1453,6407,GID_2407,0.0013247531563848,0.0020147533684778,0.0008887015418857,9.33268279557437e-05,GID_2407,UOW,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,5.440606
Lake Pupuke_2019_04,1455,6409,GID_2409,0.0013673154532598,0.0024404826540508,0.001175974057953,9.21100014833408e-05,GID_2409,UOW,New Zealand,Lake Pupuke,-36.77944,174.766746,2019-04-15,6.607,,4.52,,4.5026445
Lake Hume_2017_04,1477,6432,GID_243,0.0016917600615411,0.0025226755535608,0.0016587135561814,0.0002564254798458,GID_243,CSIRO,Australia,Lake Hume,-36.12826,147.03991,2017-04-27,7.19,3.6,2.2,0.6152,3.72056
Lake Wakatipu_2020_02,1478,6433,GID_2430,0.0095788489087437,0.0057952414403736,0.0013539726499589,6.64577760557408e-05,GID_2430,UOW,New Zealand,Lake Wakatipu,-45.019462,168.418587,2020-02-05,0.123307154,0.6,6.05,0.127036452,5.7647104
Te Anau_2020_02,1479,6434,GID_2431,0.0010037846682659,0.0013361871686767,0.0006953398297012,3.705940229855e-05,GID_2431,UOW,New Zealand,Te Anau,-45.347271,167.653576,2020-02-05,0.267841514,0.51,4.3,0.593827312,5.8049793
Te Anau_2020_02,1480,6435,GID_2432,0.0010047568619336,0.0013305639412071,0.0006559930859289,3.1022555101923e-05,GID_2432,UOW,New Zealand,Te Anau,-45.293811,167.74714,2020-02-06,0.303314206,0.4167,4.6,0.537614301,5.969477
Moeraki_2020_02,1484,6440,GID_2437,0.0021845394621194,0.003723765618329,0.0026862327482901,0.0001551790599839,GID_2437,UOW,New Zealand,Moeraki,-43.73209,169.2841,2020-02-09,0.568430287,1.5333,2.6,0.892969677,2.0526948
Lake Hume_2017_08,1487,6443,GID_244,0.002579715522417,0.0036329136605777,0.0018279291243591,0.0001612927279481,GID_244,CSIRO,Australia,Lake Hume,-36.1281,147.03998,2017-08-14,11.659,1.633,3.0,0.5367,4.3183107
Mapourika_2020_02,1488,6444,GID_2440,0.0004929166409379,0.0010150788135219,0.0009382094013438,7.35255280847234e-05,GID_2440,UOW,New Zealand,Mapourika,-43.30345,170.215,2020-02-10,2.921246168,1.1333,3.4,1.755232688,2.1004033
Wahapo_2020_02,1489,6445,GID_2441,0.0104467986261503,0.0187291064619953,0.0171441796369114,0.0024782739930609,GID_2441,UOW,New Zealand,Wahapo,-43.2504,170.2646,2020-02-11,4.721177607,20.2,0.4,0.676537204,0.50642645
Lake Brunner_2020_02,1490,6446,GID_2442,0.0003410729052578,0.0006074706096471,0.0004706158227978,3.98280165223185e-05,GID_2442,UOW,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,3.6677415
Lake Brunner_2020_02,1491,6447,GID_2443,0.0003241461272739,0.0005545407390124,0.0004110917400448,3.44841967135623e-05,GID_2443,UOW,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,3.9093766
Lake Brunner_2020_02,1492,6448,GID_2444,0.0003455638761136,0.0006121164930387,0.0004653984694198,4.07713990944045e-05,GID_2444,UOW,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,3.7238245
Lake Rotoiti_2020_02,1496,6452,GID_2448,0.0023048468429992,0.0022728374799782,0.0007538133773671,3.91049364968182e-05,GID_2448,UOW,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-02-25,3.27,0.7444,7.0,0.16121,6.12314
Lake Rotoehu_2020_02,1497,6453,GID_2449,0.0007265231392915,0.0019496799038847,0.0015048169757749,0.0002057641122991,GID_2449,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-02-26,15.27,5.4,1.7,0.277102903,1.4626032
Lake Rotoehu_2020_02,1499,6455,GID_2450,0.0013009468295266,0.0026570919845976,0.0018163356654278,0.0001422182979521,GID_2450,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-02-26,17.08,4.4,2.3,0.320934194,2.105109
Lake Rotoma_2020_05,1500,6456,GID_2451,0.0022853877826783,0.0014884599713024,0.0004153907810136,2.84764336544256e-05,GID_2451,UOW,New Zealand,Lake Rotoma,-38.052327,176.585392,2020-05-26,1.85,0.7,10.7,0.043088387,7.092594
Lake Rotoma_2020_05,1501,6457,GID_2452,0.0022858518201909,0.0014980170769123,0.0004208767681754,2.32162824232113e-05,GID_2452,UOW,New Zealand,Lake Rotoma,-38.028196,176.585512,2020-05-26,1.45,0.7,11.0,0.090634194,7.0769496
Serpentine North_2020_07,1507,6463,GID_2458,0.0002141509160468,0.0005706538157643,0.0005800655208413,7.99302890686537e-05,GID_2458,UOW,New Zealand,Serpentine North,-37.942198,175.319025,2020-07-27,5.37,1.38,2.54,4.680290323,2.3295002
Lake Hume_2018_03,1509,6465,GID_246,0.0028187469409592,0.0042663462253121,0.002560795698509,0.0001776321990334,GID_246,CSIRO,Australia,Lake Hume,-36.12808,147.03985,2018-03-06,1.517,3.2,2.44,0.4566,2.8616638
Rotognaro_2020_07,1512,6468,GID_2462,0.0062590868692883,0.01739337863898,0.021523283700982,0.0078443915753039,GID_2462,UOW,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.32989725
Ohinewai_2020_07,1513,6469,GID_2463,0.0007515745511466,0.0030071051364504,0.0034890232018146,0.0011510586693906,GID_2463,UOW,New Zealand,Ohinewai,-37.494439,175.171297,2020-07-28,44.06,20.0,0.51,5.756757097,0.5209476
Lake B_2020_10,1514,6470,GID_2464,6.39331221966226e-05,0.0005790729679938,0.0009285341244481,0.0021669103224013,GID_2464,UOW,New Zealand,Lake B,-37.679104,175.247701,2020-10-11,173.62,58.0,0.22,17.33416097,1.0674291
Lake Areare_2020_10,1516,6472,GID_2466,0.0001742483765964,0.0008792876619635,0.0015575420724502,0.0011712007637215,GID_2466,UOW,New Zealand,Lake Areare,-37.668512,175.20128,2020-10-12,59.16,15.19,0.51,15.86172677,0.87005377
