local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2003_11,559,4629,Curuai_11_2003_PCN51,0.0107838356924842,0.0129894691817367,0.0141151109974015,0.0090913852445155,45,LabISA-INPE,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.6100239
Curuai_2003_11,560,4630,Curuai_11_2003_PCN52,0.0170455239677519,0.0246414236042253,0.0296332953245081,0.0316520112278118,45,LabISA-INPE,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.08637241
Curuai_2003_11,561,4631,Curuai_11_2003_PCN53,0.019366556642614,0.029513446150111,0.0348775407333424,0.0331350067078481,45,LabISA-INPE,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.07103885
Curuai_2003_11,562,4632,Curuai_11_2003_PCN54,0.022382733242468,0.033761108920496,0.0401158229911887,0.0415635078531807,45,LabISA-INPE,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.06839129
Curuai_2003_11,563,4633,Curuai_11_2003_PCN55,0.0203156079024508,0.0329998654521458,0.0382272590483084,0.0244259765898487,45,LabISA-INPE,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.12409369
Curuai_2003_11,564,4634,Curuai_11_2003_PCN56,0.0178298576645993,0.0239743253800337,0.0285461695187871,0.0356537358861238,45,LabISA-INPE,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.07121611
Curuai_2003_11,565,4635,Curuai_11_2003_PCN57,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,45,LabISA-INPE,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0773446
Curuai_2003_11,566,4636,Curuai_11_2003_PCN58,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,45,LabISA-INPE,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.05628439
Curuai_2003_11,567,4637,Curuai_11_2003_PCN59,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,45,LabISA-INPE,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.056516387
Curuai_2003_11,568,4638,Curuai_11_2003_PCN60,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,45,LabISA-INPE,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.056399524
Curuai_2003_11,569,4639,Curuai_11_2003_PCN61,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,45,LabISA-INPE,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0612321
Curuai_2003_11,570,4640,Curuai_11_2003_PCN62,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,45,LabISA-INPE,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.086180925
Curuai_2003_11,571,4641,Curuai_11_2003_PCN63,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,45,LabISA-INPE,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0612321
Curuai_2003_11,572,4642,Curuai_11_2003_PCN64,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,45,LabISA-INPE,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.06069224
Curuai_2003_11,573,4643,Curuai_11_2003_PCN65,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,45,LabISA-INPE,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.073504515
Curuai_2003_11,574,4644,Curuai_11_2003_PCN66,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,45,LabISA-INPE,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.08677375
Curuai_2003_11,576,4646,Curuai_11_2003_PCN68,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,45,LabISA-INPE,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.06107294
Curuai_2003_11,582,4652,Curuai_11_2003_PIN01,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,45,LabISA-INPE,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.05878305
Curuai_2003_11,583,4653,Curuai_11_2003_PIN02,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,45,LabISA-INPE,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.05609395
Curuai_2003_11,584,4654,Curuai_11_2003_PIN03,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,45,LabISA-INPE,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.05675015
Curuai_2003_11,585,4655,Curuai_11_2003_PIN04,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,45,LabISA-INPE,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.056775365
Curuai_2003_11,586,4656,Curuai_11_2003_PIN05,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,45,LabISA-INPE,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.055076566
Curuai_2003_11,587,4657,Curuai_11_2003_PIN06,0.0156050144850863,0.0175999391288581,0.0185979968467523,0.0185033943039852,45,LabISA-INPE,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.49617302
Curuai_2003_11,588,4658,Curuai_11_2003_PIN07,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,45,LabISA-INPE,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.08635506
Curuai_2003_11,589,4659,Curuai_11_2003_PIN08,0.0192583075178017,0.0268310415188928,0.0314244000422042,0.0354725997548938,45,LabISA-INPE,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.061524298
Curuai_2003_11,590,4660,Curuai_11_2003_PIN09,0.0159554541498834,0.0230825045020038,0.0274044621453932,0.0323922336126454,45,LabISA-INPE,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.12571585
Curuai_2003_11,591,4661,Curuai_11_2003_PIN10,0.0247421726666062,0.0348067790769743,0.0404889240391717,0.0457707438919094,45,LabISA-INPE,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.058927532
Curuai_2003_11,592,4662,Curuai_11_2003_PIN100,0.0224283721579037,0.0343102243079383,0.0404064525497019,0.0401046642923745,45,LabISA-INPE,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.079292364
Curuai_2003_11,593,4663,Curuai_11_2003_PIN101,0.0222182566171619,0.0349462969104159,0.0416005560375656,0.0416025764225616,45,LabISA-INPE,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.08812645
Curuai_2003_11,594,4664,Curuai_11_2003_PIN102,0.0248816556630129,0.0391362781869552,0.0481638994436008,0.0614139225955226,45,LabISA-INPE,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.07662673
Curuai_2003_11,595,4665,Curuai_11_2003_PIN103,0.0257474193296327,0.0412741048389755,0.0503587090105467,0.0555923920869464,45,LabISA-INPE,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.09470984
Curuai_2003_11,596,4666,Curuai_11_2003_PIN104,0.020934376350091,0.0331093838271154,0.0395451745528291,0.0386127439925878,45,LabISA-INPE,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.08580294
Curuai_2003_11,597,4667,Curuai_11_2003_PIN105,0.0205180647345632,0.0301450755986868,0.0351979640094959,0.0389150752968236,45,LabISA-INPE,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.06270224
Curuai_2003_11,598,4668,Curuai_11_2003_PIN107,0.0215970829190703,0.03180925073233,0.0369444959997166,0.039509450719476,45,LabISA-INPE,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.06558877
Curuai_2003_11,599,4669,Curuai_11_2003_PIN108,0.0229069125750802,0.03384486904097,0.0397656717108593,0.0422555710223741,45,LabISA-INPE,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.06583378
Curuai_2003_11,600,4670,Curuai_11_2003_PIN109,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,45,LabISA-INPE,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.06386531
Curuai_2003_11,601,4671,Curuai_11_2003_PIN11,0.0223577828205323,0.0301306455498088,0.0347829142423689,0.0391624322999308,45,LabISA-INPE,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.05569976
Curuai_2003_11,602,4672,Curuai_11_2003_PIN110,0.0214656416480189,0.0314588069181673,0.0367729635008731,0.0388057630050717,45,LabISA-INPE,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.06218618
Curuai_2003_11,603,4673,Curuai_11_2003_PIN111,0.0260971362524703,0.0386134918066754,0.0463735288718288,0.0552749373280692,45,LabISA-INPE,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.06472414
Curuai_2003_11,612,4682,Curuai_11_2003_PIN12,0.0229849814519932,0.0306760307616156,0.0351758328064118,0.0385206085817585,45,LabISA-INPE,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.056136563
Curuai_2003_11,622,4692,Curuai_11_2003_PIN13,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,45,LabISA-INPE,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.08605562
Curuai_2003_11,624,4694,Curuai_11_2003_PIN14,0.0189774460684374,0.0279733439652691,0.0329105204665512,0.0346167827012117,45,LabISA-INPE,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.067721896
Curuai_2003_11,625,4695,Curuai_11_2003_PIN15,0.0176794849694992,0.0271240555135327,0.0326871064219844,0.0318055161367946,45,LabISA-INPE,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.085294515
Curuai_2003_11,626,4696,Curuai_11_2003_PIN16,0.0201239179783988,0.0288117054940979,0.0335908366749692,0.0341800219276304,45,LabISA-INPE,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.060557358
Curuai_2003_11,627,4697,Curuai_11_2003_PIN17,0.0195114010421839,0.0286429309558102,0.0335326024696511,0.0329304537431334,45,LabISA-INPE,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.063902006
Curuai_2003_11,628,4698,Curuai_11_2003_PIN18,0.0204982128027422,0.0299246680992454,0.0351012871621498,0.0356746779057271,45,LabISA-INPE,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.06036953
Curuai_2003_11,629,4699,Curuai_11_2003_PIN19,0.0321993264965738,0.0457708972707498,0.053251891886883,0.0578227198697586,45,LabISA-INPE,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.08408137
Curuai_2003_11,630,4700,Curuai_11_2003_PIN20,0.0243496037784603,0.0344812510980629,0.039874368036149,0.042738542915596,45,LabISA-INPE,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.06181598
Curuai_2003_11,631,4701,Curuai_11_2003_PIN21,0.0194725884314863,0.0296860600486763,0.0356557681992957,0.0362263065606204,45,LabISA-INPE,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.06580795
Curuai_2003_11,639,4709,Curuai_11_2003_PIN29,0.0199175381144962,0.0288827693164479,0.0339999880227856,0.0349188069370916,45,LabISA-INPE,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.059165716
Curuai_2003_11,640,4710,Curuai_11_2003_PIN30,0.0245801039539224,0.0331199543374241,0.0375048031646709,0.0366216244320765,45,LabISA-INPE,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.06092023
Curuai_2003_11,641,4711,Curuai_11_2003_PIN31,0.0229267765961295,0.0326255207001668,0.037995353250945,0.0396221666156055,45,LabISA-INPE,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.05898594
Curuai_2003_11,642,4712,Curuai_11_2003_PIN32,0.0179918060516383,0.0263420632590924,0.0311059936890866,0.0354173560758363,45,LabISA-INPE,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.081161484
Curuai_2003_11,643,4713,Curuai_11_2003_PIN33,0.0175913950371076,0.0263139952864453,0.0314473406718083,0.0352248232047598,45,LabISA-INPE,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.08599448
Curuai_2003_11,644,4714,Curuai_11_2003_PIN34,0.019009502693804,0.0282739065021422,0.0334654544004021,0.0363263235152653,45,LabISA-INPE,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.066490084
Curuai_2003_11,645,4715,Curuai_11_2003_PIN35,0.0232879788014631,0.0326206239710679,0.0376053490363544,0.039700360548955,45,LabISA-INPE,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.059565358
Curuai_2003_11,646,4716,Curuai_11_2003_PIN36,0.0176225882414802,0.0255196170532218,0.0302010168937765,0.0333796988745166,45,LabISA-INPE,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.084558286
Curuai_2003_11,647,4717,Curuai_11_2003_PIN37,0.0198942151148004,0.0300432731546356,0.0358159447889698,0.0397022539396256,45,LabISA-INPE,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.06392338
Curuai_2003_11,648,4718,Curuai_11_2003_PIN38,0.0190306072850185,0.0291647706883747,0.0348617295348809,0.0378324395509695,45,LabISA-INPE,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.07143393
Curuai_2003_11,649,4719,Curuai_11_2003_PIN40,0.0196966409011147,0.0297118694907907,0.0352867359771241,0.0371888207280335,45,LabISA-INPE,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.06454818
Curuai_2003_11,650,4720,Curuai_11_2003_PIN41,0.0186255832023731,0.0281327784743253,0.0335126603076329,0.0356978611475339,45,LabISA-INPE,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.07110189
Curuai_2003_11,651,4721,Curuai_11_2003_PIN42,0.016635779430669,0.0259006905161375,0.0314047437822125,0.0343529969794282,45,LabISA-INPE,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.10760454
Curuai_2003_11,652,4722,Curuai_11_2003_PIN45,0.0166780527702951,0.0267075103824046,0.0314477644887102,0.0192470400828387,45,LabISA-INPE,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.15150377
Curuai_2003_11,653,4723,Curuai_11_2003_PIN46,0.0173933251131781,0.0264116474341758,0.0313635400278389,0.0308558016015185,45,LabISA-INPE,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.09607538
Curuai_2003_11,654,4724,Curuai_11_2003_PIN47,0.0187012452706952,0.0284532967222878,0.0340584824788632,0.0362788955136083,45,LabISA-INPE,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.07087985
Curuai_2003_11,655,4725,Curuai_11_2003_PIN48,0.0233690999692717,0.0336958981012088,0.0389291951165841,0.0340354979290719,45,LabISA-INPE,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.06462444
Curuai_2003_11,656,4726,Curuai_11_2003_PIN49,0.0680216578954279,0.0891223333307559,0.105834070171145,0.0889679314650035,45,LabISA-INPE,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.050212678
Curuai_2003_11,657,4727,Curuai_11_2003_PIN50,0.0201789611374787,0.0299490909948966,0.0354339394947432,0.0379497369361407,45,LabISA-INPE,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.060570486
Curuai_2003_11,658,4728,Curuai_11_2003_PIN51,0.060854724765118,0.0802022557992124,0.095285857580074,0.0719751443399844,45,LabISA-INPE,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.054405697
Curuai_2003_11,659,4729,Curuai_11_2003_PIN53,0.0282914837403847,0.0429215966225239,0.0507431684611207,0.0510976240101609,45,LabISA-INPE,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.09460204
Curuai_2003_11,660,4730,Curuai_11_2003_PIN54,0.0195498505929728,0.029313786003368,0.0348943263812511,0.0373183545315946,45,LabISA-INPE,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.06281992
Curuai_2003_11,661,4731,Curuai_11_2003_PIN55,0.0197512474544285,0.0299868424051371,0.0357750940533431,0.0379974954041161,45,LabISA-INPE,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.06553967
Curuai_2003_11,662,4732,Curuai_11_2003_PIN56,0.0180787706342404,0.0278892586081413,0.0334871657806872,0.0364097301400394,45,LabISA-INPE,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.08132309
Curuai_2003_11,663,4733,Curuai_11_2003_PIN57,0.0165087107352861,0.0250238050256925,0.029708938698778,0.0325359013800085,45,LabISA-INPE,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.11934638
Curuai_2003_11,664,4734,Curuai_11_2003_PIN58,0.0150658448545736,0.0214248779047128,0.023155025499135,0.017832991002054,45,LabISA-INPE,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.45119104
Curuai_2003_11,665,4735,Curuai_11_2003_PIN59,0.0144073299700335,0.0212326344444842,0.0250394800174219,0.0284683944308923,45,LabISA-INPE,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.21087135
Curuai_2003_11,666,4736,Curuai_11_2003_PIN60,0.0205128007569099,0.0296401353654261,0.0347862804869427,0.0376070511736176,45,LabISA-INPE,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.058825605
Curuai_2003_11,667,4737,Curuai_11_2003_PIN61,0.0159326233530512,0.024739332566181,0.0300257504749066,0.0379846294149943,45,LabISA-INPE,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.123798445
Curuai_2003_11,668,4738,Curuai_11_2003_PIN62,0.0183783781322873,0.0280888470907893,0.0337133440720425,0.0376194197908836,45,LabISA-INPE,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.074712925
Curuai_2003_11,669,4739,Curuai_11_2003_PIN64,0.0174495397616808,0.0268719070333336,0.0323994091783386,0.0370780197691955,45,LabISA-INPE,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.09029338
Curuai_2003_11,670,4740,Curuai_11_2003_PIN65,0.0169508473733752,0.0264360337608624,0.0321063544877254,0.0387981210387087,45,LabISA-INPE,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.100225486
Curuai_2003_11,671,4741,Curuai_11_2003_PIN66,0.0176233000477763,0.0270842309694511,0.0322429201954658,0.0364931542343151,45,LabISA-INPE,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.09208847
Curuai_2003_11,672,4742,Curuai_11_2003_PIN67,0.0172047219542153,0.0263879021186949,0.0314815986166929,0.0350488882932917,45,LabISA-INPE,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.10024926
Curuai_2003_11,673,4743,Curuai_11_2003_PIN68,0.0440324159828918,0.0743061567727315,0.0755284235874562,0.0961754634516488,45,LabISA-INPE,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.48862875
Curuai_2003_11,674,4744,Curuai_11_2003_PIN69,0.0172153022923558,0.0268489832605091,0.0322736316328391,0.0341876225984448,45,LabISA-INPE,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.10013772
Curuai_2003_11,675,4745,Curuai_11_2003_PIN70,0.0376645240253025,0.0616683700866302,0.0773861415507543,0.11254544608713,45,LabISA-INPE,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.14215162
Curuai_2003_11,676,4746,Curuai_11_2003_PIN71,0.0175005337672745,0.0256594831509815,0.0303711485409521,0.0373890682305371,45,LabISA-INPE,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.088793874
Curuai_2003_11,677,4747,Curuai_11_2003_PIN72,0.0197029011603512,0.0303156037512025,0.0357800396691352,0.046135832834782,45,LabISA-INPE,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.07340138
Curuai_2003_11,678,4748,Curuai_11_2003_PIN73,0.0191026698179641,0.0291865552922774,0.0329315585389014,0.0280111394200819,45,LabISA-INPE,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.10818854
Curuai_2003_11,679,4749,Curuai_11_2003_PIN74,0.0184752972492356,0.0276341497653726,0.0311288976296665,0.0251606378344705,45,LabISA-INPE,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.108445466
Curuai_2003_11,680,4750,Curuai_11_2003_PIN75,0.0197439098489955,0.0265308534373723,0.0306807265709984,0.0355179822758391,45,LabISA-INPE,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.061132587
Curuai_2003_11,681,4751,Curuai_11_2003_PIN76,0.0235166215235048,0.0324281403597694,0.0371905150110394,0.0401834127579679,45,LabISA-INPE,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,0.058933504
Curuai_2003_11,682,4752,Curuai_11_2003_PIN77,0.0226076505761945,0.0308606255530817,0.0353481644606994,0.0382736029581209,45,LabISA-INPE,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,0.058329724
Curuai_2003_11,683,4753,Curuai_11_2003_PIN78,0.0179635142584262,0.0255454975546548,0.0301196458623599,0.0335458100598642,45,LabISA-INPE,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.07804686
Curuai_2003_11,684,4754,Curuai_11_2003_PIN79,0.0227347411552337,0.0316657771050325,0.0368886855298921,0.0416823714874706,45,LabISA-INPE,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.055970587
Curuai_2003_11,685,4755,Curuai_11_2003_PIN80,0.0218150954830269,0.0318788696044201,0.0376220846875145,0.0419489740408803,45,LabISA-INPE,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.058944352
Curuai_2003_11,686,4756,Curuai_11_2003_PIN81,0.0174208939350636,0.0278356436917268,0.0321515050558903,0.0187399592426318,45,LabISA-INPE,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,0.15087026
Curuai_2003_11,687,4757,Curuai_11_2003_PIN82,0.017057455586676,0.0277423213730204,0.0333559720445993,0.0269476373343038,45,LabISA-INPE,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,0.13356188
Curuai_2003_11,688,4758,Curuai_11_2003_PIN83,0.016958020568571,0.0276301150504852,0.0338387375123292,0.0361884183985268,45,LabISA-INPE,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,0.11309256
Curuai_2003_11,689,4759,Curuai_11_2003_PIN84,0.0188367340307259,0.0281230914875837,0.0335549023456284,0.0351575211051078,45,LabISA-INPE,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,0.066294424
Curuai_2003_11,690,4760,Curuai_11_2003_PIN85,0.0237301586930371,0.0330864767691949,0.0392123948286468,0.0428741131247788,45,LabISA-INPE,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,0.05182766
Curuai_2003_11,691,4761,Curuai_11_2003_PIN86,0.0191485456015733,0.0293758640903347,0.0347160153770363,0.0326484816282119,45,LabISA-INPE,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.07474914
Curuai_2003_11,692,4763,Curuai_11_2003_PIN88,0.0231745457621807,0.0330405180123712,0.0389460497825651,0.047750663817827,45,LabISA-INPE,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.056081947
Curuai_2003_11,693,4764,Curuai_11_2003_PIN89,0.0272716758939027,0.0379480981173192,0.0441263616989859,0.0495903319564659,45,LabISA-INPE,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,0.060391366
Curuai_2003_11,694,4765,Curuai_11_2003_PIN90,0.0181655102839486,0.0285031228802842,0.0349042590918921,0.0424615745376033,45,LabISA-INPE,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,0.0819798
Curuai_2003_11,695,4766,Curuai_11_2003_PIN91,0.0194511372057095,0.0284373874928408,0.0337839607030999,0.0422729748339276,45,LabISA-INPE,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,0.05976152
Curuai_2003_11,696,4767,Curuai_11_2003_PIN92,0.0175757486277816,0.0232820461726784,0.0269574338212975,0.0212037780382897,45,LabISA-INPE,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,0.09193322
Curuai_2003_11,697,4768,Curuai_11_2003_PIN93,0.0186796489042454,0.02475359036669,0.0286391072712959,0.0261345478637861,45,LabISA-INPE,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,0.070561
Curuai_2003_11,698,4769,Curuai_11_2003_PIN94,0.0197053353613829,0.0295682114877043,0.0350749718750652,0.0378588038617598,45,LabISA-INPE,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,0.06322119
BaixoAmazonas_2013_03,701,4772,FAB_03_2013_FABI11,0.0295949184555405,0.0475985199571731,0.051033377498894,0.0143129863622248,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.2805822
BaixoAmazonas_2013_03,702,4773,FAB_03_2013_FABI13,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.19968341
BaixoAmazonas_2013_03,703,4774,FAB_03_2013_FABI16,0.0294557300903074,0.0489267966726106,0.0547279096286317,0.0182241958330259,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.2727257
BaixoAmazonas_2013_03,704,4775,FAB_03_2013_FABI18,0.0353288439732148,0.0544933645005298,0.0579231618102768,0.0203262822703152,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.29630685
