local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2004_06,210,4270,Curuai_06_2004_PIJ135,0.0097442067892906,0.0145103653070092,0.012612431962209,0.005793224024411,41,LabISA-INPE,AMZ,Curuai,-2.14172,-55.570099,2004-06-10,,,0.5,,0.70068276
Curuai_2004_06,211,4271,Curuai_06_2004_PIJ136,0.0081642913971279,0.0130380187040804,0.0114147561603364,0.0054485076955621,41,LabISA-INPE,AMZ,Curuai,-2.16256,-55.5825,2004-06-10,,,0.5,,0.94325304
Curuai_2004_06,212,4272,Curuai_06_2004_PIJ137,0.0164284779662514,0.0216171409409282,0.0199244965193288,0.0103692862488346,41,LabISA-INPE,AMZ,Curuai,-2.17544,-55.5956,2004-06-10,,,0.6,,0.2141664
Curuai_2004_06,213,4273,Curuai_06_2004_PIJ138,0.0154436755963283,0.0229280424628186,0.022710930508071,0.0094453132096711,41,LabISA-INPE,AMZ,Curuai,-2.19081,-55.619099,2004-06-10,,,0.6,,0.2817091
Curuai_2004_06,214,4274,Curuai_06_2004_PIJ139,0.0105394371205296,0.0138209215908145,0.0131299051841537,0.0056738962693607,41,LabISA-INPE,AMZ,Curuai,-2.16667,-55.626598,2004-06-10,,,0.6,,0.55993915
Curuai_2004_06,215,4275,Curuai_06_2004_PIJ14,0.0063993772854799,0.0107293766529122,0.0122352061965797,0.003360347358152,41,LabISA-INPE,AMZ,Curuai,-2.16958,-55.797401,2004-06-08,,,0.45,,0.6774656
Curuai_2004_06,216,4276,Curuai_06_2004_PIJ140,0.0088870520338899,0.0124229584029063,0.0117607925245594,0.0055775873254918,41,LabISA-INPE,AMZ,Curuai,-2.18067,-55.636799,2004-06-10,,,0.65,,0.87954545
Curuai_2004_06,217,4277,Curuai_06_2004_PIJ141,0.0064798724132461,0.0104705660923367,0.0111918359035089,0.0032624141307237,41,LabISA-INPE,AMZ,Curuai,-2.18361,-55.663898,2004-06-08,,,0.5,,0.7680923
Curuai_2004_06,218,4278,Curuai_06_2004_PIJ142,0.0058004193711249,0.009933516580706,0.0108431971835633,0.0026044447985909,41,LabISA-INPE,AMZ,Curuai,-2.17669,-55.687099,2004-06-08,,,0.55,,0.7501502
Curuai_2004_06,219,4279,Curuai_06_2004_PIJ143,0.0064320002597358,0.010663796699307,0.0118131099726231,0.0030489861396958,41,LabISA-INPE,AMZ,Curuai,-2.17353,-55.711201,2004-06-08,,,0.5,,0.71120155
Curuai_2004_06,220,4280,Curuai_06_2004_PIJ144,0.0064798724132461,0.0104705660923367,0.0111918359035089,0.0032624141307237,41,LabISA-INPE,AMZ,Curuai,-2.17806,-55.735001,2004-06-08,,,0.5,,0.7680923
Curuai_2004_06,221,4281,Curuai_06_2004_PIJ145,0.0053830854260244,0.0091063026987944,0.0099700703981103,0.0023823963821084,41,LabISA-INPE,AMZ,Curuai,-2.19731,-55.727798,2004-06-08,,,0.5,,0.8038883
Curuai_2004_06,222,4282,Curuai_06_2004_PIJ15,0.0213964249673153,0.0338299069984426,0.0393684735759395,0.0090824404512284,41,LabISA-INPE,AMZ,Curuai,-2.16197,-55.773102,2004-06-08,,,0.5,,0.083387814
Curuai_2004_06,223,4283,Curuai_06_2004_PIJ151,0.0061234791838279,0.0102580846369994,0.0099809557732104,0.003129469032071,41,LabISA-INPE,AMZ,Curuai,-2.19144,-55.500401,2004-06-06,,,0.7,,0.86932945
Curuai_2004_06,224,4284,Curuai_06_2004_PIJ152,0.0068479235885573,0.011104563096905,0.0107579846377154,0.0034917559265658,41,LabISA-INPE,AMZ,Curuai,-2.17872,-55.516998,2004-06-06,,,0.7,,0.8950794
Curuai_2004_06,225,4285,Curuai_06_2004_PIJ153,0.0176893935077485,0.0289152313541368,0.030124912647497,0.0099144805470151,41,LabISA-INPE,AMZ,Curuai,-2.17531,-55.5532,2004-06-10,,,0.6,,0.34751007
Curuai_2004_06,226,4286,Curuai_06_2004_PIJ154,0.0064589366105601,0.0113866113131914,0.0108008890291516,0.0035466582602219,41,LabISA-INPE,AMZ,Curuai,-2.17283,-55.479599,2004-06-06,,,0.5,,0.8291693
Curuai_2004_06,227,4287,Curuai_06_2004_PIJ155,0.0074990661346866,0.0123866543589686,0.0120993757086815,0.0037284978875223,41,LabISA-INPE,AMZ,Curuai,-2.157,-55.493198,2004-06-10,,,0.55,,0.89460194
Curuai_2004_06,228,4288,Curuai_06_2004_PIJ156,0.006995760312516,0.0110949667487217,0.0099119063839555,0.0033917017199962,41,LabISA-INPE,AMZ,Curuai,-2.13836,-55.506401,2004-06-11,,,0.55,,0.9893365
Curuai_2004_06,229,4289,Curuai_06_2004_PIJ157,0.0064589366105601,0.0113866113131914,0.0108008890291516,0.0035466582602219,41,LabISA-INPE,AMZ,Curuai,-2.1845,-55.451698,2004-06-06,,,0.5,,0.8291693
Curuai_2004_06,230,4290,Curuai_06_2004_PIJ158,0.0105117572709319,0.0165003860480809,0.0161164512209285,0.0067066796642846,41,LabISA-INPE,AMZ,Curuai,-2.15875,-55.468601,2004-06-10,,,0.45,,0.613595
Curuai_2004_06,231,4291,Curuai_06_2004_PIJ159,0.0091207109274016,0.0152069153849986,0.0135567459360299,0.0055187411776669,41,LabISA-INPE,AMZ,Curuai,-2.13033,-55.477501,2004-06-11,,,0.45,,0.68857384
Curuai_2004_06,232,4292,Curuai_06_2004_PIJ16,0.0067538881278162,0.0103795413209913,0.0107747958062249,0.0030064987942176,41,LabISA-INPE,AMZ,Curuai,-2.15242,-55.784401,2004-06-08,,,0.55,,0.879218
Curuai_2004_06,233,4293,Curuai_06_2004_PIJ160,0.0083595308663084,0.0137024916937554,0.0134353816077559,0.0039658385995997,41,LabISA-INPE,AMZ,Curuai,-2.10614,-55.5037,2004-06-11,,,0.5,,0.880269
Curuai_2004_06,234,4294,Curuai_06_2004_PIJ161,0.0110190854845249,0.0180363439286719,0.0159791291257112,0.0071126855315718,41,LabISA-INPE,AMZ,Curuai,-2.15769,-55.437401,2004-06-10,,,0.4,,0.40642923
Curuai_2004_06,235,4295,Curuai_06_2004_PIJ162,0.0182800212959156,0.0253524198393863,0.0241312683444918,0.0102524020151597,41,LabISA-INPE,AMZ,Curuai,-2.14608,-55.4548,2004-06-10,,,0.4,,0.21591263
Curuai_2004_06,236,4296,Curuai_06_2004_PIJ163,0.0069402414295777,0.0120941287455951,0.0110358335814929,0.0037695739471748,41,LabISA-INPE,AMZ,Curuai,-2.1145,-55.4823,2004-06-11,,,0.45,,0.8386308
Curuai_2004_06,237,4297,Curuai_06_2004_PIJ164,0.0088518666549213,0.0148923818470231,0.0134218574977729,0.005451094545543,41,LabISA-INPE,AMZ,Curuai,-2.12025,-55.460201,2004-06-11,,,0.45,,0.7291266
Curuai_2004_06,238,4298,Curuai_06_2004_PIJ165,0.0077431457013376,0.0124529409718018,0.012882381965048,0.0040968274346975,41,LabISA-INPE,AMZ,Curuai,-2.09778,-55.465,2004-06-11,,,0.45,,0.86626726
Curuai_2004_06,239,4299,Curuai_06_2004_PIJ166,0.0091439950851812,0.0157093549863693,0.0139412061993462,0.0060859711514581,41,LabISA-INPE,AMZ,Curuai,-2.12486,-55.440399,2004-06-11,,,0.45,,0.6144308
Curuai_2004_06,240,4300,Curuai_06_2004_PIJ167,0.0116740608406945,0.0167410533141779,0.0159254901231521,0.0076158262735177,41,LabISA-INPE,AMZ,Curuai,-2.14369,-55.408401,2004-06-16,,,0.55,,0.47844124
Curuai_2004_06,241,4301,Curuai_06_2004_PIJ168,0.0123074465340008,0.0196414861910759,0.018542698345905,0.0079806247906773,41,LabISA-INPE,AMZ,Curuai,-2.12858,-55.4175,2004-06-11,,,0.45,,0.42790174
Curuai_2004_06,242,4302,Curuai_06_2004_PIJ169,0.0070531662630372,0.0127013147256563,0.0145963382058726,0.0038715005249039,41,LabISA-INPE,AMZ,Curuai,-2.09708,-55.436901,2004-06-11,,,0.45,,0.5853138
Curuai_2004_06,243,4303,Curuai_06_2004_PIJ17,0.0062073915710294,0.0094561812355613,0.0093931592968304,0.0028735786728106,41,LabISA-INPE,AMZ,Curuai,-2.13756,-55.7719,2004-06-08,,,0.6,,1.0980586
Curuai_2004_06,244,4304,Curuai_06_2004_PIJ170,0.0083828302115949,0.0138524635724295,0.0135854404621867,0.0044241254101893,41,LabISA-INPE,AMZ,Curuai,-2.10919,-55.4137,2004-06-11,,,0.5,,0.8701424
Curuai_2004_06,245,4305,Curuai_06_2004_PIJ171,0.0541186815371106,0.083776125177623,0.0951807977458319,0.0425280399352176,41,LabISA-INPE,AMZ,Curuai,-2.12819,-55.380501,2004-06-16,,,0.6,,0.15267543
Curuai_2004_06,246,4306,Curuai_06_2004_PIJ172,0.0120300736429905,0.0187473862359406,0.0205528577551976,0.0072395119175439,41,LabISA-INPE,AMZ,Curuai,-2.10297,-55.390499,2004-06-11,,,0.5,,0.28040546
Curuai_2004_06,247,4307,Curuai_06_2004_PIJ173,0.0071520144315563,0.0121013132009406,0.012915666529705,0.0042061651839464,41,LabISA-INPE,AMZ,Curuai,-2.08667,-55.394199,2004-06-11,,,0.5,,0.7204501
Curuai_2004_06,248,4308,Curuai_06_2004_PIJ18,0.0065405125636563,0.0102619344106523,0.0108479983404806,0.0035419359249679,41,LabISA-INPE,AMZ,Curuai,-2.14781,-55.7603,2004-06-08,,,0.5,,0.8090142
Curuai_2004_06,249,4309,Curuai_06_2004_PIJ191,0.0124831930587339,0.0187677410549462,0.0182223126581151,0.0088462118428361,41,LabISA-INPE,AMZ,Curuai,-2.17014,-55.424099,2004-06-16,,,0.5,,0.44596714
Curuai_2004_06,250,4310,Curuai_06_2004_PIJ192,0.044992498309957,0.0805274819417603,0.0852561827848709,0.0330285431940108,41,LabISA-INPE,AMZ,Curuai,-2.16547,-55.399799,2004-06-16,,,0.55,,0.3632275
Curuai_2004_06,251,4311,Curuai_06_2004_PIJ193,0.0150693926884665,0.0243325560835167,0.0241046473399026,0.0097706487140482,41,LabISA-INPE,AMZ,Curuai,-2.155,-55.381199,2004-06-16,,,0.6,,0.36135808
Curuai_2004_06,252,4312,Curuai_06_2004_PIJ194,0.0130446329738052,0.0184589320774379,0.0192969789861788,0.0087985505834893,41,LabISA-INPE,AMZ,Curuai,-2.14156,-55.363998,2004-06-16,,,0.55,,0.21298301
Curuai_2004_06,253,4313,Curuai_06_2004_PIJ195,0.0123923257811069,0.019238196066183,0.0181709097935333,0.0090258530274797,41,LabISA-INPE,AMZ,Curuai,-2.18228,-55.399799,2004-06-16,,,0.5,,0.4423002
Curuai_2004_06,254,4314,Curuai_06_2004_PIJ197,0.0118611271468351,0.0203180351169046,0.021072312512317,0.0077999997186594,41,LabISA-INPE,AMZ,Curuai,-2.15989,-55.363899,2004-06-16,,,0.55,,0.53521687
Curuai_2004_06,255,4315,Curuai_06_2004_PIJ198,0.0081014749150459,0.0125639795253422,0.0131776993764807,0.0047094114963757,41,LabISA-INPE,AMZ,Curuai,-2.14681,-55.344398,2004-06-16,,,0.55,,0.7741771
Curuai_2004_06,256,4316,Curuai_06_2004_PIJ199,0.0102961476054915,0.0188600501392016,0.0174534612499307,0.0074729454097637,41,LabISA-INPE,AMZ,Curuai,-2.18889,-55.369301,2004-06-16,,,0.55,,0.3967067
Curuai_2004_06,257,4317,Curuai_06_2004_PIJ200,0.0084801251641192,0.0143534313427767,0.0147267890092282,0.0048835674346508,41,LabISA-INPE,AMZ,Curuai,-2.17736,-55.358002,2004-06-16,,,0.6,,0.7964918
Curuai_2004_06,258,4318,Curuai_06_2004_PIJ201,0.0172634151824507,0.0286633882105752,0.0314234736677388,0.0097414752331445,41,LabISA-INPE,AMZ,Curuai,-2.15911,-55.3391,2004-06-16,,,0.6,,0.33488327
Curuai_2004_06,259,4319,Curuai_06_2004_PIJ202,0.0157706010171837,0.0223130164126389,0.0226689015089645,0.0108532128315595,41,LabISA-INPE,AMZ,Curuai,-2.20208,-55.3606,2004-06-05,,,0.5,,0.20476823
Curuai_2004_06,260,4320,Curuai_06_2004_PIJ203,0.0067400721470042,0.0115537655915142,0.0109033342388206,0.0037531371290976,41,LabISA-INPE,AMZ,Curuai,-2.18928,-55.347,2004-06-16,,,0.55,,0.8591174
Curuai_2004_06,261,4321,Curuai_06_2004_PIJ204,0.0202060353524763,0.0301857445321252,0.0326277477052441,0.0107593791318968,41,LabISA-INPE,AMZ,Curuai,-2.17433,-55.334499,2004-06-16,,,0.5,,0.16809797
Curuai_2004_06,262,4322,Curuai_06_2004_PIJ205,0.0100471734647446,0.0149175802469748,0.0158944233775337,0.0063579475471638,41,LabISA-INPE,AMZ,Curuai,-2.15342,-55.324902,2004-06-16,,,0.55,,0.5094
Curuai_2004_06,263,4323,Curuai_06_2004_PIJ206,0.0175905407586301,0.0254490573044309,0.0256048437790254,0.0115147487716814,41,LabISA-INPE,AMZ,Curuai,-2.19886,-55.3288,2004-06-05,,,0.45,,0.20344716
Curuai_2004_06,264,4324,Curuai_06_2004_PIJ207,0.0305942623564498,0.0465668854925862,0.0515341804682313,0.0176495208951994,41,LabISA-INPE,AMZ,Curuai,-2.16733,-55.313599,2004-06-16,,,0.55,,0.17507589
Curuai_2004_06,265,4325,Curuai_06_2004_PIJ208,0.0271750158307997,0.047803290490099,0.0525476084650165,0.0133764811121401,41,LabISA-INPE,AMZ,Curuai,-2.17367,-55.3004,2004-06-16,,,0.55,,0.23908055
Curuai_2004_06,266,4326,Curuai_06_2004_PIJ209,0.0435528078799641,0.0601909698129777,0.067672833601793,0.0245971983479461,41,LabISA-INPE,AMZ,Curuai,-2.15211,-55.295799,2004-06-16,,,0.6,,0.105750814
Curuai_2004_06,267,4327,Curuai_06_2004_PIJ211,0.0132894180202469,0.021742620735235,0.0230337824849525,0.0071854715045363,41,LabISA-INPE,AMZ,Curuai,-2.24736,-55.085701,2004-06-04,,,0.4,,0.45986602
Curuai_2004_06,268,4328,Curuai_06_2004_PIJ212,0.0115439184464806,0.0191096881251269,0.0225536408587058,0.0072631588771411,41,LabISA-INPE,AMZ,Curuai,-2.21906,-55.105801,2004-06-04,,,0.35,,0.20103344
Curuai_2004_06,269,4329,Curuai_06_2004_PIJ213,0.0109005316176034,0.0187466712515101,0.0207263411526254,0.0054305581062501,41,LabISA-INPE,AMZ,Curuai,-2.21367,-55.1455,2004-06-04,,,0.4,,0.46906367
Curuai_2004_06,270,4330,Curuai_06_2004_PIJ214,0.0129838272523461,0.0218164185067387,0.0239676286315026,0.0064462438899979,41,LabISA-INPE,AMZ,Curuai,-2.23778,-55.139,2004-06-04,,,0.4,,0.4194247
Curuai_2004_06,271,4331,Curuai_06_2004_PIJ215,0.0112025561772184,0.0176680493431954,0.017072855988458,0.005182935147033,41,LabISA-INPE,AMZ,Curuai,-2.25992,-55.1502,2004-06-04,,,0.5,,0.5335188
Curuai_2004_06,272,4332,Curuai_06_2004_PIJ216,0.0108535136204823,0.0171398069982314,0.0158170982368488,0.0056882370262924,41,LabISA-INPE,AMZ,Curuai,-2.24408,-55.179199,2004-06-04,,,0.5,,0.52375805
Curuai_2004_06,273,4333,Curuai_06_2004_PIJ217,0.0289355847908944,0.0567517004437619,0.0692683149706899,0.0160690859355016,41,LabISA-INPE,AMZ,Curuai,-2.22464,-55.177299,2004-06-04,,,0.45,,0.10577129
Curuai_2004_06,274,4334,Curuai_06_2004_PIJ218,0.0098684485119079,0.0172094773624254,0.0190295180691238,0.0053552979783464,41,LabISA-INPE,AMZ,Curuai,-2.20342,-55.181301,2004-06-04,,,0.45,,0.51050436
Curuai_2004_06,275,4335,Curuai_06_2004_PIJ219,0.0109683374620253,0.0185178233046062,0.0198106426309209,0.0058542611221789,41,LabISA-INPE,AMZ,Curuai,-2.18156,-55.188099,2004-06-04,,,0.45,,0.51128054
Curuai_2004_06,276,4336,Curuai_06_2004_PIJ220,0.01084819373887,0.017992061912166,0.0188752759166994,0.0055381357040354,41,LabISA-INPE,AMZ,Curuai,-2.20806,-55.208801,2004-06-04,,,0.45,,0.54491615
Curuai_2004_06,277,4337,Curuai_06_2004_PIJ221,0.0104345969070167,0.015585397950152,0.0151710199601118,0.0055436785799259,41,LabISA-INPE,AMZ,Curuai,-2.26208,-55.227402,2004-06-04,,,0.7,,0.62842846
Curuai_2004_06,278,4338,Curuai_06_2004_PIJ222,0.0098618270424042,0.0159705801493495,0.0141473693146801,0.0054711106188277,41,LabISA-INPE,AMZ,Curuai,-2.23242,-55.234901,2004-06-04,,,0.55,,0.5405474
Curuai_2004_06,279,4339,Curuai_06_2004_PIJ223,0.0108693265708041,0.0176354804370979,0.0162894192939708,0.0067008336393917,41,LabISA-INPE,AMZ,Curuai,-2.21494,-55.2486,2004-06-04,,,0.45,,0.48540384
Curuai_2004_06,280,4340,Curuai_06_2004_PIJ224,0.010634467898346,0.0183496546175355,0.0177259234366176,0.0061573995145687,41,LabISA-INPE,AMZ,Curuai,-2.19042,-55.2514,2004-06-04,,,0.45,,0.5111533
Curuai_2004_06,281,4341,Curuai_06_2004_PIJ225,0.0088776835029926,0.016208175094161,0.0186476787631701,0.0043569391508581,41,LabISA-INPE,AMZ,Curuai,-2.16911,-55.245098,2004-06-16,,,0.6,,0.4985664
Curuai_2004_06,282,4342,Curuai_06_2004_PIJ226,0.0140624781003189,0.0224605833636754,0.0245801844973206,0.0052381170977833,41,LabISA-INPE,AMZ,Curuai,-2.17169,-55.284698,2004-06-16,,,0.6,,0.3185736
Curuai_2004_06,283,4343,Curuai_06_2004_PIJ227,0.0804243672911435,0.124112667443269,0.138362808387456,0.0421537775165271,41,LabISA-INPE,AMZ,Curuai,-2.216,-55.278599,2004-06-03,,,0.45,,0.19415876
Curuai_2004_06,284,4344,Curuai_06_2004_PIJ228,0.0090355637515193,0.0142490626278221,0.0121291733528319,0.0059172065582675,41,LabISA-INPE,AMZ,Curuai,-2.24747,-55.265999,2004-06-04,,,0.55,,0.8535291
Curuai_2004_06,285,4345,Curuai_06_2004_PIJ229,0.01146272226096,0.0175955163358211,0.015739204251199,0.0058221097361518,41,LabISA-INPE,AMZ,Curuai,-2.26539,-55.269798,2004-06-04,,,0.65,,0.45587474
Curuai_2004_06,286,4346,Curuai_06_2004_PIJ230,0.0120522173496106,0.0180809413137529,0.0167142140153366,0.006299306133611,41,LabISA-INPE,AMZ,Curuai,-2.27078,-55.2999,2004-06-05,,,0.65,,0.42332196
Curuai_2004_06,287,4347,Curuai_06_2004_PIJ231,0.0111559178702896,0.0168388740751929,0.0156613620787225,0.0067748032760167,41,LabISA-INPE,AMZ,Curuai,-2.256,-55.299999,2004-06-05,,,0.55,,0.49824053
Curuai_2004_06,288,4348,Curuai_06_2004_PIJ232,0.0189247725290336,0.0256104552620355,0.0243248872880674,0.0121764088014873,41,LabISA-INPE,AMZ,Curuai,-2.23453,-55.294899,2004-06-05,,,0.6,,0.20668551
Curuai_2004_06,289,4349,Curuai_06_2004_PIJ233,0.0145903622551982,0.0213642310990017,0.0205235332347716,0.0108825259878693,41,LabISA-INPE,AMZ,Curuai,-2.20667,-55.305801,2004-06-05,,,0.45,,0.2960478
Curuai_2004_06,290,4350,Curuai_06_2004_PIJ234,0.0182169572411921,0.024235320488584,0.0241487177289695,0.0130110570369273,41,LabISA-INPE,AMZ,Curuai,-2.21753,-55.331299,2004-06-05,,,0.5,,0.16851106
Curuai_2004_06,291,4351,Curuai_06_2004_PIJ235,0.0177292880779553,0.0241656787488576,0.024688399742822,0.012864057598138,41,LabISA-INPE,AMZ,Curuai,-2.23847,-55.335999,2004-06-03,,,0.45,,0.14933978
Curuai_2004_06,292,4352,Curuai_06_2004_PIJ236,0.0169411329379987,0.0225166518191069,0.0217114711163208,0.0107250533340454,41,LabISA-INPE,AMZ,Curuai,-2.26114,-55.324799,2004-06-05,,,0.5,,0.19953814
Curuai_2004_06,293,4353,Curuai_06_2004_PIJ237,0.0147687010294981,0.0211318240265859,0.0204823391041122,0.0098073406432908,41,LabISA-INPE,AMZ,Curuai,-2.27692,-55.351299,2004-06-03,,,0.6,,0.2640352
Curuai_2004_06,294,4354,Curuai_06_2004_PIJ238,0.0185504149447719,0.0258417765647783,0.0237240358392306,0.0118713544783186,41,LabISA-INPE,AMZ,Curuai,-2.29653,-55.378601,2004-06-05,,,0.6,,0.23448332
Curuai_2004_06,295,4355,Curuai_06_2004_PIJ239,0.0099478124287225,0.0149849071113568,0.0130211185146294,0.0066759541884174,41,LabISA-INPE,AMZ,Curuai,-2.27722,-55.386299,2004-06-05,,,0.55,,0.6447868
Curuai_2004_06,296,4356,Curuai_06_2004_PIJ240,0.0100005981548715,0.0173789204517536,0.0164855469879791,0.0059992215038462,41,LabISA-INPE,AMZ,Curuai,-2.26114,-55.3773,2004-06-03,,,0.45,,0.5230837
Curuai_2004_06,297,4357,Curuai_06_2004_PIJ241,0.0150997776015851,0.0212895759512794,0.0209195764146785,0.0095182088153394,41,LabISA-INPE,AMZ,Curuai,-2.22422,-55.360199,2004-06-05,,,0.5,,0.2465511
Curuai_2004_06,298,4358,Curuai_06_2004_PIJ242,0.0132508230054375,0.0187172754057052,0.0176745724355458,0.0082572451225138,41,LabISA-INPE,AMZ,Curuai,-2.24375,-55.398998,2004-06-05,,,0.6,,0.30917317
Curuai_2004_06,299,4359,Curuai_06_2004_PIJ243,0.0131285996851541,0.0240936653949737,0.0224115769071001,0.0064483508231482,41,LabISA-INPE,AMZ,Curuai,-2.25356,-55.422001,2004-06-03,,,0.5,,0.3664115
Curuai_2004_06,300,4360,Curuai_06_2004_PIJ244,0.0090248455668447,0.0136320505889078,0.012832118076687,0.0055476133871057,41,LabISA-INPE,AMZ,Curuai,-2.27264,-55.418098,2004-06-03,,,0.65,,0.91035074
Curuai_2004_06,301,4361,Curuai_06_2004_PIJ245,0.0056113368315488,0.0089413024646665,0.0076565950592174,0.0025254216625488,41,LabISA-INPE,AMZ,Curuai,-2.29444,-55.4436,2004-06-06,,,1.05,,1.2276932
Curuai_2004_06,302,4362,Curuai_06_2004_PIJ246,0.0059274414789926,0.0102176717178799,0.0087043447134984,0.0032133518929707,41,LabISA-INPE,AMZ,Curuai,-2.27669,-55.446098,2004-06-06,,,0.8,,0.9044206
Curuai_2004_06,303,4363,Curuai_06_2004_PIJ247,0.0056534228806512,0.0099340884886275,0.0089799940785521,0.0032506309475848,41,LabISA-INPE,AMZ,Curuai,-2.25233,-55.4506,2004-06-03,,,0.6,,0.8795072
Curuai_2004_06,304,4364,Curuai_06_2004_PIJ248,0.0056827908587132,0.0099000645097228,0.0093698895277741,0.0025941180406194,41,LabISA-INPE,AMZ,Curuai,-2.237,-55.469501,2004-06-06,,,0.75,,0.8705852
Curuai_2004_06,305,4365,Curuai_06_2004_PIJ249,0.0065450328207084,0.0114715268081779,0.0113273415034707,0.0038449796972107,41,LabISA-INPE,AMZ,Curuai,-2.201,-55.462601,2004-06-06,,,0.55,,0.8252299
Curuai_2004_06,306,4366,Curuai_06_2004_PIJ250,0.0107316100472088,0.0154503560152721,0.0144805119882866,0.0068472307383831,41,LabISA-INPE,AMZ,Curuai,-2.22994,-55.493301,2004-06-03,,,0.55,,0.58789325
Curuai_2004_06,307,4367,Curuai_06_2004_PIJ251,0.0082846358657228,0.0141597220688712,0.0118546915161424,0.0060156989728661,41,LabISA-INPE,AMZ,Curuai,-2.21844,-55.505699,2004-06-06,,,0.45,,0.67973965
Curuai_2004_06,308,4368,Curuai_06_2004_PIJ252,0.0038099929031837,0.0056649897674889,0.0049674915206227,0.0018748138201142,41,LabISA-INPE,AMZ,Curuai,-2.25008,-55.521301,2004-06-06,,,1.0,,1.3830199
Curuai_2004_06,309,4369,Curuai_06_2004_PIJ253,0.0036487219335708,0.0058100753478828,0.0053444133905771,0.0013525650853235,41,LabISA-INPE,AMZ,Curuai,-2.26225,-55.538101,2004-06-06,,,1.15,,1.3102534
Curuai_2004_06,310,4370,Curuai_06_2004_PIJ254,0.0042102887016908,0.0056818837172416,0.0055132500049256,0.0016427019631788,41,LabISA-INPE,AMZ,Curuai,-2.24656,-55.5658,2004-06-03,,,0.85,,1.488313
Curuai_2004_06,311,4371,Curuai_06_2004_PIJ255,0.0048076262478278,0.0064728111711808,0.0064126414937602,0.0019689134271991,41,LabISA-INPE,AMZ,Curuai,-2.23731,-55.591702,2004-06-06,,,1.05,,1.289145
Curuai_2004_06,312,4372,Curuai_06_2004_PIJ256,0.005683056055314,0.0074412137176428,0.0074667808430748,0.0037066227830932,41,LabISA-INPE,AMZ,Curuai,-2.24817,-55.623402,2004-06-06,,,1.1,,1.0168016
Curuai_2004_06,313,4373,Curuai_06_2004_PIJ257,0.0031573902563447,0.0048137553925587,0.0048678516929641,0.0009940586002788,41,LabISA-INPE,AMZ,Curuai,-2.24686,-55.641399,2004-06-06,,,1.2,,1.3418007
Curuai_2004_06,314,4374,Curuai_06_2004_PIJ258,0.0212428735776901,0.0283912195250704,0.0267414287266784,0.0137977345114352,41,LabISA-INPE,AMZ,Curuai,-2.28614,-55.367699,2004-06-05,,,0.5,,0.1973443
Curuai_2004_06,315,4375,Curuai_06_2004_PIJ259,0.0235134800162745,0.0328841764604986,0.0331271343309653,0.0175195674894478,41,LabISA-INPE,AMZ,Curuai,-2.19708,-55.277599,2004-06-05,,,0.5,,0.20202744
Curuai_2004_06,316,4376,Curuai_06_2004_PIJ260,0.0097798740240198,0.0149833888952148,0.0143025269765464,0.0067953410781704,41,LabISA-INPE,AMZ,Curuai,-2.242,-55.437901,2004-06-05,,,0.65,,0.75812113
Curuai_2004_06,317,4377,Curuai_06_2004_PIJ261,0.0159098975295829,0.0203608647192919,0.0202558255021392,0.0103186519381834,41,LabISA-INPE,AMZ,Curuai,-2.25039,-55.521099,2004-06-19,,,0.7,,0.16527441
Curuai_2004_06,318,4378,Curuai_06_2004_PIJ262,0.0225060541887288,0.0275793242442932,0.026091481681799,0.0153165858685544,41,LabISA-INPE,AMZ,Curuai,-2.23639,-55.4702,2004-06-19,,,0.75,,0.16447228
Curuai_2004_06,319,4379,Curuai_06_2004_PIJ263,0.0075671663028788,0.0121261176857413,0.0108743533859137,0.0036198812899141,41,LabISA-INPE,AMZ,Curuai,-2.25383,-55.421001,2004-06-19,,,0.7,,0.9594493
Curuai_2004_06,320,4380,Curuai_06_2004_PIJ31,0.0052546555817443,0.0071529623260626,0.0065201461872163,0.0022886605552867,41,LabISA-INPE,AMZ,Curuai,-2.11825,-55.763599,2004-06-09,,,0.7,,1.552351
Curuai_2004_06,321,4381,Curuai_06_2004_PIJ32,0.0084818956669374,0.0136310678421795,0.0135878453688859,0.0044574794844647,41,LabISA-INPE,AMZ,Curuai,-2.10861,-55.7859,2004-06-09,,,0.8,,0.8875307
Curuai_2004_06,322,4382,Curuai_06_2004_PIJ33,0.0054108497761925,0.0070303863530521,0.0065485076117575,0.0027274970295344,41,LabISA-INPE,AMZ,Curuai,-2.08706,-55.769299,2004-06-09,,,0.8,,1.3345221
Curuai_2004_06,323,4383,Curuai_06_2004_PIJ34,0.004250462946808,0.0066241392786937,0.0060485278649149,0.0021964840153641,41,LabISA-INPE,AMZ,Curuai,-2.10331,-55.750999,2004-06-09,,,0.7,,1.386732
