local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Fremont Lake #20_2008_10,891,5117,GID_1237,0.0020171622150609,0.0043862837891341,0.0027642410773274,0.0004945866325894,GID_1237,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,1.5544486
Fremont Lake #07_2008_10,892,5118,GID_1238,0.001714763153122,0.0038634564467865,0.0030147420202039,0.0009936389209128,GID_1238,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-09,68.7,8.2,0.79,1.368495711,1.0683248
Lake Peipsi_2017_08,894,5120,GID_124,0.002576517118421,0.0049093145072874,0.0043125135381521,0.0012295521108588,GID_124,UT-TO,Estonia,Lake Peipsi,58.77938,27.33283,2017-08-08,,7.25,1.4,1.796016373,1.0131414
Fremont Lake #07_2008_10,899,5125,GID_1244,0.0018291879670836,0.0037555081166362,0.0028809734663501,0.0007357560567974,GID_1244,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-24,27.8,7.6,0.96,1.186861533,1.2349013
Fremont Lake #20_2008_10,902,5128,GID_1247,0.0018539072573746,0.0035432368609557,0.0024067128177081,0.0004717177289896,GID_1247,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,1.9262984
Fremont Lake #02_2008_11,904,5130,GID_1249,0.0031783992908221,0.004953845264609,0.0028348788628448,0.0005717876061843,GID_1249,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-11-19,19.1,3.83,2.01,0.691478176,2.8362184
Lake Peipsi_2017_08,905,5131,GID_125,0.0017784394719595,0.003630910537628,0.0032295079317645,0.0007534203656419,GID_125,UT-TO,Estonia,Lake Peipsi,58.92213,27.23186,2017-08-08,,5.0,1.3,1.842068074,1.1093735
Fremont Lake #07_2008_11,909,5135,GID_1253,0.0017292685780034,0.0042796865138873,0.0033487579185327,0.0008651940634662,GID_1253,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.86643064
Fremont Lake #16_2008_11,910,5136,GID_1254,0.0021287914707526,0.003861189563216,0.0028410188310447,0.0004947836863443,GID_1254,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-11-19,13.3,3.78,1.71,0.896839053,1.6099463
Fremont Lake #20_2008_11,912,5138,GID_1256,0.0020965926064034,0.0038520214009441,0.0026477894557146,0.0004717193488134,GID_1256,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-11-19,31.3,3.78,1.49,0.577584181,1.9123023
Fremont Lake #17_2009_04,914,5140,GID_1258,0.0022322594819611,0.0041344655069771,0.0031732506952034,0.0005597640529673,GID_1258,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-04-20,18.5,8.53,1.13,0.726377815,1.3848171
Lake Peipsi_2017_08,916,5142,GID_126,0.0030317106890365,0.0052603565950789,0.0049424819890177,0.0024350479698828,GID_126,UT-TO,Estonia,Lake Peipsi,58.82562,27.1057,2017-08-08,,6.0,1.3,1.934171478,1.0589411
Fremont Lake #16_2009_05,925,5151,GID_1268,0.0025392500370282,0.0050117868438201,0.003758161691162,0.0005112898536514,GID_1268,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-04,10.2,4.75,1.22,0.561171703,1.1160803
Fremont Lake #01_2009_05,926,5152,GID_1269,0.0027105391950744,0.0036719485687311,0.0021085386623487,0.0002946411741562,GID_1269,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,3.6478631
Fremont Lake #05_2009_05,930,5156,GID_1273,0.0024497440048226,0.0047763277710199,0.0038050310987015,0.0008539549616498,GID_1273,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,1.1012287
Fremont Lake #07_2009_05,931,5157,GID_1274,0.002641565205905,0.0047245971470153,0.0035250759087752,0.000562660894054,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,1.385685
Fremont Lake #16_2009_05,934,5160,GID_1277,0.0018449721990597,0.0036536300914554,0.0028807264536197,0.0003665580885483,GID_1277,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-21,9.05,4.67,1.02,0.592941084,1.2709866
Fremont Lake #01_2009_05,935,5161,GID_1278,0.002375644660753,0.0031753561523634,0.0018258826745104,0.0002103753533034,GID_1278,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,3.9019067
Fremont Lake #05_2009_05,939,5166,GID_1282,0.0035310171934929,0.0081237176501906,0.0059662049094844,0.0010855038439416,GID_1282,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.66654027
Fremont Lake #07_2009_05,940,5167,GID_1283,0.0017387609671951,0.0031780070095503,0.0020528482803137,0.0002541438571495,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,2.5110054
Fremont Lake #05_2009_06,948,5175,GID_1291,0.0043962575873874,0.0089876692837005,0.0055549396907761,0.0021501510701203,GID_1291,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-01,95.5,11.7,0.54,0.900264284,1.0597837
Fremont Lake #05_2009_06,959,5186,GID_1300,0.0044033208837131,0.0102958401805412,0.0063008625940555,0.0026063951456866,GID_1300,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-15,102.0,18.1,0.45,1.040530547,0.6744169
Fremont Lake #16_2009_07,964,5191,GID_1305,0.0017470466463499,0.0039142336585356,0.0029696399694245,0.0004908298540539,GID_1305,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,1.0914826
Fremont Lake #02_2009_07,966,5193,GID_1307,0.0045366947996301,0.0103924771367276,0.007179702426164,0.0012325272655088,GID_1307,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.466100029,0.5764402
Fremont Lake #03_2009_07,967,5194,GID_1308,0.0024330950277407,0.0052550343718315,0.0034790474983097,0.0006312237903215,GID_1308,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,1.1717737
Fremont Lake #05_2009_07,968,5195,GID_1309,0.0033306924982537,0.0072250579595958,0.0047639427977448,0.001962736606748,GID_1309,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,0.78461164
Fremont Lake #07_2009_07,970,5197,GID_1310,0.0019953785443912,0.0046831509703715,0.0033440716345712,0.0007288428314147,GID_1310,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-06,30.1,9.87,0.65,0.742346696,0.90373075
Fremont Lake #16_2009_07,974,5201,GID_1314,0.001747756893733,0.0040796426328137,0.0032454499744533,0.0005912323911452,GID_1314,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.92975736
Fremont Lake #02_2009_07,976,5203,GID_1316,0.0027335297278143,0.0066211994861087,0.0046342630252842,0.0007845934996841,GID_1316,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.552457849,0.68766904
Fremont Lake #03_2009_07,977,5204,GID_1317,0.0022897210672577,0.0047351753091678,0.0033931931598304,0.0005947073041973,GID_1317,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,1.1898868
Fremont Lake #05_2009_07,978,5205,GID_1318,0.0029499161483243,0.0068383796465518,0.0049781497163993,0.0025594092234485,GID_1318,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,0.7033803
Fremont Lake #07_2009_07,979,5206,GID_1319,0.0025391645735736,0.0063694553235902,0.0049693522309497,0.0013040500635295,GID_1319,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-20,42.0,12.3,0.64,0.856824313,0.66916966
Branched Oak Lake_2011_08,981,5208,GID_1320,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849509881,GID_1320,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.6455302
Branched Oak Lake_2011_08,982,5209,GID_1321,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707805878,GID_1321,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.6621314
Branched Oak Lake_2011_08,983,5210,GID_1322,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352784588,GID_1322,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.69323707
Branched Oak Lake_2011_08,984,5211,GID_1323,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676791471,GID_1323,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.6748889
Branched Oak Lake_2011_08,985,5212,GID_1324,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.002325100571056,GID_1324,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.6755104
Branched Oak Lake_2011_08,986,5213,GID_1325,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668200595,GID_1325,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.6485101
Branched Oak Lake_2011_08,987,5214,GID_1326,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678410551,GID_1326,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.64318836
Branched Oak Lake_2011_08,988,5215,GID_1327,0.002444837762209,0.0072710732893376,0.0045648009260047,0.0028904488261135,GID_1327,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.6228123
Branched Oak Lake_2011_08,989,5216,GID_1328,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030395682,GID_1328,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.649199
Branched Oak Lake_2011_08,990,5217,GID_1329,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057813414,GID_1329,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.6326921
Branched Oak Lake_2011_08,992,5219,GID_1330,0.0045782065013351,0.0096012167606818,0.0063100877331071,0.0030424031458081,GID_1330,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.6729132
Branched Oak Lake_2011_08,993,5220,GID_1331,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784803611,GID_1331,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.8497033
Branched Oak Lake_2011_08,994,5221,GID_1332,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055098008,GID_1332,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.7984267
Branched Oak Lake_2011_08,995,5222,GID_1333,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880647405,GID_1333,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.6427343
Branched Oak Lake_2011_08,996,5223,GID_1334,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264908849,GID_1334,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.42234933
Branched Oak Lake_2011_08,997,5224,GID_1335,0.0033262110287462,0.0090727187585031,0.0058021270341278,0.0028898298463921,GID_1335,UNL,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.43350863
Branched Oak Lake_2011_08,998,5225,GID_1336,0.002827869338303,0.0080892844813494,0.0052719987975651,0.0026427154331708,GID_1336,UNL,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.43598264
Branched Oak Lake_2011_08,999,5226,GID_1337,0.0022702779890744,0.0059988221352344,0.0040873834624618,0.001955878800961,GID_1337,UNL,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.6699531
Branched Oak Lake_2011_08,1000,5227,GID_1338,0.0023326466523812,0.0059981622332539,0.0039614497710498,0.0018969995066356,GID_1338,UNL,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.68796456
Branched Oak Lake_2011_08,1001,5228,GID_1339,0.0033511595464837,0.0093791191688239,0.0058689230764401,0.0026761988854382,GID_1339,UNL,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.43372056
Branched Oak Lake_2011_08,1003,5230,GID_1340,0.002908615099931,0.0083547075488718,0.0051310659790477,0.0029982185078614,GID_1340,UNL,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.4227491
Branched Oak Lake_2011_08,1004,5231,GID_1341,0.002614145986003,0.0067843216092056,0.0043118299556053,0.001931229336822,GID_1341,UNL,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.65365946
Branched Oak Lake_2011_08,1005,5232,GID_1342,0.002647235319262,0.0080677351143673,0.0050967351265336,0.0021216885847843,GID_1342,UNL,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.428365
Branched Oak Lake_2011_08,1006,5233,GID_1343,0.0020399902784316,0.0058887372615789,0.0039008296318311,0.0016063861269653,GID_1343,UNL,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.6507335
Branched Oak Lake_2011_08,1007,5234,GID_1344,0.0027561276926656,0.0068898368841991,0.0045717750965487,0.0018414095604906,GID_1344,UNL,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.6616069
Lake Michigan_2019_06,1025,5252,GID_1360,0.0011925730112834,0.0039885375848111,0.0034703641987324,0.0005692563550375,GID_1360,WDNR,United States of America (the),Lake Michigan,44.59622,-87.95273,2019-06-06,48.4,10.8,0.8,1.785384229,0.7131617
Lake Michigan_2019_07,1026,5253,GID_1361,0.0028500017203015,0.0073439181130452,0.0053162351521022,0.0014200541181938,GID_1361,WDNR,United States of America (the),Lake Michigan,44.61521,-87.89808,2019-07-24,41.4,11.6,1.2,1.38135296,0.6662382
Lake Michigan_2019_07,1027,5254,GID_1362,0.0023936218554812,0.0071320481000868,0.0048258621223407,0.0005731140599252,GID_1362,WDNR,United States of America (the),Lake Michigan,44.59682,-87.95341,2019-07-24,55.1,15.0,0.8,1.516147931,0.63544273
Lake Michigan_2019_07,1028,5255,GID_1363,0.0030148237857613,0.008001538637939,0.0056404327436301,0.0019411158341928,GID_1363,WDNR,United States of America (the),Lake Michigan,44.5816,-87.97846,2019-07-24,60.5,19.0,0.8,1.64581888,0.6475358
Lake Michigan_2019_07,1029,5256,GID_1364,0.0029565220413082,0.0088763321930619,0.0055409899207119,0.0013114839137167,GID_1364,WDNR,United States of America (the),Lake Michigan,44.59468,-87.99774,2019-07-24,62.6,17.0,0.7,1.577557943,0.433571
Fox River_2019_07,1030,5257,GID_1365,0.0031525979050613,0.0075748538020395,0.0065582732895744,0.0013845502181641,GID_1365,WDNR,United States of America (the),Fox River,44.53722,-88.00648,2019-07-24,24.5,12.0,0.9,1.934108891,0.72514397
Lac Vieux Desert_2014_06,1058,5287,GID_1392,0.0017906021735297,0.0033211740424092,0.0020935656585182,0.0002177594529354,GID_1392,WDNR,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,2.5281858
Lac Vieux Desert_2014_06,1059,5288,GID_1393,0.0016555054684387,0.0029084700883577,0.0018447971134127,0.0001710568078354,GID_1393,WDNR,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,2.870626
Lac Vieux Desert_2014_06,1060,5289,GID_1394,0.001906315761906,0.0033950776721159,0.0020985456533613,0.0001650524131369,GID_1394,WDNR,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,2.7001696
Pine Lake_2014_06,1061,5290,GID_1395,0.002729334428915,0.0067422645826483,0.0053536734882741,0.001587403667086,GID_1395,WDNR,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.6739836
Pine Lake_2014_06,1062,5291,GID_1396,0.0017524808581181,0.0037610234222104,0.0032483473044622,0.0006588812923088,GID_1396,WDNR,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,1.0619825
Pine Lake_2014_06,1063,5292,GID_1397,0.0028155671897223,0.0075463522533599,0.0058354634313584,0.0017808896193852,GID_1397,WDNR,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.6653192
Lake Chetac_2014_07,1072,5301,GID_1404,0.0020027631646651,0.0055602584096604,0.0039225475069236,0.0011867478571472,GID_1404,WDNR,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.6675627
Lake Chetac_2014_07,1073,5302,GID_1405,0.0022457168165069,0.0057440103876595,0.0044821903920752,0.0013231450048982,GID_1405,WDNR,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.6767371
Lake Chetac_2014_07,1074,5303,GID_1406,0.0071008112582619,0.0239433693533407,0.0200832091179119,0.0057827850684547,GID_1406,WDNR,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.43251294
Rock Lake_2014_07,1082,5311,GID_1413,0.001336797532655,0.002370977629098,0.0012767597470591,0.0001250047707195,GID_1413,WDNR,United States of America (the),Rock Lake,43.08029,-88.9323,2014-07-21,3.29,1.92,4.5,0.834332891,3.782893
Rock Lake_2014_07,1083,5312,GID_1414,0.0013214604851474,0.0023456109701115,0.0012660169476662,0.0001392959273059,GID_1414,WDNR,United States of America (the),Rock Lake,43.08895,-88.92897,2014-07-21,3.18,2.16,4.5,0.823178971,3.7876616
Rock Lake_2014_07,1084,5313,GID_1415,0.0011360255776422,0.0020438227070951,0.0011211768003193,9.27195868239128e-05,GID_1415,WDNR,United States of America (the),Rock Lake,43.07268,-88.92884,2014-07-21,3.24,1.84,4.8,0.886224091,3.8496747
Geneva Lake_2014_07,1085,5314,GID_1416,0.0022257610685345,0.0022605395721272,0.0008222520011122,9.87882427000703e-05,GID_1416,WDNR,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,5.4601746
Geneva Lake_2014_07,1086,5315,GID_1417,0.0022699666616403,0.0023799491366586,0.000880864213767,8.43522850830461e-05,GID_1417,WDNR,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,5.344863
Geneva Lake_2014_07,1087,5316,GID_1418,0.0021809425816225,0.0022991128602528,0.0008543889639225,7.58293874046942e-05,GID_1418,WDNR,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,5.393051
Fox Lake_2014_07,1092,5321,GID_1422,0.0025496538895013,0.0082531164926475,0.0064228317750694,0.0014653258954816,GID_1422,WDNR,United States of America (the),Fox Lake,43.5843,-88.93406,2014-07-28,36.7,19.5,0.8,1.9563264,0.6258987
Fox Lake_2014_07,1093,5322,GID_1423,0.0025530255436837,0.0083151629294872,0.0063536305819718,0.0014212720934726,GID_1423,WDNR,United States of America (the),Fox Lake,43.59275,-88.91961,2014-07-28,40.0,22.5,0.7,1.989416594,0.6264866
Fox Lake_2014_07,1094,5323,GID_1424,0.0023601475066005,0.0078937843199819,0.0061102543224557,0.0009378573449005,GID_1424,WDNR,United States of America (the),Fox Lake,43.5886,-88.90536,2014-07-28,25.6,16.5,0.7,1.920488229,0.6218004
Lake Monona_2014_08,1105,5334,GID_1434,0.0044860640612581,0.0087286471880746,0.0051282062676536,0.0002993267571261,GID_1434,WDNR,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,1.469919
Lake Monona_2014_08,1106,5335,GID_1435,0.0041165992736089,0.0077387403264266,0.0043456268431299,0.0002534498444801,GID_1435,WDNR,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,1.7223562
Lake Monona_2014_08,1107,5336,GID_1436,0.0032203002527717,0.0058647578861723,0.0035541361434007,0.0002544688304511,GID_1436,WDNR,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,1.8879329
Lake Winnebago_2014_09,1118,5347,GID_1446,0.0015408981831168,0.0053760371497205,0.0049095681437163,0.001861314450642,GID_1446,WDNR,United States of America (the),Lake Winnebago,44.06755,-88.46005,2014-09-14,79.8,35.5,0.3,1.64456448,0.5754007
Shawano Lake_2014_09,1119,5348,GID_1447,0.001231595541761,0.0027850537663946,0.0020017841765538,0.0001261537842177,GID_1447,WDNR,United States of America (the),Shawano Lake,44.80799,-88.51384,2014-09-14,8.46,3.22,1.8,1.031360731,1.4757757
Shawano Lake_2014_09,1120,5349,GID_1448,0.0012569886838576,0.0027748444192082,0.0018864075319454,0.0001316135936046,GID_1448,WDNR,United States of America (the),Shawano Lake,44.80868,-88.54199,2014-09-14,7.89,3.44,2.0,0.918762423,1.752306
Shawano Lake_2014_09,1121,5350,GID_1449,0.0009897075426932,0.002479417604681,0.0021757572873561,0.0001902137522611,GID_1449,WDNR,United States of America (the),Shawano Lake,44.81625,-88.48612,2014-09-14,12.8,5.76,1.4,1.339434423,1.100285
Geneva Lake_2014_09,1126,5355,GID_1453,0.0024146222497869,0.0025933548950305,0.0009890793518735,0.000107873837231,GID_1453,WDNR,United States of America (the),Geneva Lake,42.55975,-88.54052,2014-09-23,2.1,1.11,6.0,0.228189989,5.1557417
Geneva Lake_2014_09,1127,5356,GID_1454,0.002538796782332,0.0027189411842568,0.0010186673691187,9.19251616141752e-05,GID_1454,WDNR,United States of America (the),Geneva Lake,42.5665,-88.5032,2014-09-23,1.27,1.11,5.8,0.221882514,5.1055098
