local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BaixoAmazonas_2013_03,715,4786,FAB_03_2013_FABI32,0.0419336041086509,0.0634260076726809,0.0711749292497758,0.0375798935717605,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.22841415
BaixoAmazonas_2013_03,716,4787,FAB_03_2013_FABI33,0.0229514737612118,0.038339917656524,0.0411157456283677,0.0212706464560129,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.21312901
BaixoAmazonas_2013_03,717,4788,FAB_03_2013_FABI36,0.0382506943831987,0.0573530136797011,0.061840576495265,0.0263338948338527,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.22635698
BaixoAmazonas_2013_03,718,4789,FAB_03_2013_FABI38,0.0257189558427612,0.0476345774412091,0.0524900028199312,0.0137757857386567,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.31932142
BaixoAmazonas_2013_03,719,4790,FAB_03_2013_FABI39,0.0245000749592695,0.0390640329737079,0.0426989739418564,0.0138143119626518,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.19118893
BaixoAmazonas_2013_03,720,4791,FAB_03_2013_FABI4,0.0375194664175218,0.0640849711681198,0.0710026827725184,0.0273916418122612,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.32016265
BaixoAmazonas_2013_03,721,4792,FAB_03_2013_FABI40,0.0223399857617712,0.035740449014502,0.0384614893366639,0.0112162949375669,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.18514732
BaixoAmazonas_2013_03,722,4793,FAB_03_2013_FABI7,0.0289552296093883,0.0418399348019241,0.0441634627285361,0.0189601821434263,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.17333478
BaixoAmazonas_2013_03,723,4794,FAB_03_2013_FABI8,0.0283140966042377,0.0423519894161556,0.0441430040433683,0.0162066400554554,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.18384507
BaixoAmazonas_2013_03,724,4795,FAB_03_2013_FABI9,0.0207228413895146,0.0312679490992368,0.0331607631262994,0.0121653385234892,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.17384866
BaixoAmazonas_2009_09,770,4841,Geoma_09_2009_Cur2,0.0049524051784422,0.0054123693614987,0.0043969977996444,0.0017116785897109,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,2.9129453
BaixoAmazonas_2009_09,771,4842,Geoma_09_2009_Cur3,0.0094679500208938,0.0110999954629514,0.0094654374623743,0.0052228789045759,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,1.7438183
BaixoAmazonas_2009_09,772,4843,Geoma_09_2009_P27,0.018152428082643,0.0293229274883524,0.031575446820053,0.01075580235771,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.21560141
BaixoAmazonas_2009_09,773,4844,Geoma_09_2009_P28,0.0052566930685445,0.0054397880707288,0.0045424114718553,0.0019262235971825,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,2.9186137
BaixoAmazonas_2009_09,774,4845,Geoma_09_2009_P31,0.0159936406977097,0.02415679709404,0.0211063134907002,0.0053942664950415,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.27481824
BaixoAmazonas_2009_09,775,4846,Geoma_09_2009_P32,0.015464682921612,0.0251121319974513,0.0221271146499089,0.011349199994312,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.30239403
BaixoAmazonas_2009_09,776,4847,Geoma_09_2009_P33,0.0146238255211818,0.0242876816500978,0.0278573698953715,0.0090638912974747,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.23809355
BaixoAmazonas_2009_09,778,4850,Geoma_09_2009_P37m,0.016404053593497,0.0289618643653762,0.0320302769634679,0.0104060346628459,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.2746414
BaixoAmazonas_2009_09,779,4851,Geoma_09_2009_P38bm,0.0130201197237325,0.0220202366576485,0.0255152367428115,0.0079234428324179,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.28918004
BaixoAmazonas_2009_09,780,4852,Geoma_09_2009_P38m,0.0215987431380563,0.0365756791282222,0.0397964475510434,0.0153116355203571,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.20715013
BaixoAmazonas_2009_09,781,4853,Geoma_09_2009_P39m,0.0150397287430049,0.0256632528548571,0.0256772132833741,0.0093711288214116,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.42761,-54.66641,2009-09-29,,,0.37,,0.3766469
BaixoAmazonas_2009_09,782,4854,Geoma_09_2009_P40m,0.0351381285953847,0.0514771092323072,0.05857217032441,0.0388705686342926,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.50325,-54.40622,2009-09-29,15.07,,0.2,,0.12729205
BaixoAmazonas_2009_09,783,4855,Geoma_09_2009_P47m,0.0295779099091932,0.0448423434396881,0.0447702141471704,0.0299783192750095,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.25058,-54.18836,2009-09-30,75.98,,0.28,,0.1905965
BaixoAmazonas_2009_09,784,4856,Geoma_09_2009_P48,0.0168958772800348,0.0281647973293467,0.0321243622620672,0.0159528915478261,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.29063,-54.31516,2009-09-30,29.42,,0.2,,0.19636562
BaixoAmazonas_2009_09,785,4859,Geoma_09_2009_P49m,0.0232172074850342,0.038939807894703,0.0464007812965107,0.0315135876880407,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.47297,-54.38441,2009-09-29,12.24,,0.14,,0.12402943
Lake Rouge Suurjarv_2017_07,797,4965,GID_110,0.0024215987781136,0.0033708270808905,0.002783841354409,0.0011570216524274,GID_110,UT-TO,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.749964671,2.27522
Lake Rouge Suurjarv_2017_08,800,5009,GID_114,0.0016926774560648,0.0025139464381763,0.0020488953424487,0.0008713304990633,GID_114,UT-TO,Estonia,Lake Rouge Suurjarv,57.72864,26.92186,2017-08-03,,2.75,3.5,1.842068074,2.1598177
Fremont Lake #01_2008_07,802,5027,GID_1156,0.0051552947965204,0.0125633294201709,0.0082580802431036,0.0012605830127733,GID_1156,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-02,12.7,9.0,1.12,0.743515859,0.5403056
Fremont Lake #03_2008_07,804,5029,GID_1158,0.0031810097813132,0.0085050254427911,0.0066570400286414,0.0012251444163234,GID_1158,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452453787,0.7393155
Fremont Lake #04_2008_07,805,5030,GID_1159,0.0015739757276162,0.0026194053048607,0.0018058976425993,0.0004047444657626,GID_1159,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-02,2.68,2.59,2.97,1.216457225,2.865757
Lake Verevi_2017_08,806,5031,GID_116,0.0022387924283124,0.0032799845897547,0.0027017209626399,0.0006412808044725,GID_116,UT-TO,Estonia,Lake Verevi,58.23071,26.40493,2017-08-03,,4.4,1.4,2.440740199,2.1706882
Fremont Lake #05_2008_07,807,5032,GID_1160,0.0030139411799821,0.007567987748649,0.0052693286687787,0.0007441780770224,GID_1160,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075878612,0.6581254
Fremont Lake #16_2008_07,810,5035,GID_1163,0.0017645134091799,0.0035199131486556,0.0027148088648304,0.0005539030876397,GID_1163,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-02,7.16,5.33,1.11,0.712311071,1.2287779
Fremont Lake #01_2008_07,812,5037,GID_1165,0.0059712484148632,0.014223648640928,0.0092725288286186,0.0014801552052501,GID_1165,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-14,13.6,7.06,1.27,0.695038286,0.56781185
Fremont Lake #03_2008_07,814,5039,GID_1167,0.0054573698401692,0.0146467542321096,0.0108536687218499,0.0016960370847342,GID_1167,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060243806,0.4438718
Fremont Lake #04_2008_07,815,5040,GID_1168,0.001411931568418,0.0022375485878876,0.0016590017127078,0.0004607736838745,GID_1168,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-14,7.26,2.19,2.41,1.009283844,2.744138
Fremont Lake #05_2008_07,816,5041,GID_1169,0.0023218728122036,0.0052928230862227,0.003722753038527,0.0006225691623926,GID_1169,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.929982618,0.81149405
Fremont Lake #16_2008_07,817,5043,GID_1170,0.0023160183724013,0.0045263544832947,0.0031345037778486,0.0005242026833131,GID_1170,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-14,9.46,5.09,0.94,0.712291608,1.4931228
Fremont Lake #01_2008_07,826,5052,GID_1179,0.0038203001906879,0.0076303165676583,0.0049223676867706,0.0016946753781614,GID_1179,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-30,10.9,5.18,1.57,,1.1676016
Fremont Lake #03_2008_07,829,5055,GID_1181,0.0029606346271857,0.0075094357825302,0.0056136560557175,0.0013534849198725,GID_1181,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.7342286
Fremont Lake #04_2008_07,830,5056,GID_1182,0.0031777041836611,0.0062022628001737,0.0039352807493477,0.0011008965405986,GID_1182,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-30,18.8,6.25,1.38,,1.6267241
Fremont Lake #05_2008_07,831,5057,GID_1183,0.0033413416711025,0.0075555825885228,0.0049147939667016,0.0012917256267812,GID_1183,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,0.8443328
Fremont Lake #16_2008_07,832,5058,GID_1184,0.0025524016043875,0.0051597845454015,0.0036610470346199,0.0009879671329099,GID_1184,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-30,14.5,7.2,1.27,,1.2026166
Fremont Lake #01_2008_08,844,5070,GID_1195,0.0020068258031026,0.0041421776213246,0.0027865063726024,0.0004864572343119,GID_1195,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.622417461,1.4511333
Fremont Lake #03_2008_08,846,5072,GID_1197,0.0023636531032954,0.0061132615342943,0.0047608751202708,0.0009746489859882,GID_1197,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.75599444
Fremont Lake #17_2008_08,852,5078,GID_1201,0.0030353378602922,0.0081773951004793,0.0061534826355038,0.0011826741287704,GID_1201,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-13,28.9,8.44,0.57,0.929019048,0.7155907
Fremont Lake #01_2008_08,854,5080,GID_1203,0.0020571740320573,0.0042581888807288,0.0030339991122223,0.0006156154685812,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,1.3269641
Fremont Lake #03_2008_08,856,5082,GID_1205,0.0015247202637771,0.0037698444676696,0.0033549028517501,0.0007640074129781,GID_1205,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.82708824
Fremont Lake #17_2008_08,860,5086,GID_1209,0.0015400866518002,0.0036903520256317,0.0031021225652032,0.0006613282415806,GID_1209,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-27,28.6,8.89,0.93,0.88539151,0.8853831
Fremont Lake #07_2008_08,863,5089,GID_1211,0.0011999083537382,0.0028765846226705,0.0023400721795235,0.0007393565643673,GID_1211,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.91628194
Fremont Lake #05_2008_09,868,5094,GID_1216,0.0030853926537662,0.0070355326235312,0.0052467346649826,0.0014857734131728,GID_1216,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.78038025
Fremont Lake #16_2008_09,869,5095,GID_1217,0.0038307376802568,0.0101789738212278,0.0073220880482564,0.0013762319701869,GID_1217,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.729897265,0.67273057
Fremont Lake #17_2008_09,870,5096,GID_1218,0.00223854128409,0.0047148151393254,0.0036228235001031,0.0007702917739756,GID_1218,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-19,37.7,5.67,0.92,0.93430764,1.0193808
Fremont Lake #20_2008_09,871,5097,GID_1219,0.0021459368318905,0.0044564267528752,0.0026787444030606,0.0003719830066377,GID_1219,UNL,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-09-19,16.9,3.08,1.45,0.455265107,1.8484514
Fremont Lake #05_2008_09,878,5104,GID_1225,0.0042624241747449,0.0103123853723102,0.0070245048700263,0.0019668547665344,GID_1225,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.70139074
Fremont Lake #16_2008_09,879,5105,GID_1226,0.0037960655785911,0.009688646636902,0.0070453145753512,0.0013263920812074,GID_1226,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.755382551,0.7294196
Fremont Lake #17_2008_09,880,5106,GID_1227,0.0026926340011003,0.0059088466100503,0.0041468751248824,0.0009558674460487,GID_1227,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-26,41.8,7.67,0.86,0.989629157,0.8837447
Fremont Lake #20_2008_09,881,5107,GID_1228,0.0020953904162083,0.0046560809455022,0.0029814138850734,0.0004487089633428,GID_1228,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-09-26,26.3,5.5,1.38,0.466842285,1.2525165
Fremont Lake #03_2008_10,886,5112,GID_1232,0.0042552058305671,0.0072307830070308,0.0057530909126729,0.0009409151202717,GID_1232,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.9326639
Fremont Lake #03_2008_10,896,5122,GID_1241,0.0016047534535561,0.0029375032645374,0.0022340617984868,0.0007373551379474,GID_1241,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,1.7993517
Fremont Lake #17_2008_11,911,5137,GID_1255,0.0015101068541994,0.0029721794291643,0.0024405047273816,0.0005559409189226,GID_1255,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,1.1939046
Fremont Lake #20_2009_04,913,5139,GID_1257,0.0024364077461162,0.0036522375536881,0.0019633634260906,0.0002973463910052,GID_1257,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.401865817,3.7244701
Fremont Lake #16_2009_04,915,5141,GID_1259,0.0019529336841422,0.0037731781920223,0.0029478577458609,0.0004826347590517,GID_1259,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,1.3922116
Fremont Lake #04_2009_04,920,5146,GID_1263,0.0027225071394513,0.0048436941103917,0.0033850633498114,0.0005455147437098,GID_1263,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-04-20,35.8,9.6,0.99,1.173835131,1.8509735
Fremont Lake #20_2009_05,923,5149,GID_1266,0.0036746473239299,0.0066560785621219,0.0038005766968265,0.0005011081793043,GID_1266,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.464240917,2.21559
Fremont Lake #02_2009_05,927,5153,GID_1270,0.0026529355544194,0.0040082648198274,0.0025977223956792,0.0004087493489945,GID_1270,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.514146589,2.968676
Fremont Lake #04_2009_05,929,5155,GID_1272,0.0023407250450088,0.0032384568382758,0.0019606711217861,0.0002478931466324,GID_1272,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,3.6597745
Fremont Lake #07_2009_05,931,5157,GID_1274,0.002641565205905,0.0047245971470153,0.0035250759087752,0.000562660894054,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,1.6621749
Fremont Lake #20_2009_05,932,5158,GID_1275,0.002213004068984,0.0032554130601401,0.0016535451562967,0.000201451877492,GID_1275,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.455139393,4.073245
Fremont Lake #02_2009_05,936,5162,GID_1279,0.0032071359061767,0.0059057361548073,0.0034938498412365,0.0005434883586573,GID_1279,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,2.0761735
Fremont Lake #04_2009_05,938,5165,GID_1281,0.0015951848236635,0.0022203121220678,0.001300984475389,0.0001671004621435,GID_1281,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,4.233056
Fremont Lake #07_2009_05,940,5167,GID_1283,0.0017387609671951,0.0031780070095503,0.0020528482803137,0.0002541438571495,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,2.5849142
Fremont Lake #07_2009_06,949,5176,GID_1292,0.0020758363969725,0.0040332452022861,0.0027207095184621,0.0004995080744036,GID_1292,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,1.7901444
Victory Lake_2009_06,951,5178,GID_1294,0.0023991359819561,0.005778856302361,0.004241576542031,0.001162872304685,GID_1294,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,0.76107496
Fremont Lake #07_2009_06,960,5187,GID_1301,0.0020197922421974,0.0050528102844961,0.0032949395660905,0.0007531153497903,GID_1301,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.76116955
Fremont Lake #20_2009_07,961,5188,GID_1302,0.0014470416906013,0.0028353089371135,0.0018492684915531,0.0002476557009683,GID_1302,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-06,8.91,4.44,1.49,0.395190006,2.065806
Fremont Lake #17_2009_07,963,5190,GID_1304,0.0033657080022124,0.0078300496919288,0.0053351380526821,0.0009184237853492,GID_1304,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.7816783
Fremont Lake #05_2009_07,968,5195,GID_1309,0.0033306924982537,0.0072250579595958,0.0047639427977448,0.001962736606748,GID_1309,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,0.8893399
Fremont Lake #20_2009_07,971,5198,GID_1311,0.0016281925281186,0.0028723273521061,0.0020015724351061,0.0003295181772882,GID_1311,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-20,7.39,2.25,1.66,0.415993432,2.1679788
Fremont Lake #17_2009_07,973,5200,GID_1313,0.0025234252355902,0.0067538357013506,0.0048760940590903,0.0007809725406316,GID_1313,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.7145902
Fremont Lake #05_2009_07,978,5205,GID_1318,0.0029499161483243,0.0068383796465518,0.0049781497163993,0.0025594092234485,GID_1318,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,0.77877545
Branched Oak Lake_2011_08,981,5208,GID_1320,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849509881,GID_1320,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.74902505
Branched Oak Lake_2011_08,982,5209,GID_1321,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707805878,GID_1321,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.7292062
Branched Oak Lake_2011_08,983,5210,GID_1322,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352784588,GID_1322,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.7564082
Branched Oak Lake_2011_08,984,5211,GID_1323,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676791471,GID_1323,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.7290606
Branched Oak Lake_2011_08,985,5212,GID_1324,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.002325100571056,GID_1324,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.73562104
Branched Oak Lake_2011_08,986,5213,GID_1325,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668200595,GID_1325,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.6916445
Branched Oak Lake_2011_08,987,5214,GID_1326,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678410551,GID_1326,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.6750529
Branched Oak Lake_2011_08,988,5215,GID_1327,0.002444837762209,0.0072710732893376,0.0045648009260047,0.0028904488261135,GID_1327,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.6040498
Branched Oak Lake_2011_08,989,5216,GID_1328,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030395682,GID_1328,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.75026834
Branched Oak Lake_2011_08,990,5217,GID_1329,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057813414,GID_1329,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.6489429
Branched Oak Lake_2011_08,992,5219,GID_1330,0.0045782065013351,0.0096012167606818,0.0063100877331071,0.0030424031458081,GID_1330,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.8649986
Branched Oak Lake_2011_08,993,5220,GID_1331,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784803611,GID_1331,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.7300845
Branched Oak Lake_2011_08,994,5221,GID_1332,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055098008,GID_1332,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.7551937
Branched Oak Lake_2011_08,995,5222,GID_1333,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880647405,GID_1333,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.6840768
Branched Oak Lake_2011_08,996,5223,GID_1334,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264908849,GID_1334,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.61387694
